# Analysing data contained in file(s) ['/tmp/9642.1.all.q/analyse_freenrg_mbar_8654_1/simfile_0.dat', '/tmp/9642.1.all.q/analyse_freenrg_mbar_8654_1/simfile_1.dat', '/tmp/9642.1.all.q/analyse_freenrg_mbar_8654_1/simfile_2.dat', '/tmp/9642.1.all.q/analyse_freenrg_mbar_8654_1/simfile_3.dat', '/tmp/9642.1.all.q/analyse_freenrg_mbar_8654_1/simfile_4.dat', '/tmp/9642.1.all.q/analyse_freenrg_mbar_8654_1/simfile_5.dat', '/tmp/9642.1.all.q/analyse_freenrg_mbar_8654_1/simfile_6.dat', '/tmp/9642.1.all.q/analyse_freenrg_mbar_8654_1/simfile_7.dat', '/tmp/9642.1.all.q/analyse_freenrg_mbar_8654_1/simfile_8.dat']
#Overlap matrix
0.9291 0.0708 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0708 0.8194 0.1097 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.1097 0.8078 0.0824 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0824 0.8252 0.0923 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0923 0.8336 0.0740 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0740 0.8503 0.0756 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0756 0.8741 0.0503 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0503 0.8875 0.0622
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0622 0.9378
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.6138 0.0236
0.1250 0.2500 1.4742 0.0181
0.2500 0.3750 1.7152 0.0216
0.3750 0.5000 1.9744 0.0202
0.5000 0.6250 1.9842 0.0230
0.6250 0.7500 1.8067 0.0228
0.7500 0.8750 1.4065 0.0287
0.8750 1.0000 1.0401 0.0255
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.6138 0.0236
0.2500 2.0880 0.0313
0.3750 3.8033 0.0392
0.5000 5.7777 0.0451
0.6250 7.7619 0.0515
0.7500 9.5686 0.0571
0.8750 10.9751 0.0647
1.0000 12.0152 0.0702
#TI average gradients and standard deviation in kcal/mol
0.0000 0.2559 16.6448
0.1250 8.4586 15.1462
0.2500 15.3600 13.9026
0.3750 14.0861 13.7162
0.5000 15.8978 14.2552
0.6250 13.8937 16.4715
0.7500 14.1965 17.3177
0.8750 7.9878 17.6221
1.0000 13.4305 17.2948
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.5447
0.2500 2.0333
0.3750 3.8737
0.5000 5.7477
0.6250 7.6097
0.7500 9.3653
0.8750 10.7518
1.0000 12.0905
#MBAR free energy difference in kcal/mol: 
12.015185, 0.070180  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
12.090454  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
