# Analysing data contained in file(s) ['/tmp/5112812.1.waterswap.q/analyse_freenrg_mbar_2852_1/simfile_0.dat', '/tmp/5112812.1.waterswap.q/analyse_freenrg_mbar_2852_1/simfile_1.dat', '/tmp/5112812.1.waterswap.q/analyse_freenrg_mbar_2852_1/simfile_2.dat', '/tmp/5112812.1.waterswap.q/analyse_freenrg_mbar_2852_1/simfile_3.dat', '/tmp/5112812.1.waterswap.q/analyse_freenrg_mbar_2852_1/simfile_4.dat', '/tmp/5112812.1.waterswap.q/analyse_freenrg_mbar_2852_1/simfile_5.dat', '/tmp/5112812.1.waterswap.q/analyse_freenrg_mbar_2852_1/simfile_6.dat', '/tmp/5112812.1.waterswap.q/analyse_freenrg_mbar_2852_1/simfile_7.dat', '/tmp/5112812.1.waterswap.q/analyse_freenrg_mbar_2852_1/simfile_8.dat']
#Overlap matrix
0.7687 0.2185 0.0126 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.2185 0.5488 0.2181 0.0144 0.0002 0.0000 0.0000 0.0000 0.0000
0.0126 0.2181 0.5360 0.2156 0.0174 0.0003 0.0000 0.0000 0.0000
0.0001 0.0144 0.2156 0.5283 0.2247 0.0166 0.0003 0.0000 0.0000
0.0000 0.0002 0.0174 0.2247 0.5138 0.2238 0.0198 0.0003 0.0000
0.0000 0.0000 0.0003 0.0166 0.2238 0.5242 0.2212 0.0138 0.0001
0.0000 0.0000 0.0000 0.0003 0.0198 0.2212 0.5575 0.1975 0.0038
0.0000 0.0000 0.0000 0.0000 0.0003 0.0138 0.1975 0.6684 0.1200
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0038 0.1200 0.8761
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.5781 0.0104
0.1250 0.2500 -0.5816 0.0098
0.2500 0.3750 -0.6313 0.0098
0.3750 0.5000 -0.6813 0.0093
0.5000 0.6250 -0.7996 0.0093
0.6250 0.7500 -0.7051 0.0095
0.7500 0.8750 -0.3340 0.0111
0.8750 1.0000 0.4082 0.0167
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.5781 0.0104
0.2500 -1.1597 0.0166
0.3750 -1.7910 0.0210
0.5000 -2.4723 0.0244
0.6250 -3.2719 0.0274
0.7500 -3.9770 0.0301
0.8750 -4.3110 0.0332
1.0000 -3.9028 0.0382
#TI average gradients and standard deviation in kcal/mol
0.0000 -6.4258 10.2508
0.1250 -4.4140 9.6386
0.2500 -4.0521 9.4757
0.3750 -5.5596 9.0318
0.5000 -5.3008 8.9953
0.6250 -6.8845 8.3761
0.7500 -4.9404 9.8538
0.8750 1.0172 11.4468
1.0000 5.3008 13.1174
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.6775
0.2500 -1.2066
0.3750 -1.8073
0.5000 -2.4861
0.6250 -3.2477
0.7500 -3.9868
0.8750 -4.2319
1.0000 -3.8371
#MBAR free energy difference in kcal/mol: 
-3.902812, 0.038224  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-3.837069  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
