# Analysing data contained in file(s) ['/tmp/9685.1.all.q/analyse_freenrg_mbar_2861_1/simfile_0.dat', '/tmp/9685.1.all.q/analyse_freenrg_mbar_2861_1/simfile_1.dat', '/tmp/9685.1.all.q/analyse_freenrg_mbar_2861_1/simfile_2.dat', '/tmp/9685.1.all.q/analyse_freenrg_mbar_2861_1/simfile_3.dat', '/tmp/9685.1.all.q/analyse_freenrg_mbar_2861_1/simfile_4.dat', '/tmp/9685.1.all.q/analyse_freenrg_mbar_2861_1/simfile_5.dat', '/tmp/9685.1.all.q/analyse_freenrg_mbar_2861_1/simfile_6.dat', '/tmp/9685.1.all.q/analyse_freenrg_mbar_2861_1/simfile_7.dat', '/tmp/9685.1.all.q/analyse_freenrg_mbar_2861_1/simfile_8.dat']
#Overlap matrix
0.4436 0.2917 0.1627 0.0716 0.0233 0.0057 0.0012 0.0002 0.0000
0.2917 0.2783 0.2168 0.1308 0.0576 0.0188 0.0049 0.0009 0.0001
0.1627 0.2168 0.2338 0.1946 0.1186 0.0525 0.0171 0.0034 0.0004
0.0716 0.1308 0.1946 0.2268 0.1977 0.1211 0.0467 0.0098 0.0010
0.0233 0.0576 0.1186 0.1977 0.2563 0.2260 0.0993 0.0196 0.0015
0.0057 0.0188 0.0525 0.1211 0.2260 0.3258 0.2079 0.0399 0.0022
0.0012 0.0049 0.0171 0.0467 0.0993 0.2079 0.4368 0.1777 0.0084
0.0002 0.0009 0.0034 0.0098 0.0196 0.0399 0.1777 0.6372 0.1113
0.0000 0.0001 0.0004 0.0010 0.0015 0.0022 0.0084 0.1113 0.8751
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.3344 0.0030
0.1250 0.2500 0.0468 0.0027
0.2500 0.3750 -0.3486 0.0028
0.3750 0.5000 -0.8460 0.0030
0.5000 0.6250 -1.2537 0.0033
0.6250 0.7500 -1.1543 0.0056
0.7500 0.8750 -0.5763 0.0096
0.8750 1.0000 1.1244 0.0167
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.3344 0.0030
0.2500 0.3812 0.0053
0.3750 0.0326 0.0073
0.5000 -0.8134 0.0091
0.6250 -2.0671 0.0107
0.7500 -3.2214 0.0128
0.8750 -3.7977 0.0169
1.0000 -2.6733 0.0248
#TI average gradients and standard deviation in kcal/mol
0.0000 0.4420 3.3828
0.1250 1.6731 3.7113
0.2500 -1.1702 3.8217
0.3750 -3.7858 3.9412
0.5000 -9.1455 4.1161
0.6250 -10.7723 5.1644
0.7500 -8.3598 8.6815
0.8750 -0.5068 11.1790
1.0000 19.1141 14.8258
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.1322
0.2500 0.1636
0.3750 -0.1461
0.5000 -0.9543
0.6250 -2.1992
0.7500 -3.3949
0.8750 -3.9491
1.0000 -2.7861
#MBAR free energy difference in kcal/mol: 
-2.673330, 0.024830  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-2.786149  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
