# Analysing data contained in file(s) ['/tmp/9684.1.all.q/analyse_freenrg_mbar_3493_1/simfile_0.dat', '/tmp/9684.1.all.q/analyse_freenrg_mbar_3493_1/simfile_1.dat', '/tmp/9684.1.all.q/analyse_freenrg_mbar_3493_1/simfile_2.dat', '/tmp/9684.1.all.q/analyse_freenrg_mbar_3493_1/simfile_3.dat', '/tmp/9684.1.all.q/analyse_freenrg_mbar_3493_1/simfile_4.dat', '/tmp/9684.1.all.q/analyse_freenrg_mbar_3493_1/simfile_5.dat', '/tmp/9684.1.all.q/analyse_freenrg_mbar_3493_1/simfile_6.dat', '/tmp/9684.1.all.q/analyse_freenrg_mbar_3493_1/simfile_7.dat', '/tmp/9684.1.all.q/analyse_freenrg_mbar_3493_1/simfile_8.dat']
#Overlap matrix
0.8426 0.1556 0.0018 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1556 0.6828 0.1586 0.0030 0.0000 0.0000 0.0000 0.0000 0.0000
0.0018 0.1586 0.6616 0.1738 0.0041 0.0000 0.0000 0.0000 0.0000
0.0000 0.0030 0.1738 0.6320 0.1854 0.0058 0.0000 0.0000 0.0000
0.0000 0.0000 0.0041 0.1854 0.6162 0.1877 0.0066 0.0000 0.0000
0.0000 0.0000 0.0000 0.0058 0.1877 0.6222 0.1805 0.0038 0.0000
0.0000 0.0000 0.0000 0.0000 0.0066 0.1805 0.6537 0.1577 0.0014
0.0000 0.0000 0.0000 0.0000 0.0000 0.0038 0.1577 0.7339 0.1046
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0014 0.1046 0.8940
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.4994 0.0142
0.1250 0.2500 -1.6513 0.0138
0.2500 0.3750 -1.6981 0.0128
0.3750 0.5000 -1.6739 0.0120
0.5000 0.6250 -1.5014 0.0118
0.6250 0.7500 -1.0979 0.0122
0.7500 0.8750 -0.4791 0.0138
0.8750 1.0000 0.6597 0.0185
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.4994 0.0142
0.2500 -3.1507 0.0218
0.3750 -4.8488 0.0269
0.5000 -6.5228 0.0308
0.6250 -8.0242 0.0342
0.7500 -9.1220 0.0373
0.8750 -9.6011 0.0408
1.0000 -8.9415 0.0457
#TI average gradients and standard deviation in kcal/mol
0.0000 -14.7190 11.5240
0.1250 -11.7997 11.9761
0.2500 -13.7045 11.5505
0.3750 -13.2958 11.4020
0.5000 -12.6975 10.1649
0.6250 -10.7212 9.8967
0.7500 -7.0157 12.2592
0.8750 0.1607 13.4278
1.0000 10.5173 16.2796
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.6574
0.2500 -3.2514
0.3750 -4.9389
0.5000 -6.5635
0.6250 -8.0272
0.7500 -9.1358
0.8750 -9.5642
1.0000 -8.8968
#MBAR free energy difference in kcal/mol: 
-8.941456, 0.045748  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-8.896818  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
