# Analysing data contained in file(s) ['/tmp/5109788.1.all.q/analyse_freenrg_mbar_15790_1/simfile_0.dat', '/tmp/5109788.1.all.q/analyse_freenrg_mbar_15790_1/simfile_1.dat', '/tmp/5109788.1.all.q/analyse_freenrg_mbar_15790_1/simfile_2.dat', '/tmp/5109788.1.all.q/analyse_freenrg_mbar_15790_1/simfile_3.dat', '/tmp/5109788.1.all.q/analyse_freenrg_mbar_15790_1/simfile_4.dat', '/tmp/5109788.1.all.q/analyse_freenrg_mbar_15790_1/simfile_5.dat', '/tmp/5109788.1.all.q/analyse_freenrg_mbar_15790_1/simfile_6.dat', '/tmp/5109788.1.all.q/analyse_freenrg_mbar_15790_1/simfile_7.dat', '/tmp/5109788.1.all.q/analyse_freenrg_mbar_15790_1/simfile_8.dat']
#Overlap matrix
0.8096 0.1796 0.0106 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000
0.1796 0.5882 0.2120 0.0198 0.0005 0.0000 0.0000 0.0000 0.0000
0.0106 0.2120 0.5246 0.2303 0.0220 0.0004 0.0000 0.0000 0.0000
0.0003 0.0198 0.2303 0.5020 0.2261 0.0211 0.0004 0.0000 0.0000
0.0000 0.0005 0.0220 0.2261 0.5040 0.2279 0.0192 0.0002 0.0000
0.0000 0.0000 0.0004 0.0211 0.2279 0.5141 0.2226 0.0136 0.0001
0.0000 0.0000 0.0000 0.0004 0.0192 0.2226 0.5367 0.2084 0.0127
0.0000 0.0000 0.0000 0.0000 0.0002 0.0136 0.2084 0.5504 0.2274
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0127 0.2274 0.7598
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.3023 0.0123
0.1250 0.2500 0.9382 0.0100
0.2500 0.3750 1.2292 0.0089
0.3750 0.5000 1.2888 0.0090
0.5000 0.6250 1.2836 0.0090
0.6250 0.7500 1.3091 0.0095
0.7500 0.8750 1.2310 0.0103
0.8750 1.0000 1.2227 0.0100
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.3023 0.0123
0.2500 1.2405 0.0179
0.3750 2.4697 0.0215
0.5000 3.7584 0.0247
0.6250 5.0421 0.0275
0.7500 6.3511 0.0302
0.8750 7.5822 0.0330
1.0000 8.8049 0.0355
#TI average gradients and standard deviation in kcal/mol
0.0000 -1.6417 12.3631
0.1250 5.6297 10.3962
0.2500 8.9285 8.9884
0.3750 10.4058 8.7281
0.5000 10.1265 9.0266
0.6250 10.2659 9.2318
0.7500 10.9359 9.6113
0.8750 8.9326 9.7136
1.0000 12.5214 10.0132
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.2492
0.2500 1.1591
0.3750 2.3675
0.5000 3.6508
0.6250 4.9253
0.7500 6.2505
0.8750 7.4922
1.0000 8.8331
#MBAR free energy difference in kcal/mol: 
8.804863, 0.035525  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
8.833104  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
