# Analysing data contained in file(s) ['/tmp/9688.1.all.q/analyse_freenrg_mbar_30821_1/simfile_0.dat', '/tmp/9688.1.all.q/analyse_freenrg_mbar_30821_1/simfile_1.dat', '/tmp/9688.1.all.q/analyse_freenrg_mbar_30821_1/simfile_2.dat', '/tmp/9688.1.all.q/analyse_freenrg_mbar_30821_1/simfile_3.dat', '/tmp/9688.1.all.q/analyse_freenrg_mbar_30821_1/simfile_4.dat', '/tmp/9688.1.all.q/analyse_freenrg_mbar_30821_1/simfile_5.dat', '/tmp/9688.1.all.q/analyse_freenrg_mbar_30821_1/simfile_6.dat', '/tmp/9688.1.all.q/analyse_freenrg_mbar_30821_1/simfile_7.dat', '/tmp/9688.1.all.q/analyse_freenrg_mbar_30821_1/simfile_8.dat']
#Overlap matrix
0.8480 0.1506 0.0014 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1506 0.6965 0.1507 0.0023 0.0000 0.0000 0.0000 0.0000 0.0000
0.0014 0.1507 0.6658 0.1790 0.0031 0.0000 0.0000 0.0000 0.0000
0.0000 0.0023 0.1790 0.6507 0.1648 0.0032 0.0000 0.0000 0.0000
0.0000 0.0000 0.0031 0.1648 0.6427 0.1853 0.0040 0.0000 0.0000
0.0000 0.0000 0.0000 0.0032 0.1853 0.6294 0.1778 0.0043 0.0000
0.0000 0.0000 0.0000 0.0000 0.0040 0.1778 0.6289 0.1839 0.0053
0.0000 0.0000 0.0000 0.0000 0.0000 0.0043 0.1839 0.6149 0.1968
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0053 0.1968 0.7979
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -3.4611 0.0145
0.1250 0.2500 -3.6507 0.0144
0.2500 0.3750 -3.7029 0.0126
0.3750 0.5000 -3.7122 0.0133
0.5000 0.6250 -3.8224 0.0121
0.6250 0.7500 -3.9352 0.0125
0.7500 0.8750 -4.1356 0.0121
0.8750 1.0000 -4.3364 0.0117
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -3.4611 0.0145
0.2500 -7.1118 0.0225
0.3750 -10.8147 0.0273
0.5000 -14.5269 0.0318
0.6250 -18.3493 0.0352
0.7500 -22.2845 0.0384
0.8750 -26.4201 0.0413
1.0000 -30.7566 0.0438
#TI average gradients and standard deviation in kcal/mol
0.0000 -27.5697 12.3545
0.1250 -27.7900 11.6531
0.2500 -30.3776 11.1846
0.3750 -29.0060 10.8651
0.5000 -30.7235 11.0931
0.6250 -30.5990 10.9791
0.7500 -32.3635 10.9123
0.8750 -33.8154 10.5015
1.0000 -35.1935 10.1980
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -3.4600
0.2500 -7.0955
0.3750 -10.8069
0.5000 -14.5400
0.6250 -18.3727
0.7500 -22.3078
0.8750 -26.4440
1.0000 -30.7571
#MBAR free energy difference in kcal/mol: 
-30.756552, 0.043833  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-30.757065  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
