# Analysing data contained in file(s) ['/tmp/9660.1.all.q/analyse_freenrg_mbar_6551_1/simfile_0.dat', '/tmp/9660.1.all.q/analyse_freenrg_mbar_6551_1/simfile_1.dat', '/tmp/9660.1.all.q/analyse_freenrg_mbar_6551_1/simfile_2.dat', '/tmp/9660.1.all.q/analyse_freenrg_mbar_6551_1/simfile_3.dat', '/tmp/9660.1.all.q/analyse_freenrg_mbar_6551_1/simfile_4.dat', '/tmp/9660.1.all.q/analyse_freenrg_mbar_6551_1/simfile_5.dat', '/tmp/9660.1.all.q/analyse_freenrg_mbar_6551_1/simfile_6.dat', '/tmp/9660.1.all.q/analyse_freenrg_mbar_6551_1/simfile_7.dat', '/tmp/9660.1.all.q/analyse_freenrg_mbar_6551_1/simfile_8.dat']
#Overlap matrix
0.9200 0.0799 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0799 0.8240 0.0959 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0959 0.7927 0.1111 0.0002 0.0000 0.0000 0.0000 0.0000
0.0000 0.0002 0.1111 0.7780 0.1105 0.0002 0.0000 0.0000 0.0000
0.0000 0.0000 0.0002 0.1105 0.7824 0.1068 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0002 0.1068 0.7987 0.0942 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0942 0.8120 0.0936 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0936 0.8230 0.0833
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0833 0.9166
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 3.6057 0.0220
0.1250 0.2500 4.3644 0.0197
0.2500 0.3750 4.6045 0.0179
0.3750 0.5000 4.5742 0.0180
0.5000 0.6250 4.5126 0.0184
0.6250 0.7500 4.4162 0.0199
0.7500 0.8750 4.2687 0.0200
0.8750 1.0000 4.2133 0.0215
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 3.6057 0.0220
0.2500 7.9702 0.0310
0.3750 12.5747 0.0371
0.5000 17.1489 0.0423
0.6250 21.6615 0.0471
0.7500 26.0777 0.0520
0.8750 30.3464 0.0566
1.0000 34.5597 0.0613
#TI average gradients and standard deviation in kcal/mol
0.0000 23.1206 16.8278
0.1250 33.5897 15.2294
0.2500 36.0881 13.8940
0.3750 36.7260 13.9726
0.5000 36.2953 14.1834
0.6250 36.0964 14.3647
0.7500 34.3356 14.9935
0.8750 34.2109 15.3102
1.0000 36.0461 15.2059
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 3.5444
0.2500 7.8992
0.3750 12.4501
0.5000 17.0140
0.6250 21.5384
0.7500 25.9404
0.8750 30.2246
1.0000 34.6157
#MBAR free energy difference in kcal/mol: 
34.559679, 0.061250  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
34.615654  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
