# Analysing data contained in file(s) ['/tmp/5111281.1.all.q/analyse_freenrg_mbar_3006_1/simfile_0.dat', '/tmp/5111281.1.all.q/analyse_freenrg_mbar_3006_1/simfile_1.dat', '/tmp/5111281.1.all.q/analyse_freenrg_mbar_3006_1/simfile_2.dat', '/tmp/5111281.1.all.q/analyse_freenrg_mbar_3006_1/simfile_3.dat', '/tmp/5111281.1.all.q/analyse_freenrg_mbar_3006_1/simfile_4.dat', '/tmp/5111281.1.all.q/analyse_freenrg_mbar_3006_1/simfile_5.dat', '/tmp/5111281.1.all.q/analyse_freenrg_mbar_3006_1/simfile_6.dat', '/tmp/5111281.1.all.q/analyse_freenrg_mbar_3006_1/simfile_7.dat', '/tmp/5111281.1.all.q/analyse_freenrg_mbar_3006_1/simfile_8.dat', '/tmp/5111281.1.all.q/analyse_freenrg_mbar_3006_1/simfile_9.dat', '/tmp/5111281.1.all.q/analyse_freenrg_mbar_3006_1/simfile_10.dat', '/tmp/5111281.1.all.q/analyse_freenrg_mbar_3006_1/simfile_11.dat', '/tmp/5111281.1.all.q/analyse_freenrg_mbar_3006_1/simfile_12.dat', '/tmp/5111281.1.all.q/analyse_freenrg_mbar_3006_1/simfile_13.dat']
#Overlap matrix
0.8758 0.1229 0.0013 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1229 0.7436 0.1314 0.0021 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0013 0.1314 0.7297 0.1350 0.0025 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0021 0.1350 0.7183 0.1415 0.0031 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0025 0.1415 0.7118 0.1416 0.0027 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0031 0.1416 0.7260 0.1280 0.0011 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0027 0.1280 0.7807 0.0864 0.0005 0.0003 0.0008 0.0006 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0011 0.0864 0.7860 0.0837 0.0223 0.0153 0.0047 0.0005 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0837 0.5676 0.2707 0.0690 0.0081 0.0004 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0223 0.2707 0.4195 0.2345 0.0479 0.0045 0.0002
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0153 0.0690 0.2345 0.3908 0.2274 0.0551 0.0069
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0047 0.0081 0.0479 0.2274 0.3874 0.2476 0.0762
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0005 0.0004 0.0045 0.0551 0.2476 0.3928 0.2991
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0069 0.0762 0.2991 0.6175
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -3.2263 0.0167
0.0769 0.1538 -0.6074 0.0158
0.1538 0.2308 -0.0764 0.0154
0.2308 0.3077 -0.0993 0.0149
0.3077 0.3846 -0.1902 0.0149
0.3846 0.4615 -0.4805 0.0160
0.4615 0.5385 -1.1100 0.0205
0.5385 0.6154 -1.5410 0.0168
0.6154 0.6923 1.3254 0.0061
0.6923 0.7692 1.9077 0.0063
0.7692 0.8462 0.9118 0.0068
0.8462 0.9231 -0.1900 0.0060
0.9231 1.0000 -0.9654 0.0059
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -3.2263 0.0167
0.1538 -3.8336 0.0248
0.2308 -3.9100 0.0306
0.3077 -4.0093 0.0352
0.3846 -4.1995 0.0392
0.4615 -4.6800 0.0433
0.5385 -5.7899 0.0488
0.6154 -7.3309 0.0523
0.6923 -6.0055 0.0527
0.7692 -4.0978 0.0532
0.8462 -3.1859 0.0540
0.9231 -3.3759 0.0548
1.0000 -4.3413 0.0555
#TI average gradients and standard deviation in kcal/mol
0.0000 -81.9618 22.6133
0.0769 -17.1004 22.1261
0.1538 -2.0988 21.1475
0.2308 -1.1757 21.0485
0.3077 -1.4115 20.5779
0.3846 -3.8060 20.6422
0.4615 -8.7922 22.3772
0.5385 -23.7779 30.1060
0.6154 -1.0747 13.8140
0.6923 25.8465 10.7723
0.7692 19.2860 11.6676
0.8462 5.1916 13.2741
0.9231 -8.1630 9.7426
1.0000 1.9031 9.9511
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -3.8089
0.1538 -4.5472
0.2308 -4.6732
0.3077 -4.7727
0.3846 -4.9733
0.4615 -5.4577
0.5385 -6.7117
0.6154 -7.6672
0.6923 -6.7148
0.7692 -4.9794
0.8462 -4.0370
0.9231 -4.1513
1.0000 -4.3920
#MBAR free energy difference in kcal/mol: 
-4.341343, 0.055455  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-4.391974  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
