# Analysing data contained in file(s) ['/tmp/9670.1.all.q/analyse_freenrg_mbar_4956_1/simfile_0.dat', '/tmp/9670.1.all.q/analyse_freenrg_mbar_4956_1/simfile_1.dat', '/tmp/9670.1.all.q/analyse_freenrg_mbar_4956_1/simfile_2.dat', '/tmp/9670.1.all.q/analyse_freenrg_mbar_4956_1/simfile_3.dat', '/tmp/9670.1.all.q/analyse_freenrg_mbar_4956_1/simfile_4.dat', '/tmp/9670.1.all.q/analyse_freenrg_mbar_4956_1/simfile_5.dat', '/tmp/9670.1.all.q/analyse_freenrg_mbar_4956_1/simfile_6.dat', '/tmp/9670.1.all.q/analyse_freenrg_mbar_4956_1/simfile_7.dat', '/tmp/9670.1.all.q/analyse_freenrg_mbar_4956_1/simfile_8.dat']
#Overlap matrix
0.7709 0.2161 0.0129 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.2161 0.5592 0.2123 0.0122 0.0002 0.0000 0.0000 0.0000 0.0000
0.0129 0.2123 0.5334 0.2195 0.0215 0.0004 0.0000 0.0000 0.0000
0.0001 0.0122 0.2195 0.5146 0.2335 0.0196 0.0004 0.0000 0.0000
0.0000 0.0002 0.0215 0.2335 0.5038 0.2203 0.0201 0.0004 0.0000
0.0000 0.0000 0.0004 0.0196 0.2203 0.5126 0.2264 0.0206 0.0001
0.0000 0.0000 0.0000 0.0004 0.0201 0.2264 0.5275 0.2199 0.0057
0.0000 0.0000 0.0000 0.0000 0.0004 0.0206 0.2199 0.6251 0.1340
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0057 0.1340 0.8602
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.9632 0.0105
0.1250 0.2500 -0.9545 0.0101
0.2500 0.3750 -1.0983 0.0095
0.3750 0.5000 -1.0054 0.0088
0.5000 0.6250 -1.0576 0.0093
0.6250 0.7500 -1.0124 0.0091
0.7500 0.8750 -0.4857 0.0098
0.8750 1.0000 0.4169 0.0154
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.9632 0.0105
0.2500 -1.9177 0.0168
0.3750 -3.0161 0.0212
0.5000 -4.0215 0.0243
0.6250 -5.0791 0.0273
0.7500 -6.0914 0.0298
0.8750 -6.5771 0.0324
1.0000 -6.1602 0.0370
#TI average gradients and standard deviation in kcal/mol
0.0000 -9.5634 9.5182
0.1250 -7.6136 9.6413
0.2500 -8.0307 10.3700
0.3750 -9.2275 9.1042
0.5000 -6.8907 9.6227
0.6250 -8.6611 8.6082
0.7500 -7.8827 8.8173
0.8750 0.4166 11.1533
1.0000 6.1733 13.9192
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.0736
0.2500 -2.0513
0.3750 -3.1300
0.5000 -4.1374
0.6250 -5.1093
0.7500 -6.1433
0.8750 -6.6100
1.0000 -6.1981
#MBAR free energy difference in kcal/mol: 
-6.160205, 0.036968  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-6.198101  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
