# Analysing data contained in file(s) ['/tmp/9652.1.all.q/analyse_freenrg_mbar_11996_1/simfile_0.dat', '/tmp/9652.1.all.q/analyse_freenrg_mbar_11996_1/simfile_1.dat', '/tmp/9652.1.all.q/analyse_freenrg_mbar_11996_1/simfile_2.dat', '/tmp/9652.1.all.q/analyse_freenrg_mbar_11996_1/simfile_3.dat', '/tmp/9652.1.all.q/analyse_freenrg_mbar_11996_1/simfile_4.dat', '/tmp/9652.1.all.q/analyse_freenrg_mbar_11996_1/simfile_5.dat', '/tmp/9652.1.all.q/analyse_freenrg_mbar_11996_1/simfile_6.dat', '/tmp/9652.1.all.q/analyse_freenrg_mbar_11996_1/simfile_7.dat', '/tmp/9652.1.all.q/analyse_freenrg_mbar_11996_1/simfile_8.dat']
#Overlap matrix
0.9020 0.0979 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0979 0.8042 0.0977 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0977 0.7852 0.1167 0.0003 0.0000 0.0000 0.0000 0.0000
0.0000 0.0002 0.1167 0.7612 0.1214 0.0005 0.0000 0.0000 0.0000
0.0000 0.0000 0.0003 0.1214 0.7427 0.1347 0.0009 0.0000 0.0000
0.0000 0.0000 0.0000 0.0005 0.1347 0.7113 0.1517 0.0018 0.0000
0.0000 0.0000 0.0000 0.0000 0.0009 0.1517 0.6806 0.1637 0.0031
0.0000 0.0000 0.0000 0.0000 0.0000 0.0018 0.1637 0.6545 0.1800
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0031 0.1800 0.8169
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 3.0395 0.0195
0.1250 0.2500 3.0083 0.0195
0.2500 0.3750 2.8552 0.0174
0.3750 0.5000 2.6247 0.0169
0.5000 0.6250 2.4060 0.0157
0.6250 0.7500 2.2257 0.0144
0.7500 0.8750 2.0948 0.0135
0.8750 1.0000 1.9400 0.0126
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 3.0395 0.0195
0.2500 6.0478 0.0291
0.3750 8.9030 0.0352
0.5000 11.5277 0.0402
0.6250 13.9337 0.0442
0.7500 16.1594 0.0474
0.8750 18.2542 0.0501
1.0000 20.1941 0.0525
#TI average gradients and standard deviation in kcal/mol
0.0000 23.5195 15.9937
0.1250 25.3360 14.6735
0.2500 23.0358 13.8166
0.3750 22.2232 13.4856
0.5000 19.9622 12.8583
0.6250 18.2562 12.7210
0.7500 17.8200 11.4629
0.8750 15.8775 10.9322
1.0000 15.0866 10.7044
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 3.0535
0.2500 6.0767
0.3750 8.9054
0.5000 11.5420
0.6250 13.9306
0.7500 16.1854
0.8750 18.2915
1.0000 20.2268
#MBAR free energy difference in kcal/mol: 
20.194144, 0.052515  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
20.226758  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
