# Analysing data contained in file(s) ['/tmp/9669.1.all.q/analyse_freenrg_mbar_10870_1/simfile_0.dat', '/tmp/9669.1.all.q/analyse_freenrg_mbar_10870_1/simfile_1.dat', '/tmp/9669.1.all.q/analyse_freenrg_mbar_10870_1/simfile_2.dat', '/tmp/9669.1.all.q/analyse_freenrg_mbar_10870_1/simfile_3.dat', '/tmp/9669.1.all.q/analyse_freenrg_mbar_10870_1/simfile_4.dat', '/tmp/9669.1.all.q/analyse_freenrg_mbar_10870_1/simfile_5.dat', '/tmp/9669.1.all.q/analyse_freenrg_mbar_10870_1/simfile_6.dat', '/tmp/9669.1.all.q/analyse_freenrg_mbar_10870_1/simfile_7.dat', '/tmp/9669.1.all.q/analyse_freenrg_mbar_10870_1/simfile_8.dat']
#Overlap matrix
0.7993 0.1952 0.0055 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1952 0.6121 0.1880 0.0046 0.0000 0.0000 0.0000 0.0000 0.0000
0.0055 0.1880 0.6269 0.1759 0.0037 0.0000 0.0000 0.0000 0.0000
0.0000 0.0046 0.1759 0.6313 0.1844 0.0037 0.0000 0.0000 0.0000
0.0000 0.0000 0.0037 0.1844 0.6415 0.1678 0.0026 0.0000 0.0000
0.0000 0.0000 0.0000 0.0037 0.1678 0.6592 0.1670 0.0023 0.0000
0.0000 0.0000 0.0000 0.0000 0.0026 0.1670 0.6697 0.1593 0.0015
0.0000 0.0000 0.0000 0.0000 0.0000 0.0023 0.1593 0.6903 0.1481
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0015 0.1481 0.8504
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 4.3091 0.0117
0.1250 0.2500 4.1254 0.0119
0.2500 0.3750 3.9678 0.0126
0.3750 0.5000 3.8000 0.0122
0.5000 0.6250 3.7780 0.0132
0.6250 0.7500 3.6517 0.0133
0.7500 0.8750 3.5876 0.0138
0.8750 1.0000 3.4289 0.0147
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 4.3091 0.0117
0.2500 8.4345 0.0189
0.3750 12.4023 0.0244
0.5000 16.2023 0.0288
0.6250 19.9803 0.0329
0.7500 23.6320 0.0367
0.8750 27.2195 0.0403
1.0000 30.6485 0.0439
#TI average gradients and standard deviation in kcal/mol
0.0000 35.0786 10.1845
0.1250 33.6786 10.3236
0.2500 32.4364 10.4652
0.3750 30.5622 11.2686
0.5000 30.8981 10.6868
0.6250 29.3809 11.3767
0.7500 29.1479 11.4025
0.8750 28.1083 11.8987
1.0000 27.1624 11.9825
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 4.2973
0.2500 8.4295
0.3750 12.3669
0.5000 16.2082
0.6250 19.9756
0.7500 23.6337
0.8750 27.2122
1.0000 30.6666
#MBAR free energy difference in kcal/mol: 
30.648454, 0.043855  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
30.666606  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
