# Analysing data contained in file(s) ['/tmp/9693.1.all.q/analyse_freenrg_mbar_1638_1/simfile_0.dat', '/tmp/9693.1.all.q/analyse_freenrg_mbar_1638_1/simfile_1.dat', '/tmp/9693.1.all.q/analyse_freenrg_mbar_1638_1/simfile_2.dat', '/tmp/9693.1.all.q/analyse_freenrg_mbar_1638_1/simfile_3.dat', '/tmp/9693.1.all.q/analyse_freenrg_mbar_1638_1/simfile_4.dat', '/tmp/9693.1.all.q/analyse_freenrg_mbar_1638_1/simfile_5.dat', '/tmp/9693.1.all.q/analyse_freenrg_mbar_1638_1/simfile_6.dat', '/tmp/9693.1.all.q/analyse_freenrg_mbar_1638_1/simfile_7.dat', '/tmp/9693.1.all.q/analyse_freenrg_mbar_1638_1/simfile_8.dat']
#Overlap matrix
0.9038 0.0961 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0961 0.7956 0.1080 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.1080 0.7791 0.1124 0.0004 0.0000 0.0000 0.0000 0.0000
0.0000 0.0003 0.1124 0.7538 0.1327 0.0008 0.0000 0.0000 0.0000
0.0000 0.0000 0.0004 0.1327 0.7185 0.1472 0.0013 0.0000 0.0000
0.0000 0.0000 0.0000 0.0008 0.1472 0.6880 0.1615 0.0025 0.0000
0.0000 0.0000 0.0000 0.0000 0.0013 0.1615 0.6730 0.1610 0.0031
0.0000 0.0000 0.0000 0.0000 0.0000 0.0025 0.1610 0.6546 0.1819
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0031 0.1819 0.8149
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.3739 0.0197
0.1250 0.2500 0.4955 0.0183
0.2500 0.3750 0.7156 0.0178
0.3750 0.5000 0.6343 0.0159
0.5000 0.6250 0.7114 0.0147
0.6250 0.7500 0.7515 0.0137
0.7500 0.8750 0.8223 0.0136
0.8750 1.0000 0.7269 0.0125
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.3739 0.0197
0.2500 0.8694 0.0285
0.3750 1.5850 0.0349
0.5000 2.2193 0.0395
0.6250 2.9308 0.0432
0.7500 3.6822 0.0463
0.8750 4.5046 0.0491
1.0000 5.2315 0.0515
#TI average gradients and standard deviation in kcal/mol
0.0000 2.4835 14.4083
0.1250 4.7585 13.6605
0.2500 5.1925 12.2793
0.3750 4.8009 13.3445
0.5000 4.5456 13.6832
0.6250 6.3277 13.0580
0.7500 6.3951 12.0940
0.8750 6.9977 11.2331
1.0000 5.2531 9.7984
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.4526
0.2500 1.0746
0.3750 1.6992
0.5000 2.2833
0.6250 2.9629
0.7500 3.7581
0.8750 4.5951
1.0000 5.3608
#MBAR free energy difference in kcal/mol: 
5.231491, 0.051464  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
5.360789  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
