# Analysing data contained in file(s) ['/tmp/5112232.1.all.q/analyse_freenrg_mbar_27652_1/simfile_0.dat', '/tmp/5112232.1.all.q/analyse_freenrg_mbar_27652_1/simfile_1.dat', '/tmp/5112232.1.all.q/analyse_freenrg_mbar_27652_1/simfile_2.dat', '/tmp/5112232.1.all.q/analyse_freenrg_mbar_27652_1/simfile_3.dat', '/tmp/5112232.1.all.q/analyse_freenrg_mbar_27652_1/simfile_4.dat', '/tmp/5112232.1.all.q/analyse_freenrg_mbar_27652_1/simfile_5.dat', '/tmp/5112232.1.all.q/analyse_freenrg_mbar_27652_1/simfile_6.dat', '/tmp/5112232.1.all.q/analyse_freenrg_mbar_27652_1/simfile_7.dat', '/tmp/5112232.1.all.q/analyse_freenrg_mbar_27652_1/simfile_8.dat']
#Overlap matrix
0.8894 0.1106 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1106 0.8114 0.0780 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0780 0.8477 0.0742 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0742 0.8502 0.0755 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0755 0.8386 0.0859 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0859 0.8508 0.0633 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0633 0.8641 0.0726 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0726 0.8897 0.0377
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0377 0.9623
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 2.5186 0.0180
0.1250 0.2500 2.2623 0.0223
0.2500 0.3750 1.8936 0.0230
0.3750 0.5000 1.1841 0.0228
0.5000 0.6250 1.4088 0.0211
0.6250 0.7500 1.5540 0.0252
0.7500 0.8750 1.7531 0.0233
0.8750 1.0000 2.6527 0.0336
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 2.5186 0.0180
0.2500 4.7809 0.0303
0.3750 6.6745 0.0392
0.5000 7.8586 0.0463
0.6250 9.2674 0.0518
0.7500 10.8214 0.0584
0.8750 12.5745 0.0636
1.0000 15.2272 0.0726
#TI average gradients and standard deviation in kcal/mol
0.0000 16.1507 14.8802
0.1250 21.5901 15.2905
0.2500 16.7195 14.3786
0.3750 11.0208 16.3686
0.5000 9.3724 14.6282
0.6250 12.6059 14.8207
0.7500 10.1334 17.4367
0.8750 17.4789 19.7613
1.0000 27.8550 20.5087
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 2.3588
0.2500 4.7531
0.3750 6.4869
0.5000 7.7615
0.6250 9.1351
0.7500 10.5563
0.8750 12.2821
1.0000 15.1155
#MBAR free energy difference in kcal/mol: 
15.227235, 0.072596  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
15.115487  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
