# Analysing data contained in file(s) ['/tmp/5093283.1.all.q/analyse_freenrg_mbar_120534_1/simfile_0.dat', '/tmp/5093283.1.all.q/analyse_freenrg_mbar_120534_1/simfile_1.dat', '/tmp/5093283.1.all.q/analyse_freenrg_mbar_120534_1/simfile_2.dat', '/tmp/5093283.1.all.q/analyse_freenrg_mbar_120534_1/simfile_3.dat', '/tmp/5093283.1.all.q/analyse_freenrg_mbar_120534_1/simfile_4.dat', '/tmp/5093283.1.all.q/analyse_freenrg_mbar_120534_1/simfile_5.dat', '/tmp/5093283.1.all.q/analyse_freenrg_mbar_120534_1/simfile_6.dat', '/tmp/5093283.1.all.q/analyse_freenrg_mbar_120534_1/simfile_7.dat', '/tmp/5093283.1.all.q/analyse_freenrg_mbar_120534_1/simfile_8.dat', '/tmp/5093283.1.all.q/analyse_freenrg_mbar_120534_1/simfile_9.dat', '/tmp/5093283.1.all.q/analyse_freenrg_mbar_120534_1/simfile_10.dat', '/tmp/5093283.1.all.q/analyse_freenrg_mbar_120534_1/simfile_11.dat', '/tmp/5093283.1.all.q/analyse_freenrg_mbar_120534_1/simfile_12.dat', '/tmp/5093283.1.all.q/analyse_freenrg_mbar_120534_1/simfile_13.dat']
#Overlap matrix
0.8260 0.1717 0.0022 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1717 0.6620 0.1637 0.0026 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0022 0.1637 0.6638 0.1670 0.0032 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0026 0.1670 0.6436 0.1824 0.0044 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0032 0.1824 0.6296 0.1804 0.0044 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0044 0.1804 0.6227 0.1881 0.0044 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0044 0.1881 0.6130 0.1861 0.0084 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0044 0.1861 0.5897 0.2103 0.0095 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0084 0.2103 0.5749 0.1990 0.0073 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0095 0.1990 0.5783 0.2002 0.0128 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0073 0.2002 0.5545 0.2229 0.0148 0.0002
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0128 0.2229 0.5367 0.2127 0.0148
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0148 0.2127 0.5350 0.2373
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0148 0.2373 0.7477
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -2.7753 0.0132
0.0769 0.1538 -2.7136 0.0135
0.1538 0.2308 -2.7450 0.0132
0.2308 0.3077 -2.7548 0.0123
0.3077 0.3846 -2.6992 0.0123
0.3846 0.4615 -2.7594 0.0119
0.4615 0.5385 -2.9352 0.0118
0.5385 0.6154 -2.7987 0.0105
0.6154 0.6923 -2.7169 0.0110
0.6923 0.7692 -2.9031 0.0109
0.7692 0.8462 -2.8420 0.0096
0.8462 0.9231 -2.8044 0.0100
0.9231 1.0000 -2.8844 0.0096
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -2.7753 0.0132
0.1538 -5.4889 0.0210
0.2308 -8.2340 0.0264
0.3077 -10.9888 0.0305
0.3846 -13.6880 0.0341
0.4615 -16.4474 0.0373
0.5385 -19.3827 0.0401
0.6154 -22.1813 0.0424
0.6923 -24.8983 0.0447
0.7692 -27.8014 0.0468
0.8462 -30.6434 0.0485
0.9231 -33.4478 0.0502
1.0000 -36.3322 0.0518
#TI average gradients and standard deviation in kcal/mol
0.0000 -37.9220 17.5595
0.0769 -34.8420 18.5444
0.1538 -35.6420 18.0554
0.2308 -36.3227 18.0885
0.3077 -35.7450 17.7980
0.3846 -33.7035 17.4789
0.4615 -37.0074 16.6230
0.5385 -38.2511 14.8315
0.6154 -35.3674 16.0376
0.6923 -36.2285 16.6064
0.7692 -38.8589 15.2745
0.8462 -35.7664 15.7997
0.9231 -37.2605 15.2547
1.0000 -37.7658 14.7270
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -2.7978
0.1538 -5.5079
0.2308 -8.2785
0.3077 -11.0495
0.3846 -13.7198
0.4615 -16.4387
0.5385 -19.3361
0.6154 -22.1667
0.6923 -24.9196
0.7692 -27.8067
0.8462 -30.6798
0.9231 -33.4877
1.0000 -36.3724
#MBAR free energy difference in kcal/mol: 
-36.332210, 0.051830  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-36.372424  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
