# Analysing data contained in file(s) ['/tmp/9698.1.all.q/analyse_freenrg_mbar_6016_1/simfile_0.dat', '/tmp/9698.1.all.q/analyse_freenrg_mbar_6016_1/simfile_1.dat', '/tmp/9698.1.all.q/analyse_freenrg_mbar_6016_1/simfile_2.dat', '/tmp/9698.1.all.q/analyse_freenrg_mbar_6016_1/simfile_3.dat', '/tmp/9698.1.all.q/analyse_freenrg_mbar_6016_1/simfile_4.dat', '/tmp/9698.1.all.q/analyse_freenrg_mbar_6016_1/simfile_5.dat', '/tmp/9698.1.all.q/analyse_freenrg_mbar_6016_1/simfile_6.dat', '/tmp/9698.1.all.q/analyse_freenrg_mbar_6016_1/simfile_7.dat', '/tmp/9698.1.all.q/analyse_freenrg_mbar_6016_1/simfile_8.dat']
#Overlap matrix
0.9397 0.0603 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0603 0.8767 0.0630 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0630 0.8786 0.0584 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0584 0.8722 0.0694 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0694 0.8437 0.0869 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0869 0.8271 0.0859 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0859 0.8206 0.0933 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0933 0.8026 0.1040
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.1040 0.8959
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -4.8999 0.0259
0.1250 0.2500 -4.3723 0.0253
0.2500 0.3750 -4.4103 0.0264
0.3750 0.5000 -4.3762 0.0239
0.5000 0.6250 -3.8280 0.0209
0.6250 0.7500 -3.6162 0.0211
0.7500 0.8750 -3.2293 0.0200
0.8750 1.0000 -2.7360 0.0187
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -4.8999 0.0259
0.2500 -9.2722 0.0375
0.3750 -13.6825 0.0469
0.5000 -18.0587 0.0535
0.6250 -21.8866 0.0582
0.7500 -25.5028 0.0627
0.8750 -28.7321 0.0665
1.0000 -31.4681 0.0697
#TI average gradients and standard deviation in kcal/mol
0.0000 -41.5410 17.0174
0.1250 -36.5480 17.3715
0.2500 -34.0722 17.7617
0.3750 -35.6919 16.6196
0.5000 -33.3435 15.5778
0.6250 -29.4573 16.4497
0.7500 -27.0426 14.5418
0.8750 -23.9509 13.6418
1.0000 -21.2087 14.2463
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -4.8806
0.2500 -9.2943
0.3750 -13.6546
0.5000 -17.9693
0.6250 -21.8943
0.7500 -25.4256
0.8750 -28.6127
1.0000 -31.4352
#MBAR free energy difference in kcal/mol: 
-31.468068, 0.069716  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-31.435159  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
