# Analysing data contained in file(s) ['/tmp/5091217.1.all.q/analyse_freenrg_mbar_6032_1/simfile_0.dat', '/tmp/5091217.1.all.q/analyse_freenrg_mbar_6032_1/simfile_1.dat', '/tmp/5091217.1.all.q/analyse_freenrg_mbar_6032_1/simfile_2.dat', '/tmp/5091217.1.all.q/analyse_freenrg_mbar_6032_1/simfile_3.dat', '/tmp/5091217.1.all.q/analyse_freenrg_mbar_6032_1/simfile_4.dat', '/tmp/5091217.1.all.q/analyse_freenrg_mbar_6032_1/simfile_5.dat', '/tmp/5091217.1.all.q/analyse_freenrg_mbar_6032_1/simfile_6.dat', '/tmp/5091217.1.all.q/analyse_freenrg_mbar_6032_1/simfile_7.dat', '/tmp/5091217.1.all.q/analyse_freenrg_mbar_6032_1/simfile_8.dat', '/tmp/5091217.1.all.q/analyse_freenrg_mbar_6032_1/simfile_9.dat', '/tmp/5091217.1.all.q/analyse_freenrg_mbar_6032_1/simfile_10.dat', '/tmp/5091217.1.all.q/analyse_freenrg_mbar_6032_1/simfile_11.dat', '/tmp/5091217.1.all.q/analyse_freenrg_mbar_6032_1/simfile_12.dat', '/tmp/5091217.1.all.q/analyse_freenrg_mbar_6032_1/simfile_13.dat']
#Overlap matrix
0.7837 0.2064 0.0099 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2064 0.5796 0.2076 0.0064 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0099 0.2076 0.5820 0.1925 0.0079 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0064 0.1925 0.5902 0.2028 0.0080 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0079 0.2028 0.5830 0.1990 0.0073 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0080 0.1990 0.5909 0.1961 0.0059 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0073 0.1961 0.6068 0.1845 0.0052 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0059 0.1845 0.6167 0.1880 0.0048 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0052 0.1880 0.6265 0.1768 0.0035 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0048 0.1768 0.6366 0.1772 0.0047 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0035 0.1772 0.6237 0.1908 0.0048 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0047 0.1908 0.6266 0.1754 0.0025
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0048 0.1754 0.6598 0.1600
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0025 0.1600 0.8375
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -2.7751 0.0110
0.0769 0.1538 -2.7130 0.0107
0.1538 0.2308 -2.8881 0.0115
0.2308 0.3077 -2.9019 0.0109
0.3077 0.3846 -2.8498 0.0111
0.3846 0.4615 -2.8139 0.0113
0.4615 0.5385 -2.8525 0.0120
0.5385 0.6154 -2.9165 0.0119
0.6154 0.6923 -2.9946 0.0125
0.6923 0.7692 -3.2338 0.0125
0.7692 0.8462 -3.2261 0.0118
0.8462 0.9231 -3.1396 0.0127
0.9231 1.0000 -3.4169 0.0138
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -2.7751 0.0110
0.1538 -5.4881 0.0176
0.2308 -8.3762 0.0228
0.3077 -11.2781 0.0268
0.3846 -14.1279 0.0303
0.4615 -16.9419 0.0335
0.5385 -19.7943 0.0367
0.6154 -22.7108 0.0396
0.6923 -25.7054 0.0425
0.7692 -28.9392 0.0452
0.8462 -32.1653 0.0476
0.9231 -35.3049 0.0500
1.0000 -38.7218 0.0527
#TI average gradients and standard deviation in kcal/mol
0.0000 -34.8781 16.5493
0.0769 -35.9822 16.3911
0.1538 -35.0418 17.2755
0.2308 -39.0151 15.8898
0.3077 -37.4098 17.2395
0.3846 -35.9477 17.0092
0.4615 -36.0575 17.0978
0.5385 -37.4691 16.3809
0.6154 -38.4327 16.6091
0.6923 -40.4206 18.0633
0.7692 -42.4092 16.4617
0.8462 -40.7536 15.9966
0.9231 -42.4349 17.8640
1.0000 -46.9302 18.5571
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -2.7246
0.1538 -5.4555
0.2308 -8.3066
0.3077 -11.2452
0.3846 -14.0658
0.4615 -16.8344
0.5385 -19.6652
0.6154 -22.5836
0.6923 -25.6155
0.7692 -28.8003
0.8462 -32.0021
0.9231 -35.2006
1.0000 -38.6367
#MBAR free energy difference in kcal/mol: 
-38.721807, 0.052733  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-38.636735  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
