# Analysing data contained in file(s) ['/tmp/9672.1.all.q/analyse_freenrg_mbar_13297_1/simfile_0.dat', '/tmp/9672.1.all.q/analyse_freenrg_mbar_13297_1/simfile_1.dat', '/tmp/9672.1.all.q/analyse_freenrg_mbar_13297_1/simfile_2.dat', '/tmp/9672.1.all.q/analyse_freenrg_mbar_13297_1/simfile_3.dat', '/tmp/9672.1.all.q/analyse_freenrg_mbar_13297_1/simfile_4.dat', '/tmp/9672.1.all.q/analyse_freenrg_mbar_13297_1/simfile_5.dat', '/tmp/9672.1.all.q/analyse_freenrg_mbar_13297_1/simfile_6.dat', '/tmp/9672.1.all.q/analyse_freenrg_mbar_13297_1/simfile_7.dat', '/tmp/9672.1.all.q/analyse_freenrg_mbar_13297_1/simfile_8.dat']
#Overlap matrix
0.8793 0.1190 0.0017 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1190 0.7250 0.1522 0.0037 0.0000 0.0000 0.0000 0.0000 0.0000
0.0017 0.1522 0.6693 0.1712 0.0056 0.0000 0.0000 0.0000 0.0000
0.0000 0.0037 0.1712 0.6264 0.1939 0.0047 0.0000 0.0000 0.0000
0.0000 0.0000 0.0056 0.1939 0.6188 0.1778 0.0039 0.0000 0.0000
0.0000 0.0000 0.0000 0.0047 0.1778 0.6466 0.1677 0.0031 0.0000
0.0000 0.0000 0.0000 0.0000 0.0039 0.1677 0.6540 0.1716 0.0028
0.0000 0.0000 0.0000 0.0000 0.0000 0.0031 0.1716 0.6649 0.1604
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0028 0.1604 0.8368
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.4725 0.0170
0.1250 0.2500 0.7734 0.0142
0.2500 0.3750 1.3429 0.0128
0.3750 0.5000 1.6510 0.0116
0.5000 0.6250 1.7106 0.0125
0.6250 0.7500 1.6824 0.0131
0.7500 0.8750 1.6710 0.0130
0.8750 1.0000 1.8338 0.0138
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.4725 0.0170
0.2500 0.3009 0.0240
0.3750 1.6438 0.0286
0.5000 3.2949 0.0321
0.6250 5.0055 0.0356
0.7500 6.6878 0.0390
0.8750 8.3588 0.0421
1.0000 10.1926 0.0452
#TI average gradients and standard deviation in kcal/mol
0.0000 -11.6392 15.3443
0.1250 3.7488 12.5315
0.2500 9.3027 11.2950
0.3750 11.7256 10.9449
0.5000 14.5204 11.0365
0.6250 13.3173 10.8758
0.7500 12.9476 12.0270
0.8750 14.4975 11.9909
1.0000 17.8917 12.5167
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.4932
0.2500 0.3226
0.3750 1.6368
0.5000 3.2772
0.6250 5.0171
0.7500 6.6586
0.8750 8.3739
1.0000 10.3983
#MBAR free energy difference in kcal/mol: 
10.192558, 0.045228  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
10.398254  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
