# Analysing data contained in file(s) ['/tmp/5111994.1.waterswap.q/analyse_freenrg_mbar_7527_1/simfile_0.dat', '/tmp/5111994.1.waterswap.q/analyse_freenrg_mbar_7527_1/simfile_1.dat', '/tmp/5111994.1.waterswap.q/analyse_freenrg_mbar_7527_1/simfile_2.dat', '/tmp/5111994.1.waterswap.q/analyse_freenrg_mbar_7527_1/simfile_3.dat', '/tmp/5111994.1.waterswap.q/analyse_freenrg_mbar_7527_1/simfile_4.dat', '/tmp/5111994.1.waterswap.q/analyse_freenrg_mbar_7527_1/simfile_5.dat', '/tmp/5111994.1.waterswap.q/analyse_freenrg_mbar_7527_1/simfile_6.dat', '/tmp/5111994.1.waterswap.q/analyse_freenrg_mbar_7527_1/simfile_7.dat', '/tmp/5111994.1.waterswap.q/analyse_freenrg_mbar_7527_1/simfile_8.dat']
#Overlap matrix
0.8247 0.1672 0.0080 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.1672 0.6224 0.1955 0.0146 0.0004 0.0000 0.0000 0.0000 0.0000
0.0080 0.1955 0.5498 0.2232 0.0229 0.0005 0.0000 0.0000 0.0000
0.0001 0.0146 0.2232 0.5034 0.2358 0.0225 0.0003 0.0000 0.0000
0.0000 0.0004 0.0229 0.2358 0.4994 0.2244 0.0169 0.0002 0.0000
0.0000 0.0000 0.0005 0.0225 0.2244 0.5203 0.2176 0.0144 0.0002
0.0000 0.0000 0.0000 0.0003 0.0169 0.2176 0.5288 0.2198 0.0165
0.0000 0.0000 0.0000 0.0000 0.0002 0.0144 0.2198 0.5390 0.2266
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0165 0.2266 0.7567
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.3382 0.0131
0.1250 0.2500 1.0795 0.0110
0.2500 0.3750 1.2488 0.0093
0.3750 0.5000 1.3232 0.0086
0.5000 0.6250 1.3451 0.0092
0.6250 0.7500 1.2784 0.0097
0.7500 0.8750 1.2305 0.0096
0.8750 1.0000 1.3988 0.0099
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.3382 0.0131
0.2500 1.4178 0.0191
0.3750 2.6666 0.0228
0.5000 3.9898 0.0256
0.6250 5.3349 0.0284
0.7500 6.6133 0.0311
0.8750 7.8438 0.0336
1.0000 9.2426 0.0360
#TI average gradients and standard deviation in kcal/mol
0.0000 -2.7763 13.0669
0.1250 7.9061 10.4738
0.2500 9.9030 9.4482
0.3750 10.1807 8.0004
0.5000 10.7667 8.2446
0.6250 10.2990 9.4391
0.7500 9.7759 9.4973
0.8750 10.7943 9.0672
1.0000 14.1602 9.9460
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.3206
0.2500 1.4337
0.3750 2.6889
0.5000 3.9981
0.6250 5.3147
0.7500 6.5694
0.8750 7.8550
1.0000 9.4147
#MBAR free energy difference in kcal/mol: 
9.242592, 0.036030  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
9.414703  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
