# Analysing data contained in file(s) ['/tmp/9689.1.all.q/analyse_freenrg_mbar_4635_1/simfile_0.dat', '/tmp/9689.1.all.q/analyse_freenrg_mbar_4635_1/simfile_1.dat', '/tmp/9689.1.all.q/analyse_freenrg_mbar_4635_1/simfile_2.dat', '/tmp/9689.1.all.q/analyse_freenrg_mbar_4635_1/simfile_3.dat', '/tmp/9689.1.all.q/analyse_freenrg_mbar_4635_1/simfile_4.dat', '/tmp/9689.1.all.q/analyse_freenrg_mbar_4635_1/simfile_5.dat', '/tmp/9689.1.all.q/analyse_freenrg_mbar_4635_1/simfile_6.dat', '/tmp/9689.1.all.q/analyse_freenrg_mbar_4635_1/simfile_7.dat', '/tmp/9689.1.all.q/analyse_freenrg_mbar_4635_1/simfile_8.dat']
#Overlap matrix
0.4642 0.2957 0.1558 0.0630 0.0173 0.0032 0.0007 0.0001 0.0000
0.2957 0.2878 0.2225 0.1282 0.0492 0.0123 0.0033 0.0008 0.0002
0.1558 0.2225 0.2481 0.2043 0.1120 0.0395 0.0136 0.0036 0.0007
0.0630 0.1282 0.2043 0.2440 0.2004 0.1044 0.0426 0.0113 0.0018
0.0173 0.0492 0.1120 0.2004 0.2689 0.2279 0.0989 0.0225 0.0027
0.0032 0.0123 0.0395 0.1044 0.2279 0.3681 0.2049 0.0366 0.0030
0.0007 0.0033 0.0136 0.0426 0.0989 0.2049 0.4617 0.1640 0.0103
0.0001 0.0008 0.0036 0.0113 0.0225 0.0366 0.1640 0.6226 0.1384
0.0000 0.0002 0.0007 0.0018 0.0027 0.0030 0.0103 0.1384 0.8430
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.5776 0.0033
0.1250 0.2500 0.2157 0.0029
0.2500 0.3750 -0.2403 0.0031
0.3750 0.5000 -0.8307 0.0035
0.5000 0.6250 -1.3800 0.0039
0.6250 0.7500 -1.1342 0.0060
0.7500 0.8750 -0.4494 0.0100
0.8750 1.0000 1.0494 0.0143
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.5776 0.0033
0.2500 0.7933 0.0058
0.3750 0.5530 0.0079
0.5000 -0.2777 0.0099
0.6250 -1.6577 0.0118
0.7500 -2.7919 0.0136
0.8750 -3.2413 0.0174
1.0000 -2.1919 0.0236
#TI average gradients and standard deviation in kcal/mol
0.0000 3.2215 3.6504
0.1250 3.0581 3.6045
0.2500 0.4977 3.7069
0.3750 -4.5394 4.1693
0.5000 -9.4766 4.7021
0.6250 -11.0917 5.6348
0.7500 -6.5826 10.0185
0.8750 0.2118 12.1153
1.0000 20.5807 14.4533
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.3925
0.2500 0.6147
0.3750 0.3621
0.5000 -0.5139
0.6250 -1.7994
0.7500 -2.9041
0.8750 -3.3022
1.0000 -2.0027
#MBAR free energy difference in kcal/mol: 
-2.191887, 0.023555  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-2.002718  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
