# Analysing data contained in file(s) ['/tmp/5112412.1.all.q/analyse_freenrg_mbar_28196_1/simfile_0.dat', '/tmp/5112412.1.all.q/analyse_freenrg_mbar_28196_1/simfile_1.dat', '/tmp/5112412.1.all.q/analyse_freenrg_mbar_28196_1/simfile_2.dat', '/tmp/5112412.1.all.q/analyse_freenrg_mbar_28196_1/simfile_3.dat', '/tmp/5112412.1.all.q/analyse_freenrg_mbar_28196_1/simfile_4.dat', '/tmp/5112412.1.all.q/analyse_freenrg_mbar_28196_1/simfile_5.dat', '/tmp/5112412.1.all.q/analyse_freenrg_mbar_28196_1/simfile_6.dat', '/tmp/5112412.1.all.q/analyse_freenrg_mbar_28196_1/simfile_7.dat', '/tmp/5112412.1.all.q/analyse_freenrg_mbar_28196_1/simfile_8.dat']
#Overlap matrix
0.9627 0.0373 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0373 0.8994 0.0633 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0633 0.8640 0.0727 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0727 0.8554 0.0718 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0718 0.8472 0.0809 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0809 0.8329 0.0861 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0861 0.8058 0.1080 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.1080 0.8141 0.0778
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0778 0.9222
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -2.6679 0.0338
0.1250 0.2500 -1.5566 0.0252
0.2500 0.3750 -1.1109 0.0233
0.3750 0.5000 -1.5270 0.0234
0.5000 0.6250 -1.7246 0.0219
0.6250 0.7500 -1.8758 0.0211
0.7500 0.8750 -1.7942 0.0183
0.8750 1.0000 -2.0982 0.0224
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -2.6679 0.0338
0.2500 -4.2245 0.0433
0.3750 -5.3354 0.0501
0.5000 -6.8625 0.0561
0.6250 -8.5871 0.0610
0.7500 -10.4629 0.0652
0.8750 -12.2572 0.0684
1.0000 -14.3554 0.0726
#TI average gradients and standard deviation in kcal/mol
0.0000 -25.6043 20.7774
0.1250 -16.1319 17.6481
0.2500 -11.0877 17.2616
0.3750 -9.3806 18.2329
0.5000 -12.9236 16.0176
0.6250 -14.6081 15.8304
0.7500 -16.2945 16.3216
0.8750 -12.6911 15.7477
1.0000 -15.6241 14.2557
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -2.6085
0.2500 -4.3097
0.3750 -5.5890
0.5000 -6.9830
0.6250 -8.7037
0.7500 -10.6352
0.8750 -12.4467
1.0000 -14.2164
#MBAR free energy difference in kcal/mol: 
-14.355353, 0.072611  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-14.216444  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
