# Analysing data contained in file(s) ['/tmp/9641.1.all.q/analyse_freenrg_mbar_8618_1/simfile_0.dat', '/tmp/9641.1.all.q/analyse_freenrg_mbar_8618_1/simfile_1.dat', '/tmp/9641.1.all.q/analyse_freenrg_mbar_8618_1/simfile_2.dat', '/tmp/9641.1.all.q/analyse_freenrg_mbar_8618_1/simfile_3.dat', '/tmp/9641.1.all.q/analyse_freenrg_mbar_8618_1/simfile_4.dat', '/tmp/9641.1.all.q/analyse_freenrg_mbar_8618_1/simfile_5.dat', '/tmp/9641.1.all.q/analyse_freenrg_mbar_8618_1/simfile_6.dat', '/tmp/9641.1.all.q/analyse_freenrg_mbar_8618_1/simfile_7.dat', '/tmp/9641.1.all.q/analyse_freenrg_mbar_8618_1/simfile_8.dat']
#Overlap matrix
0.9351 0.0646 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0646 0.8246 0.1103 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000
0.0004 0.1103 0.7806 0.1078 0.0008 0.0000 0.0000 0.0000 0.0000
0.0000 0.0005 0.1078 0.7513 0.1392 0.0011 0.0000 0.0000 0.0000
0.0000 0.0000 0.0008 0.1392 0.7151 0.1440 0.0010 0.0000 0.0000
0.0000 0.0000 0.0000 0.0011 0.1440 0.7137 0.1405 0.0008 0.0000
0.0000 0.0000 0.0000 0.0000 0.0010 0.1405 0.7306 0.1275 0.0004
0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.1275 0.7378 0.1339
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.1339 0.8657
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.7920 0.0249
0.1250 0.2500 -0.0859 0.0180
0.2500 0.3750 0.2227 0.0182
0.3750 0.5000 0.4590 0.0153
0.5000 0.6250 0.4592 0.0150
0.6250 0.7500 0.4501 0.0152
0.7500 0.8750 0.5238 0.0163
0.8750 1.0000 0.5075 0.0159
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.7920 0.0249
0.2500 -1.8779 0.0321
0.3750 -1.6553 0.0380
0.5000 -1.1963 0.0421
0.6250 -0.7370 0.0456
0.7500 -0.2870 0.0490
0.8750 0.2368 0.0525
1.0000 0.7443 0.0556
#TI average gradients and standard deviation in kcal/mol
0.0000 -29.2308 19.7778
0.1250 -5.1470 16.3458
0.2500 3.5579 14.3694
0.3750 2.5291 13.7378
0.5000 3.2381 12.2033
0.6250 3.6947 13.1380
0.7500 4.0615 12.7756
0.8750 3.6125 14.3190
1.0000 13.3713 13.1063
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -2.1486
0.2500 -2.2479
0.3750 -1.8675
0.5000 -1.5071
0.6250 -1.0738
0.7500 -0.5890
0.8750 -0.1094
1.0000 0.9521
#MBAR free energy difference in kcal/mol: 
0.744276, 0.055646  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
0.952120  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
