# Analysing data contained in file(s) ['/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_0.dat', '/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_1.dat', '/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_2.dat', '/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_3.dat', '/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_4.dat', '/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_5.dat', '/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_6.dat', '/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_7.dat', '/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_8.dat', '/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_9.dat', '/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_10.dat', '/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_11.dat', '/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_12.dat', '/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_13.dat']
#Overlap matrix
0.7237 0.2399 0.0342 0.0021 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2399 0.4625 0.2452 0.0484 0.0039 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0342 0.2452 0.4189 0.2419 0.0540 0.0055 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0021 0.0484 0.2419 0.3964 0.2429 0.0612 0.0068 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0039 0.0540 0.2429 0.3931 0.2460 0.0546 0.0052 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0002 0.0055 0.0612 0.2460 0.4184 0.2266 0.0389 0.0031 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0003 0.0068 0.0546 0.2266 0.4590 0.2173 0.0328 0.0024 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0004 0.0052 0.0389 0.2173 0.4777 0.2255 0.0329 0.0020 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0002 0.0031 0.0328 0.2255 0.4833 0.2239 0.0298 0.0013 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0024 0.0329 0.2239 0.4937 0.2233 0.0231 0.0006 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0020 0.0298 0.2233 0.5162 0.2124 0.0160 0.0002
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0013 0.0231 0.2124 0.5530 0.2027 0.0075
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0160 0.2027 0.6162 0.1645
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0075 0.1645 0.8278
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 1.2489 0.0088
0.0769 0.1538 0.7387 0.0072
0.1538 0.2308 0.4503 0.0067
0.2308 0.3077 0.2643 0.0063
0.3077 0.3846 0.2949 0.0062
0.3846 0.4615 0.5772 0.0073
0.4615 0.5385 0.7622 0.0082
0.5385 0.6154 0.8112 0.0082
0.6154 0.6923 0.9174 0.0084
0.6923 0.7692 1.0939 0.0087
0.7692 0.8462 1.4770 0.0096
0.8462 0.9231 2.3248 0.0106
0.9231 1.0000 4.0156 0.0133
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 1.2489 0.0088
0.1538 1.9876 0.0135
0.2308 2.4378 0.0167
0.3077 2.7021 0.0192
0.3846 2.9970 0.0213
0.4615 3.5742 0.0235
0.5385 4.3364 0.0258
0.6154 5.1477 0.0281
0.6923 6.0650 0.0302
0.7692 7.1589 0.0323
0.8462 8.6359 0.0346
0.9231 10.9607 0.0371
1.0000 14.9763 0.0403
#TI average gradients and standard deviation in kcal/mol
0.0000 16.3949 17.0109
0.0769 12.3543 12.7479
0.1538 7.4927 11.5449
0.2308 4.0020 11.3229
0.3077 3.2236 11.4284
0.3846 5.3478 11.5365
0.4615 9.2934 13.8044
0.5385 10.3516 14.2863
0.6154 11.0192 13.7844
0.6923 12.2923 13.9993
0.7692 16.5572 14.8620
0.8462 22.9493 15.6449
0.9231 39.0090 17.3106
1.0000 67.7438 20.5361
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 1.1054
0.1538 1.8685
0.2308 2.3111
0.3077 2.5889
0.3846 2.9185
0.4615 3.4814
0.5385 4.2378
0.6154 5.0595
0.6923 5.9558
0.7692 7.0651
0.8462 8.5861
0.9231 10.9684
1.0000 15.0730
#MBAR free energy difference in kcal/mol: 
14.976279, 0.040347  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
15.073000  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
