# Analysing data contained in file(s) ['/tmp/9694.1.all.q/analyse_freenrg_mbar_8996_1/simfile_0.dat', '/tmp/9694.1.all.q/analyse_freenrg_mbar_8996_1/simfile_1.dat', '/tmp/9694.1.all.q/analyse_freenrg_mbar_8996_1/simfile_2.dat', '/tmp/9694.1.all.q/analyse_freenrg_mbar_8996_1/simfile_3.dat', '/tmp/9694.1.all.q/analyse_freenrg_mbar_8996_1/simfile_4.dat', '/tmp/9694.1.all.q/analyse_freenrg_mbar_8996_1/simfile_5.dat', '/tmp/9694.1.all.q/analyse_freenrg_mbar_8996_1/simfile_6.dat', '/tmp/9694.1.all.q/analyse_freenrg_mbar_8996_1/simfile_7.dat', '/tmp/9694.1.all.q/analyse_freenrg_mbar_8996_1/simfile_8.dat']
#Overlap matrix
0.9001 0.0998 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0998 0.8070 0.0932 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0932 0.8186 0.0881 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0881 0.8382 0.0736 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0736 0.8564 0.0699 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0699 0.8621 0.0680 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0680 0.8684 0.0636 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0636 0.8812 0.0552
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0552 0.9448
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 3.0056 0.0192
0.1250 0.2500 3.3126 0.0200
0.2500 0.3750 3.6495 0.0208
0.3750 0.5000 3.8894 0.0231
0.5000 0.6250 4.0512 0.0238
0.6250 0.7500 4.3542 0.0242
0.7500 0.8750 4.7784 0.0252
0.8750 1.0000 4.9999 0.0273
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 3.0056 0.0192
0.2500 6.3182 0.0294
0.3750 9.9677 0.0372
0.5000 13.8571 0.0448
0.6250 17.9084 0.0517
0.7500 22.2625 0.0579
0.8750 27.0410 0.0638
1.0000 32.0409 0.0701
#TI average gradients and standard deviation in kcal/mol
0.0000 24.1459 14.4455
0.1250 25.1611 14.1374
0.2500 27.5854 14.9751
0.3750 30.7660 15.7385
0.5000 31.6138 15.9271
0.6250 33.0917 16.4198
0.7500 36.1544 17.0287
0.8750 39.3238 17.9815
1.0000 40.7650 18.2417
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 3.0817
0.2500 6.3783
0.3750 10.0253
0.5000 13.9241
0.6250 17.9682
0.7500 22.2960
0.8750 27.0134
1.0000 32.0190
#MBAR free energy difference in kcal/mol: 
32.040878, 0.070073  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
32.018975  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
