# Analysing data contained in file(s) ['/tmp/9669.1.all.q/analyse_freenrg_mbar_10870_1/simfile_0.dat', '/tmp/9669.1.all.q/analyse_freenrg_mbar_10870_1/simfile_1.dat', '/tmp/9669.1.all.q/analyse_freenrg_mbar_10870_1/simfile_2.dat', '/tmp/9669.1.all.q/analyse_freenrg_mbar_10870_1/simfile_3.dat', '/tmp/9669.1.all.q/analyse_freenrg_mbar_10870_1/simfile_4.dat', '/tmp/9669.1.all.q/analyse_freenrg_mbar_10870_1/simfile_5.dat', '/tmp/9669.1.all.q/analyse_freenrg_mbar_10870_1/simfile_6.dat', '/tmp/9669.1.all.q/analyse_freenrg_mbar_10870_1/simfile_7.dat', '/tmp/9669.1.all.q/analyse_freenrg_mbar_10870_1/simfile_8.dat']
#Overlap matrix
0.8022 0.1931 0.0046 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1931 0.6252 0.1790 0.0027 0.0000 0.0000 0.0000 0.0000 0.0000
0.0046 0.1790 0.6570 0.1578 0.0015 0.0000 0.0000 0.0000 0.0000
0.0000 0.0027 0.1578 0.6898 0.1486 0.0010 0.0000 0.0000 0.0000
0.0000 0.0000 0.0015 0.1486 0.7157 0.1336 0.0005 0.0000 0.0000
0.0000 0.0000 0.0000 0.0010 0.1336 0.7483 0.1169 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0005 0.1169 0.7747 0.1078 0.0002
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.1078 0.7871 0.1049
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.1049 0.8949
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.4720 0.0119
0.1250 0.2500 0.4182 0.0125
0.2500 0.3750 0.4104 0.0139
0.3750 0.5000 0.4136 0.0146
0.5000 0.6250 0.5513 0.0158
0.6250 0.7500 0.5879 0.0173
0.7500 0.8750 0.4096 0.0183
0.8750 1.0000 0.5521 0.0186
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.4720 0.0119
0.2500 0.8902 0.0194
0.3750 1.3006 0.0256
0.5000 1.7141 0.0309
0.6250 2.2654 0.0359
0.7500 2.8534 0.0410
0.8750 3.2630 0.0459
1.0000 3.8151 0.0504
#TI average gradients and standard deviation in kcal/mol
0.0000 4.3187 9.9755
0.1250 3.1287 10.8080
0.2500 3.5978 11.4286
0.3750 3.1653 12.0394
0.5000 3.8863 12.1938
0.6250 4.6957 12.9521
0.7500 3.8257 14.2655
0.8750 3.2066 14.5208
1.0000 5.4273 15.4965
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.4655
0.2500 0.8859
0.3750 1.3086
0.5000 1.7493
0.6250 2.2857
0.7500 2.8182
0.8750 3.2578
1.0000 3.7974
#MBAR free energy difference in kcal/mol: 
3.815100, 0.050431  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
3.797372  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
