# Analysing data contained in file(s) ['/tmp/5109628.1.all.q/analyse_freenrg_mbar_20144_1/simfile_0.dat', '/tmp/5109628.1.all.q/analyse_freenrg_mbar_20144_1/simfile_1.dat', '/tmp/5109628.1.all.q/analyse_freenrg_mbar_20144_1/simfile_2.dat', '/tmp/5109628.1.all.q/analyse_freenrg_mbar_20144_1/simfile_3.dat', '/tmp/5109628.1.all.q/analyse_freenrg_mbar_20144_1/simfile_4.dat', '/tmp/5109628.1.all.q/analyse_freenrg_mbar_20144_1/simfile_5.dat', '/tmp/5109628.1.all.q/analyse_freenrg_mbar_20144_1/simfile_6.dat', '/tmp/5109628.1.all.q/analyse_freenrg_mbar_20144_1/simfile_7.dat', '/tmp/5109628.1.all.q/analyse_freenrg_mbar_20144_1/simfile_8.dat']
#Overlap matrix
0.7925 0.1998 0.0077 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.1998 0.5855 0.2039 0.0107 0.0001 0.0000 0.0000 0.0000 0.0000
0.0077 0.2039 0.5622 0.2132 0.0129 0.0001 0.0000 0.0000 0.0000
0.0001 0.0107 0.2132 0.5452 0.2161 0.0146 0.0002 0.0000 0.0000
0.0000 0.0001 0.0129 0.2161 0.5374 0.2191 0.0143 0.0001 0.0000
0.0000 0.0000 0.0001 0.0146 0.2191 0.5427 0.2125 0.0109 0.0001
0.0000 0.0000 0.0000 0.0002 0.0143 0.2125 0.5749 0.1930 0.0051
0.0000 0.0000 0.0000 0.0000 0.0001 0.0109 0.1930 0.6466 0.1494
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0051 0.1494 0.8454
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 2.5423 0.0114
0.1250 0.2500 2.3710 0.0108
0.2500 0.3750 2.2478 0.0102
0.3750 0.5000 2.1362 0.0099
0.5000 0.6250 2.0413 0.0097
0.6250 0.7500 2.0309 0.0101
0.7500 0.8750 2.2968 0.0114
0.8750 1.0000 3.1461 0.0144
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 2.5423 0.0114
0.2500 4.9132 0.0180
0.3750 7.1611 0.0224
0.5000 9.2972 0.0259
0.6250 11.3385 0.0289
0.7500 13.3695 0.0318
0.8750 15.6662 0.0348
1.0000 18.8123 0.0387
#TI average gradients and standard deviation in kcal/mol
0.0000 18.4201 10.4243
0.1250 19.5449 10.2380
0.2500 18.4608 9.7663
0.3750 17.6695 9.4533
0.5000 16.4084 9.3552
0.6250 16.3215 9.4375
0.7500 16.7439 9.5244
0.8750 20.5770 11.0469
1.0000 31.2785 14.0652
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 2.3728
0.2500 4.7482
0.3750 7.0063
0.5000 9.1362
0.6250 11.1818
0.7500 13.2484
0.8750 15.5810
1.0000 18.8219
#MBAR free energy difference in kcal/mol: 
18.812340, 0.038658  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
18.821928  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
