# Analysing data contained in file(s) ['/tmp/5020319.1.all.q/analyse_freenrg_mbar_31191_1/simfile_0.dat', '/tmp/5020319.1.all.q/analyse_freenrg_mbar_31191_1/simfile_1.dat', '/tmp/5020319.1.all.q/analyse_freenrg_mbar_31191_1/simfile_2.dat', '/tmp/5020319.1.all.q/analyse_freenrg_mbar_31191_1/simfile_3.dat', '/tmp/5020319.1.all.q/analyse_freenrg_mbar_31191_1/simfile_4.dat', '/tmp/5020319.1.all.q/analyse_freenrg_mbar_31191_1/simfile_5.dat', '/tmp/5020319.1.all.q/analyse_freenrg_mbar_31191_1/simfile_6.dat', '/tmp/5020319.1.all.q/analyse_freenrg_mbar_31191_1/simfile_7.dat', '/tmp/5020319.1.all.q/analyse_freenrg_mbar_31191_1/simfile_8.dat', '/tmp/5020319.1.all.q/analyse_freenrg_mbar_31191_1/simfile_9.dat', '/tmp/5020319.1.all.q/analyse_freenrg_mbar_31191_1/simfile_10.dat', '/tmp/5020319.1.all.q/analyse_freenrg_mbar_31191_1/simfile_11.dat', '/tmp/5020319.1.all.q/analyse_freenrg_mbar_31191_1/simfile_12.dat', '/tmp/5020319.1.all.q/analyse_freenrg_mbar_31191_1/simfile_13.dat']
#Overlap matrix
0.8559 0.1414 0.0026 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1414 0.6868 0.1658 0.0059 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0026 0.1658 0.6353 0.1856 0.0104 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0059 0.1856 0.5882 0.2014 0.0181 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0104 0.2014 0.5392 0.2223 0.0256 0.0009 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0003 0.0181 0.2223 0.5029 0.2285 0.0269 0.0010 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0007 0.0256 0.2285 0.4806 0.2330 0.0304 0.0011 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0009 0.0269 0.2330 0.4703 0.2352 0.0324 0.0013 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0010 0.0304 0.2352 0.4591 0.2392 0.0340 0.0012 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0011 0.0324 0.2392 0.4600 0.2374 0.0291 0.0008 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0013 0.0340 0.2374 0.4711 0.2320 0.0238 0.0005
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0012 0.0291 0.2320 0.4970 0.2230 0.0178
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0238 0.2230 0.5299 0.2226
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0178 0.2226 0.7592
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -0.8789 0.0151
0.0769 0.1538 0.0449 0.0131
0.1538 0.2308 0.5862 0.0117
0.2308 0.3077 0.9343 0.0104
0.3077 0.3846 1.2179 0.0091
0.3846 0.4615 1.3628 0.0086
0.4615 0.5385 1.2486 0.0083
0.5385 0.6154 1.0525 0.0080
0.6154 0.6923 0.8854 0.0078
0.6923 0.7692 0.8098 0.0080
0.7692 0.8462 0.7794 0.0085
0.8462 0.9231 0.8292 0.0091
0.9231 1.0000 1.0467 0.0100
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -0.8789 0.0151
0.1538 -0.8340 0.0220
0.2308 -0.2478 0.0264
0.3077 0.6865 0.0296
0.3846 1.9045 0.0320
0.4615 3.2672 0.0340
0.5385 4.5158 0.0359
0.6154 5.5682 0.0376
0.6923 6.4537 0.0392
0.7692 7.2635 0.0407
0.8462 8.0429 0.0423
0.9231 8.8721 0.0440
1.0000 9.9187 0.0458
#TI average gradients and standard deviation in kcal/mol
0.0000 -21.0318 22.0106
0.0769 -4.2583 19.6686
0.1538 4.7104 18.2924
0.2308 10.0542 17.0614
0.3077 14.4637 15.4970
0.3846 17.5471 13.4312
0.4615 17.2432 13.3722
0.5385 14.8892 12.6516
0.6154 11.7656 13.2806
0.6923 11.2270 13.0717
0.7692 10.1168 13.6893
0.8462 10.6078 13.6631
0.9231 11.4812 14.7402
1.0000 21.4807 16.0593
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -0.9724
0.1538 -0.9550
0.2308 -0.3866
0.3077 0.5561
0.3846 1.7870
0.4615 3.1246
0.5385 4.3617
0.6154 5.3866
0.6923 6.2707
0.7692 7.0913
0.8462 7.8892
0.9231 8.7386
1.0000 10.0060
#MBAR free energy difference in kcal/mol: 
9.918735, 0.045846  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
10.005952  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
