# Analysing data contained in file(s) ['/tmp/9656.1.all.q/analyse_freenrg_mbar_3762_1/simfile_0.dat', '/tmp/9656.1.all.q/analyse_freenrg_mbar_3762_1/simfile_1.dat', '/tmp/9656.1.all.q/analyse_freenrg_mbar_3762_1/simfile_2.dat', '/tmp/9656.1.all.q/analyse_freenrg_mbar_3762_1/simfile_3.dat', '/tmp/9656.1.all.q/analyse_freenrg_mbar_3762_1/simfile_4.dat', '/tmp/9656.1.all.q/analyse_freenrg_mbar_3762_1/simfile_5.dat', '/tmp/9656.1.all.q/analyse_freenrg_mbar_3762_1/simfile_6.dat', '/tmp/9656.1.all.q/analyse_freenrg_mbar_3762_1/simfile_7.dat', '/tmp/9656.1.all.q/analyse_freenrg_mbar_3762_1/simfile_8.dat']
#Overlap matrix
0.7932 0.2019 0.0048 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2019 0.6227 0.1728 0.0026 0.0000 0.0000 0.0000 0.0000 0.0000
0.0048 0.1728 0.6539 0.1672 0.0013 0.0000 0.0000 0.0000 0.0000
0.0000 0.0026 0.1672 0.6836 0.1455 0.0012 0.0000 0.0000 0.0000
0.0000 0.0000 0.0013 0.1455 0.7131 0.1396 0.0004 0.0000 0.0000
0.0000 0.0000 0.0000 0.0012 0.1396 0.7427 0.1163 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0004 0.1163 0.7792 0.1039 0.0002
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.1039 0.7819 0.1140
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.1140 0.8859
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.0816 0.0114
0.1250 0.2500 0.1201 0.0128
0.2500 0.3750 0.0992 0.0133
0.3750 0.5000 0.0363 0.0148
0.5000 0.6250 0.2906 0.0153
0.6250 0.7500 0.2807 0.0174
0.7500 0.8750 0.2379 0.0187
0.8750 1.0000 0.4721 0.0177
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.0816 0.0114
0.2500 0.2017 0.0194
0.3750 0.3009 0.0253
0.5000 0.3372 0.0307
0.6250 0.6278 0.0356
0.7500 0.9085 0.0407
0.8750 1.1464 0.0458
1.0000 1.6185 0.0500
#TI average gradients and standard deviation in kcal/mol
0.0000 0.4168 9.9283
0.1250 1.9413 11.3616
0.2500 0.9306 11.8427
0.3750 1.3037 12.2551
0.5000 0.7217 11.8277
0.6250 2.5590 14.1613
0.7500 2.6831 14.1494
0.8750 1.6265 14.2929
1.0000 6.4561 14.9306
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.1474
0.2500 0.3269
0.3750 0.4665
0.5000 0.5931
0.6250 0.7981
0.7500 1.1258
0.8750 1.3951
1.0000 1.9003
#MBAR free energy difference in kcal/mol: 
1.618480, 0.050027  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
1.900284  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
