# Analysing data contained in file(s) ['/tmp/9640.1.all.q/analyse_freenrg_mbar_26120_1/simfile_0.dat', '/tmp/9640.1.all.q/analyse_freenrg_mbar_26120_1/simfile_1.dat', '/tmp/9640.1.all.q/analyse_freenrg_mbar_26120_1/simfile_2.dat', '/tmp/9640.1.all.q/analyse_freenrg_mbar_26120_1/simfile_3.dat', '/tmp/9640.1.all.q/analyse_freenrg_mbar_26120_1/simfile_4.dat', '/tmp/9640.1.all.q/analyse_freenrg_mbar_26120_1/simfile_5.dat', '/tmp/9640.1.all.q/analyse_freenrg_mbar_26120_1/simfile_6.dat', '/tmp/9640.1.all.q/analyse_freenrg_mbar_26120_1/simfile_7.dat', '/tmp/9640.1.all.q/analyse_freenrg_mbar_26120_1/simfile_8.dat']
#Overlap matrix
0.8056 0.1902 0.0043 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1902 0.6360 0.1712 0.0026 0.0000 0.0000 0.0000 0.0000 0.0000
0.0043 0.1712 0.6599 0.1632 0.0013 0.0000 0.0000 0.0000 0.0000
0.0000 0.0026 0.1632 0.6985 0.1350 0.0007 0.0000 0.0000 0.0000
0.0000 0.0000 0.0013 0.1350 0.7290 0.1343 0.0005 0.0000 0.0000
0.0000 0.0000 0.0000 0.0007 0.1343 0.7473 0.1174 0.0003 0.0000
0.0000 0.0000 0.0000 0.0000 0.0005 0.1174 0.7719 0.1100 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.1100 0.7908 0.0989
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0989 0.9009
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 1.1375 0.0120
0.1250 0.2500 1.0613 0.0129
0.2500 0.3750 1.0461 0.0136
0.3750 0.5000 0.9775 0.0156
0.5000 0.6250 0.8467 0.0158
0.6250 0.7500 0.8475 0.0173
0.7500 0.8750 0.9011 0.0180
0.8750 1.0000 1.0015 0.0193
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 1.1375 0.0120
0.2500 2.1988 0.0198
0.3750 3.2450 0.0257
0.5000 4.2225 0.0315
0.6250 5.0692 0.0365
0.7500 5.9167 0.0414
0.8750 6.8178 0.0462
1.0000 7.8193 0.0510
#TI average gradients and standard deviation in kcal/mol
0.0000 9.5471 10.4908
0.1250 9.0730 10.7663
0.2500 8.0863 11.2615
0.3750 8.5385 12.0006
0.5000 6.9057 12.9409
0.6250 6.6974 13.5945
0.7500 7.2327 13.7456
0.8750 7.4840 14.2433
1.0000 7.9182 15.7082
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 1.1638
0.2500 2.2362
0.3750 3.2753
0.5000 4.2405
0.6250 5.0907
0.7500 5.9613
0.8750 6.8811
1.0000 7.8438
#MBAR free energy difference in kcal/mol: 
7.819303, 0.050969  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
7.843773  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
