# Analysing data contained in file(s) ['/tmp/9661.1.all.q/analyse_freenrg_mbar_8517_1/simfile_0.dat', '/tmp/9661.1.all.q/analyse_freenrg_mbar_8517_1/simfile_1.dat', '/tmp/9661.1.all.q/analyse_freenrg_mbar_8517_1/simfile_2.dat', '/tmp/9661.1.all.q/analyse_freenrg_mbar_8517_1/simfile_3.dat', '/tmp/9661.1.all.q/analyse_freenrg_mbar_8517_1/simfile_4.dat', '/tmp/9661.1.all.q/analyse_freenrg_mbar_8517_1/simfile_5.dat', '/tmp/9661.1.all.q/analyse_freenrg_mbar_8517_1/simfile_6.dat', '/tmp/9661.1.all.q/analyse_freenrg_mbar_8517_1/simfile_7.dat', '/tmp/9661.1.all.q/analyse_freenrg_mbar_8517_1/simfile_8.dat']
#Overlap matrix
0.9062 0.0938 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0938 0.8324 0.0738 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0738 0.8423 0.0838 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0838 0.8549 0.0612 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0612 0.8695 0.0693 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0693 0.8863 0.0443 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0443 0.9108 0.0448 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0448 0.9121 0.0431
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0431 0.9569
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 4.3795 0.0200
0.1250 0.2500 4.2278 0.0231
0.2500 0.3750 4.2457 0.0214
0.3750 0.5000 4.3613 0.0257
0.5000 0.6250 4.4501 0.0239
0.6250 0.7500 4.6010 0.0308
0.7500 0.8750 4.1891 0.0306
0.8750 1.0000 4.5056 0.0313
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 4.3795 0.0200
0.2500 8.6074 0.0320
0.3750 12.8530 0.0397
0.5000 17.2144 0.0482
0.6250 21.6645 0.0547
0.7500 26.2655 0.0635
0.8750 30.4547 0.0711
1.0000 34.9603 0.0783
#TI average gradients and standard deviation in kcal/mol
0.0000 35.0561 14.2924
0.1250 35.6669 14.4571
0.2500 32.4300 15.0307
0.3750 35.0978 16.3886
0.5000 33.7281 16.7957
0.6250 37.5564 16.8087
0.7500 34.7800 18.4235
0.8750 33.6474 17.8117
1.0000 37.4504 19.0360
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 4.4202
0.2500 8.6762
0.3750 12.8967
0.5000 17.1983
0.6250 21.6536
0.7500 26.1746
0.8750 30.4514
1.0000 34.8950
#MBAR free energy difference in kcal/mol: 
34.960304, 0.078317  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
34.894968  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
