# Analysing data contained in file(s) ['/tmp/9649.1.all.q/analyse_freenrg_mbar_898_1/simfile_0.dat', '/tmp/9649.1.all.q/analyse_freenrg_mbar_898_1/simfile_1.dat', '/tmp/9649.1.all.q/analyse_freenrg_mbar_898_1/simfile_2.dat', '/tmp/9649.1.all.q/analyse_freenrg_mbar_898_1/simfile_3.dat', '/tmp/9649.1.all.q/analyse_freenrg_mbar_898_1/simfile_4.dat', '/tmp/9649.1.all.q/analyse_freenrg_mbar_898_1/simfile_5.dat', '/tmp/9649.1.all.q/analyse_freenrg_mbar_898_1/simfile_6.dat', '/tmp/9649.1.all.q/analyse_freenrg_mbar_898_1/simfile_7.dat', '/tmp/9649.1.all.q/analyse_freenrg_mbar_898_1/simfile_8.dat']
#Overlap matrix
0.8144 0.1823 0.0033 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1823 0.6475 0.1682 0.0021 0.0000 0.0000 0.0000 0.0000 0.0000
0.0033 0.1682 0.6742 0.1531 0.0012 0.0000 0.0000 0.0000 0.0000
0.0000 0.0021 0.1531 0.7011 0.1432 0.0006 0.0000 0.0000 0.0000
0.0000 0.0000 0.0012 0.1432 0.7316 0.1236 0.0004 0.0000 0.0000
0.0000 0.0000 0.0000 0.0006 0.1236 0.7527 0.1228 0.0003 0.0000
0.0000 0.0000 0.0000 0.0000 0.0004 0.1228 0.7611 0.1156 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.1156 0.7892 0.0949
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0949 0.9050
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.8233 0.0125
0.1250 0.2500 -0.9092 0.0132
0.2500 0.3750 -0.9440 0.0142
0.3750 0.5000 -0.9444 0.0150
0.5000 0.6250 -0.9907 0.0167
0.6250 0.7500 -0.9518 0.0168
0.7500 0.8750 -0.7854 0.0175
0.8750 1.0000 -0.8087 0.0198
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.8233 0.0125
0.2500 -1.7325 0.0203
0.3750 -2.6766 0.0265
0.5000 -3.6209 0.0318
0.6250 -4.6117 0.0372
0.7500 -5.5635 0.0419
0.8750 -6.3489 0.0464
1.0000 -7.1576 0.0513
#TI average gradients and standard deviation in kcal/mol
0.0000 -6.1946 10.4805
0.1250 -7.0685 11.3893
0.2500 -7.1154 11.6766
0.3750 -7.7345 11.9311
0.5000 -7.4557 12.6724
0.6250 -8.4472 13.2853
0.7500 -7.2633 14.4696
0.8750 -5.6166 15.2410
1.0000 -7.0242 15.4636
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.8289
0.2500 -1.7154
0.3750 -2.6436
0.5000 -3.5930
0.6250 -4.5869
0.7500 -5.5688
0.8750 -6.3738
1.0000 -7.1638
#MBAR free energy difference in kcal/mol: 
-7.157614, 0.051321  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-7.163844  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
