# Analysing data contained in file(s) ['/tmp/5023160.1.stable.q/analyse_freenrg_mbar_42321_1/simfile_0.dat', '/tmp/5023160.1.stable.q/analyse_freenrg_mbar_42321_1/simfile_1.dat', '/tmp/5023160.1.stable.q/analyse_freenrg_mbar_42321_1/simfile_2.dat', '/tmp/5023160.1.stable.q/analyse_freenrg_mbar_42321_1/simfile_3.dat', '/tmp/5023160.1.stable.q/analyse_freenrg_mbar_42321_1/simfile_4.dat', '/tmp/5023160.1.stable.q/analyse_freenrg_mbar_42321_1/simfile_5.dat', '/tmp/5023160.1.stable.q/analyse_freenrg_mbar_42321_1/simfile_6.dat', '/tmp/5023160.1.stable.q/analyse_freenrg_mbar_42321_1/simfile_7.dat', '/tmp/5023160.1.stable.q/analyse_freenrg_mbar_42321_1/simfile_8.dat', '/tmp/5023160.1.stable.q/analyse_freenrg_mbar_42321_1/simfile_9.dat', '/tmp/5023160.1.stable.q/analyse_freenrg_mbar_42321_1/simfile_10.dat', '/tmp/5023160.1.stable.q/analyse_freenrg_mbar_42321_1/simfile_11.dat', '/tmp/5023160.1.stable.q/analyse_freenrg_mbar_42321_1/simfile_12.dat', '/tmp/5023160.1.stable.q/analyse_freenrg_mbar_42321_1/simfile_13.dat']
#Overlap matrix
0.7701 0.2165 0.0132 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2165 0.5731 0.1973 0.0126 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0132 0.1973 0.5364 0.2260 0.0251 0.0017 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0002 0.0126 0.2260 0.4979 0.2252 0.0348 0.0033 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0004 0.0251 0.2252 0.4928 0.2470 0.0095 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0017 0.0348 0.2470 0.6509 0.0655 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0003 0.0033 0.0095 0.0655 0.8396 0.0817 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0817 0.8661 0.0516 0.0003 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0516 0.8285 0.1185 0.0013 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.1185 0.7572 0.1228 0.0011 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0013 0.1228 0.7589 0.1161 0.0008 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0011 0.1161 0.7711 0.1111 0.0006
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.1111 0.7818 0.1063
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.1063 0.8932
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -0.9676 0.0104
0.0769 0.1538 -1.8338 0.0107
0.1538 0.2308 -3.0546 0.0091
0.2308 0.3077 -3.7936 0.0084
0.3077 0.3846 -2.9801 0.0082
0.3846 0.4615 0.0180 0.0223
0.4615 0.5385 0.1076 0.0217
0.5385 0.6154 -0.7554 0.0282
0.6154 0.6923 -1.8995 0.0171
0.6923 0.7692 -2.1198 0.0166
0.7692 0.8462 -2.1936 0.0173
0.8462 0.9231 -1.7979 0.0178
0.9231 1.0000 0.7541 0.0184
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -0.9676 0.0104
0.1538 -2.8014 0.0171
0.2308 -5.8560 0.0212
0.3077 -9.6496 0.0241
0.3846 -12.6297 0.0264
0.4615 -12.6117 0.0351
0.5385 -12.5041 0.0423
0.6154 -13.2595 0.0517
0.6923 -15.1590 0.0553
0.7692 -17.2787 0.0584
0.8462 -19.4723 0.0616
0.9231 -21.2702 0.0648
1.0000 -20.5161 0.0680
#TI average gradients and standard deviation in kcal/mol
0.0000 10484775217043.9160 901479314769631.1250
0.0769 -16.2757 14.7001
0.1538 -36.6165 18.6700
0.2308 -41.2976 14.6471
0.3077 -49.5645 13.8943
0.3846 -18.4754 16.4185
0.4615 2.0876 31.8059
0.5385 21.3927 41.7031
0.6154 -22.3688 23.0007
0.6923 -26.8366 22.1082
0.7692 -28.5011 22.2344
0.8462 -27.9618 22.8698
0.9231 -15.5120 23.6285
1.0000 52.2154 24.5388
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 403139607094.7127
0.1538 403139607092.6790
0.2308 403139607089.6793
0.3077 403139607086.1857
0.3846 403139607083.5695
0.4615 403139607082.9394
0.5385 403139607083.8434
0.6154 403139607083.8059
0.6923 403139607081.9139
0.7692 403139607079.7862
0.8462 403139607077.6124
0.9231 403139607075.9409
1.0000 403139607077.3520
#MBAR free energy difference in kcal/mol: 
-20.516111, 0.068042  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
403139607077.351990  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
