# Analysing data contained in file(s) ['/tmp/9668.1.all.q/analyse_freenrg_mbar_8498_1/simfile_0.dat', '/tmp/9668.1.all.q/analyse_freenrg_mbar_8498_1/simfile_1.dat', '/tmp/9668.1.all.q/analyse_freenrg_mbar_8498_1/simfile_2.dat', '/tmp/9668.1.all.q/analyse_freenrg_mbar_8498_1/simfile_3.dat', '/tmp/9668.1.all.q/analyse_freenrg_mbar_8498_1/simfile_4.dat', '/tmp/9668.1.all.q/analyse_freenrg_mbar_8498_1/simfile_5.dat', '/tmp/9668.1.all.q/analyse_freenrg_mbar_8498_1/simfile_6.dat', '/tmp/9668.1.all.q/analyse_freenrg_mbar_8498_1/simfile_7.dat', '/tmp/9668.1.all.q/analyse_freenrg_mbar_8498_1/simfile_8.dat']
#Overlap matrix
0.8817 0.1181 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1181 0.7828 0.0991 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0002 0.0991 0.8130 0.0877 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0877 0.8317 0.0805 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0805 0.8420 0.0775 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0775 0.8552 0.0672 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0672 0.8795 0.0532 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0532 0.8839 0.0628
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0628 0.9372
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 2.6025 0.0173
0.1250 0.2500 3.1509 0.0193
0.2500 0.3750 3.6036 0.0208
0.3750 0.5000 3.9643 0.0219
0.5000 0.6250 4.2735 0.0224
0.6250 0.7500 4.4768 0.0244
0.7500 0.8750 4.8575 0.0278
0.8750 1.0000 5.4921 0.0253
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 2.6025 0.0173
0.2500 5.7534 0.0276
0.3750 9.3569 0.0359
0.5000 13.3213 0.0431
0.6250 17.5948 0.0495
0.7500 22.0716 0.0560
0.8750 26.9291 0.0633
1.0000 32.4212 0.0688
#TI average gradients and standard deviation in kcal/mol
0.0000 19.7576 15.0974
0.1250 24.3907 14.5547
0.2500 27.6287 14.7291
0.3750 30.0133 15.3862
0.5000 32.5469 16.5358
0.6250 35.7324 17.0578
0.7500 38.5987 15.9394
0.8750 39.7420 16.1606
1.0000 46.6351 19.0890
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 2.7593
0.2500 6.0105
0.3750 9.6131
0.5000 13.5231
0.6250 17.7906
0.7500 22.4363
0.8750 27.3326
1.0000 32.7311
#MBAR free energy difference in kcal/mol: 
32.421225, 0.068849  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
32.731140  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
