# Analysing data contained in file(s) ['/tmp/9676.1.all.q/analyse_freenrg_mbar_31785_1/simfile_0.dat', '/tmp/9676.1.all.q/analyse_freenrg_mbar_31785_1/simfile_1.dat', '/tmp/9676.1.all.q/analyse_freenrg_mbar_31785_1/simfile_2.dat', '/tmp/9676.1.all.q/analyse_freenrg_mbar_31785_1/simfile_3.dat', '/tmp/9676.1.all.q/analyse_freenrg_mbar_31785_1/simfile_4.dat', '/tmp/9676.1.all.q/analyse_freenrg_mbar_31785_1/simfile_5.dat', '/tmp/9676.1.all.q/analyse_freenrg_mbar_31785_1/simfile_6.dat', '/tmp/9676.1.all.q/analyse_freenrg_mbar_31785_1/simfile_7.dat', '/tmp/9676.1.all.q/analyse_freenrg_mbar_31785_1/simfile_8.dat']
#Overlap matrix
0.8295 0.1621 0.0082 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.1621 0.6140 0.2070 0.0166 0.0003 0.0000 0.0000 0.0000 0.0000
0.0082 0.2070 0.5449 0.2210 0.0186 0.0003 0.0000 0.0000 0.0000
0.0002 0.0166 0.2210 0.5171 0.2261 0.0187 0.0003 0.0000 0.0000
0.0000 0.0003 0.0186 0.2261 0.5136 0.2235 0.0177 0.0002 0.0000
0.0000 0.0000 0.0003 0.0187 0.2235 0.5203 0.2223 0.0148 0.0001
0.0000 0.0000 0.0000 0.0003 0.0177 0.2223 0.5362 0.2114 0.0121
0.0000 0.0000 0.0000 0.0000 0.0002 0.0148 0.2114 0.5512 0.2224
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0121 0.2224 0.7654
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.3804 0.0134
0.1250 0.2500 0.6114 0.0104
0.2500 0.3750 1.0201 0.0094
0.3750 0.5000 1.0569 0.0092
0.5000 0.6250 1.0058 0.0093
0.6250 0.7500 0.9856 0.0095
0.7500 0.8750 0.9609 0.0101
0.8750 1.0000 0.9331 0.0102
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.3804 0.0134
0.2500 0.2310 0.0190
0.3750 1.2511 0.0227
0.5000 2.3080 0.0258
0.6250 3.3137 0.0286
0.7500 4.2993 0.0313
0.8750 5.2602 0.0339
1.0000 6.1933 0.0365
#TI average gradients and standard deviation in kcal/mol
0.0000 -8.9537 13.3876
0.1250 2.1106 10.4810
0.2500 7.1539 8.8622
0.3750 8.5822 9.1600
0.5000 8.2599 9.0598
0.6250 7.8258 9.0326
0.7500 7.7994 9.5991
0.8750 7.5561 10.0821
1.0000 10.0798 9.8206
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.4277
0.2500 0.1513
0.3750 1.1348
0.5000 2.1875
0.6250 3.1928
0.7500 4.1694
0.8750 5.1291
1.0000 6.2314
#MBAR free energy difference in kcal/mol: 
6.193347, 0.036460  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
6.231370  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
