# Analysing data contained in file(s) ['/tmp/9680.1.all.q/analyse_freenrg_mbar_529_1/simfile_0.dat', '/tmp/9680.1.all.q/analyse_freenrg_mbar_529_1/simfile_1.dat', '/tmp/9680.1.all.q/analyse_freenrg_mbar_529_1/simfile_2.dat', '/tmp/9680.1.all.q/analyse_freenrg_mbar_529_1/simfile_3.dat', '/tmp/9680.1.all.q/analyse_freenrg_mbar_529_1/simfile_4.dat', '/tmp/9680.1.all.q/analyse_freenrg_mbar_529_1/simfile_5.dat', '/tmp/9680.1.all.q/analyse_freenrg_mbar_529_1/simfile_6.dat', '/tmp/9680.1.all.q/analyse_freenrg_mbar_529_1/simfile_7.dat', '/tmp/9680.1.all.q/analyse_freenrg_mbar_529_1/simfile_8.dat']
#Overlap matrix
0.8953 0.1046 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1046 0.7900 0.1052 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.1052 0.7848 0.1096 0.0004 0.0000 0.0000 0.0000 0.0000
0.0000 0.0002 0.1096 0.7504 0.1388 0.0010 0.0000 0.0000 0.0000
0.0000 0.0000 0.0004 0.1388 0.7237 0.1361 0.0010 0.0000 0.0000
0.0000 0.0000 0.0000 0.0010 0.1361 0.6987 0.1616 0.0025 0.0000
0.0000 0.0000 0.0000 0.0000 0.0010 0.1616 0.6702 0.1648 0.0023
0.0000 0.0000 0.0000 0.0000 0.0000 0.0025 0.1648 0.6680 0.1646
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0023 0.1646 0.8331
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.8412 0.0187
0.1250 0.2500 -0.9863 0.0186
0.2500 0.3750 -1.0959 0.0181
0.3750 0.5000 -1.0820 0.0154
0.5000 0.6250 -0.8120 0.0156
0.6250 0.7500 -0.8682 0.0137
0.7500 0.8750 -0.7574 0.0134
0.8750 1.0000 -1.0591 0.0136
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.8412 0.0187
0.2500 -1.8275 0.0280
0.3750 -2.9234 0.0347
0.5000 -4.0054 0.0391
0.6250 -4.8174 0.0431
0.7500 -5.6857 0.0462
0.8750 -6.4430 0.0490
1.0000 -7.5021 0.0516
#TI average gradients and standard deviation in kcal/mol
0.0000 -8.5481 14.0440
0.1250 -5.9249 15.2785
0.2500 -7.8010 14.0330
0.3750 -9.8857 14.0028
0.5000 -6.5694 12.6496
0.6250 -7.6575 12.8220
0.7500 -5.9713 11.4256
0.8750 -6.6801 12.1568
1.0000 -10.0347 10.4996
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.9046
0.2500 -1.7624
0.3750 -2.8678
0.5000 -3.8963
0.6250 -4.7855
0.7500 -5.6373
0.8750 -6.4280
1.0000 -7.4727
#MBAR free energy difference in kcal/mol: 
-7.502110, 0.051644  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-7.472657  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
