# Analysing data contained in file(s) ['/tmp/5091131.1.all.q/analyse_freenrg_mbar_13803_1/simfile_0.dat', '/tmp/5091131.1.all.q/analyse_freenrg_mbar_13803_1/simfile_1.dat', '/tmp/5091131.1.all.q/analyse_freenrg_mbar_13803_1/simfile_2.dat', '/tmp/5091131.1.all.q/analyse_freenrg_mbar_13803_1/simfile_3.dat', '/tmp/5091131.1.all.q/analyse_freenrg_mbar_13803_1/simfile_4.dat', '/tmp/5091131.1.all.q/analyse_freenrg_mbar_13803_1/simfile_5.dat', '/tmp/5091131.1.all.q/analyse_freenrg_mbar_13803_1/simfile_6.dat', '/tmp/5091131.1.all.q/analyse_freenrg_mbar_13803_1/simfile_7.dat', '/tmp/5091131.1.all.q/analyse_freenrg_mbar_13803_1/simfile_8.dat']
#Overlap matrix
0.9507 0.0493 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0493 0.9074 0.0433 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0433 0.9029 0.0538 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0538 0.8991 0.0470 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0470 0.9097 0.0432 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0432 0.9042 0.0526 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0526 0.8995 0.0479 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0479 0.9051 0.0470
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0470 0.9530
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.5152 0.0290
0.1250 0.2500 0.3716 0.0312
0.2500 0.3750 -0.4007 0.0277
0.3750 0.5000 -0.1501 0.0298
0.5000 0.6250 -0.4255 0.0312
0.6250 0.7500 -0.9587 0.0280
0.7500 0.8750 -1.2452 0.0295
0.8750 1.0000 -1.4699 0.0298
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.5152 0.0290
0.2500 0.8868 0.0437
0.3750 0.4861 0.0526
0.5000 0.3360 0.0612
0.6250 -0.0895 0.0694
0.7500 -1.0481 0.0754
0.8750 -2.2934 0.0816
1.0000 -3.7633 0.0874
#TI average gradients and standard deviation in kcal/mol
0.0000 7.2988 19.1321
0.1250 4.7670 17.5988
0.2500 -2.0914 19.0890
0.3750 -1.5994 16.3332
0.5000 -1.8744 17.5912
0.6250 -7.3761 18.8571
0.7500 -7.9734 18.3450
0.8750 -10.2252 17.9758
1.0000 -13.8718 19.1876
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.7541
0.2500 0.9213
0.3750 0.6907
0.5000 0.4735
0.6250 -0.1046
0.7500 -1.0640
0.8750 -2.2014
1.0000 -3.7075
#MBAR free energy difference in kcal/mol: 
-3.763269, 0.087395  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-3.707455  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
