# Analysing data contained in file(s) ['/tmp/9666.1.all.q/analyse_freenrg_mbar_27669_1/simfile_0.dat', '/tmp/9666.1.all.q/analyse_freenrg_mbar_27669_1/simfile_1.dat', '/tmp/9666.1.all.q/analyse_freenrg_mbar_27669_1/simfile_2.dat', '/tmp/9666.1.all.q/analyse_freenrg_mbar_27669_1/simfile_3.dat', '/tmp/9666.1.all.q/analyse_freenrg_mbar_27669_1/simfile_4.dat', '/tmp/9666.1.all.q/analyse_freenrg_mbar_27669_1/simfile_5.dat', '/tmp/9666.1.all.q/analyse_freenrg_mbar_27669_1/simfile_6.dat', '/tmp/9666.1.all.q/analyse_freenrg_mbar_27669_1/simfile_7.dat', '/tmp/9666.1.all.q/analyse_freenrg_mbar_27669_1/simfile_8.dat']
#Overlap matrix
0.8025 0.1925 0.0050 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1925 0.6178 0.1852 0.0045 0.0000 0.0000 0.0000 0.0000 0.0000
0.0050 0.1852 0.6211 0.1847 0.0040 0.0000 0.0000 0.0000 0.0000
0.0000 0.0045 0.1847 0.6297 0.1780 0.0031 0.0000 0.0000 0.0000
0.0000 0.0000 0.0040 0.1780 0.6458 0.1693 0.0029 0.0000 0.0000
0.0000 0.0000 0.0000 0.0031 0.1693 0.6552 0.1700 0.0023 0.0000
0.0000 0.0000 0.0000 0.0000 0.0029 0.1700 0.6621 0.1633 0.0018
0.0000 0.0000 0.0000 0.0000 0.0000 0.0023 0.1633 0.6847 0.1496
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0018 0.1496 0.8487
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 4.3160 0.0119
0.1250 0.2500 4.0714 0.0120
0.2500 0.3750 3.8948 0.0121
0.3750 0.5000 3.7805 0.0125
0.5000 0.6250 3.6439 0.0131
0.6250 0.7500 3.5843 0.0131
0.7500 0.8750 3.5408 0.0135
0.8750 1.0000 3.4940 0.0146
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 4.3160 0.0119
0.2500 8.3874 0.0191
0.3750 12.2822 0.0244
0.5000 16.0627 0.0289
0.6250 19.7066 0.0330
0.7500 23.2909 0.0367
0.8750 26.8317 0.0402
1.0000 30.3258 0.0437
#TI average gradients and standard deviation in kcal/mol
0.0000 35.2416 10.1743
0.1250 33.1966 10.8740
0.2500 31.9639 10.9756
0.3750 30.8478 10.7947
0.5000 29.7352 10.9831
0.6250 28.6452 11.0488
0.7500 28.4818 11.7219
0.8750 28.5247 11.5434
1.0000 27.7897 11.6993
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 4.2774
0.2500 8.3499
0.3750 12.2757
0.5000 16.0621
0.6250 19.7109
0.7500 23.2813
0.8750 26.8442
1.0000 30.3639
#MBAR free energy difference in kcal/mol: 
30.325762, 0.043711  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
30.363865  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
