# Analysing data contained in file(s) ['/tmp/9684.1.all.q/analyse_freenrg_mbar_3493_1/simfile_0.dat', '/tmp/9684.1.all.q/analyse_freenrg_mbar_3493_1/simfile_1.dat', '/tmp/9684.1.all.q/analyse_freenrg_mbar_3493_1/simfile_2.dat', '/tmp/9684.1.all.q/analyse_freenrg_mbar_3493_1/simfile_3.dat', '/tmp/9684.1.all.q/analyse_freenrg_mbar_3493_1/simfile_4.dat', '/tmp/9684.1.all.q/analyse_freenrg_mbar_3493_1/simfile_5.dat', '/tmp/9684.1.all.q/analyse_freenrg_mbar_3493_1/simfile_6.dat', '/tmp/9684.1.all.q/analyse_freenrg_mbar_3493_1/simfile_7.dat', '/tmp/9684.1.all.q/analyse_freenrg_mbar_3493_1/simfile_8.dat']
#Overlap matrix
0.7977 0.1967 0.0056 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1967 0.6181 0.1815 0.0036 0.0000 0.0000 0.0000 0.0000 0.0000
0.0056 0.1815 0.6319 0.1772 0.0038 0.0000 0.0000 0.0000 0.0000
0.0000 0.0036 0.1772 0.6385 0.1772 0.0034 0.0000 0.0000 0.0000
0.0000 0.0000 0.0038 0.1772 0.6665 0.1511 0.0014 0.0000 0.0000
0.0000 0.0000 0.0000 0.0034 0.1511 0.7178 0.1269 0.0009 0.0000
0.0000 0.0000 0.0000 0.0000 0.0014 0.1269 0.7617 0.1093 0.0007
0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.1093 0.8009 0.0889
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0889 0.9104
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 2.0905 0.0117
0.1250 0.2500 1.9573 0.0122
0.2500 0.3750 1.6517 0.0126
0.3750 0.5000 1.6062 0.0126
0.5000 0.6250 1.9586 0.0143
0.6250 0.7500 2.2775 0.0163
0.7500 0.8750 3.1293 0.0180
0.8750 1.0000 6.1198 0.0206
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 2.0905 0.0117
0.2500 4.0478 0.0191
0.3750 5.6995 0.0246
0.5000 7.3057 0.0291
0.6250 9.2643 0.0336
0.7500 11.5418 0.0385
0.8750 14.6711 0.0435
1.0000 20.7910 0.0490
#TI average gradients and standard deviation in kcal/mol
0.0000 13.7686 10.3919
0.1250 16.3714 10.2169
0.2500 14.3596 11.1746
0.3750 12.5083 11.0012
0.5000 14.1611 11.0725
0.6250 16.8158 12.9107
0.7500 20.4420 13.7200
0.8750 32.1894 14.4757
1.0000 72.3631 17.5791
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 1.8837
0.2500 3.8044
0.3750 5.4837
0.5000 7.1505
0.6250 9.0866
0.7500 11.4152
0.8750 14.7046
1.0000 21.2392
#MBAR free energy difference in kcal/mol: 
20.790954, 0.049009  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
21.239155  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
