# Analysing data contained in file(s) ['/tmp/5023077.1.all.q/analyse_freenrg_mbar_10951_1/simfile_0.dat', '/tmp/5023077.1.all.q/analyse_freenrg_mbar_10951_1/simfile_1.dat', '/tmp/5023077.1.all.q/analyse_freenrg_mbar_10951_1/simfile_2.dat', '/tmp/5023077.1.all.q/analyse_freenrg_mbar_10951_1/simfile_3.dat', '/tmp/5023077.1.all.q/analyse_freenrg_mbar_10951_1/simfile_4.dat', '/tmp/5023077.1.all.q/analyse_freenrg_mbar_10951_1/simfile_5.dat', '/tmp/5023077.1.all.q/analyse_freenrg_mbar_10951_1/simfile_6.dat', '/tmp/5023077.1.all.q/analyse_freenrg_mbar_10951_1/simfile_7.dat', '/tmp/5023077.1.all.q/analyse_freenrg_mbar_10951_1/simfile_8.dat', '/tmp/5023077.1.all.q/analyse_freenrg_mbar_10951_1/simfile_9.dat', '/tmp/5023077.1.all.q/analyse_freenrg_mbar_10951_1/simfile_10.dat', '/tmp/5023077.1.all.q/analyse_freenrg_mbar_10951_1/simfile_11.dat', '/tmp/5023077.1.all.q/analyse_freenrg_mbar_10951_1/simfile_12.dat', '/tmp/5023077.1.all.q/analyse_freenrg_mbar_10951_1/simfile_13.dat']
#Overlap matrix
0.5825 0.3062 0.0970 0.0136 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.3062 0.3660 0.2469 0.0726 0.0079 0.0002 0.0001 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0970 0.2469 0.3572 0.2360 0.0582 0.0023 0.0015 0.0008 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0136 0.0726 0.2360 0.3915 0.2554 0.0193 0.0092 0.0023 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0007 0.0079 0.0582 0.2554 0.5206 0.1232 0.0312 0.0027 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0002 0.0023 0.0193 0.1232 0.7317 0.1216 0.0017 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0015 0.0092 0.0312 0.1216 0.7675 0.0679 0.0010 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0008 0.0023 0.0027 0.0017 0.0679 0.7890 0.1327 0.0028 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0001 0.0001 0.0000 0.0010 0.1327 0.7218 0.1413 0.0029 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0028 0.1413 0.7143 0.1390 0.0025 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0029 0.1390 0.7209 0.1353 0.0018 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0025 0.1353 0.7308 0.1297 0.0015
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0018 0.1297 0.7437 0.1248
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0015 0.1248 0.8737
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 0.1019 0.0051
0.0769 0.1538 -0.4264 0.0052
0.1538 0.2308 -1.2039 0.0060
0.2308 0.3077 -1.9827 0.0066
0.3077 0.3846 -2.5481 0.0130
0.3846 0.4615 0.1464 0.0141
0.4615 0.5385 0.9292 0.0226
0.5385 0.6154 0.2620 0.0157
0.6154 0.6923 0.1526 0.0149
0.6923 0.7692 0.1787 0.0151
0.7692 0.8462 0.3652 0.0154
0.8462 0.9231 1.0207 0.0160
0.9231 1.0000 3.9400 0.0165
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 0.1019 0.0051
0.1538 -0.3245 0.0092
0.2308 -1.5284 0.0127
0.3077 -3.5111 0.0159
0.3846 -6.0592 0.0217
0.4615 -5.9127 0.0247
0.5385 -4.9835 0.0337
0.6154 -4.7215 0.0382
0.6923 -4.5688 0.0420
0.7692 -4.3901 0.0455
0.8462 -4.0249 0.0488
0.9231 -3.0042 0.0522
1.0000 0.9358 0.0555
#TI average gradients and standard deviation in kcal/mol
0.0000 -13.0011 8.9330
0.0769 -1.4874 9.0272
0.1538 -9.8043 9.7490
0.2308 -21.3497 10.9595
0.3077 -28.5113 11.0037
0.3846 -36.4020 13.2495
0.4615 16.5217 27.0832
0.5385 4.2579 21.9091
0.6154 2.4960 20.9638
0.6923 1.7079 20.2492
0.7692 2.7880 20.8214
0.8462 7.1981 21.5057
0.9231 23.6267 21.3338
1.0000 93.4112 22.5805
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -0.5571
0.1538 -0.9912
0.2308 -2.1907
0.3077 -4.1078
0.3846 -6.6037
0.4615 -7.3681
0.5385 -6.5681
0.6154 -6.3084
0.6923 -6.1468
0.7692 -5.9739
0.8462 -5.5895
0.9231 -4.4043
1.0000 0.0958
#MBAR free energy difference in kcal/mol: 
0.935776, 0.055503  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
0.095845  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
