# Analysing data contained in file(s) ['/tmp/5111368.1.all.q/analyse_freenrg_mbar_18961_1/simfile_0.dat', '/tmp/5111368.1.all.q/analyse_freenrg_mbar_18961_1/simfile_1.dat', '/tmp/5111368.1.all.q/analyse_freenrg_mbar_18961_1/simfile_2.dat', '/tmp/5111368.1.all.q/analyse_freenrg_mbar_18961_1/simfile_3.dat', '/tmp/5111368.1.all.q/analyse_freenrg_mbar_18961_1/simfile_4.dat', '/tmp/5111368.1.all.q/analyse_freenrg_mbar_18961_1/simfile_5.dat', '/tmp/5111368.1.all.q/analyse_freenrg_mbar_18961_1/simfile_6.dat', '/tmp/5111368.1.all.q/analyse_freenrg_mbar_18961_1/simfile_7.dat', '/tmp/5111368.1.all.q/analyse_freenrg_mbar_18961_1/simfile_8.dat']
#Overlap matrix
0.5558 0.2861 0.1150 0.0341 0.0075 0.0013 0.0002 0.0000 0.0000
0.2861 0.3203 0.2295 0.1120 0.0390 0.0104 0.0023 0.0004 0.0001
0.1150 0.2295 0.2707 0.2094 0.1122 0.0446 0.0141 0.0037 0.0008
0.0341 0.1120 0.2094 0.2500 0.2010 0.1168 0.0523 0.0189 0.0055
0.0075 0.0390 0.1122 0.2010 0.2368 0.1973 0.1237 0.0600 0.0225
0.0013 0.0104 0.0446 0.1168 0.1973 0.2328 0.2035 0.1306 0.0627
0.0002 0.0023 0.0141 0.0523 0.1237 0.2035 0.2489 0.2186 0.1364
0.0000 0.0004 0.0037 0.0189 0.0600 0.1306 0.2186 0.2936 0.2741
0.0000 0.0001 0.0008 0.0055 0.0225 0.0627 0.1364 0.2741 0.4980
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 2.7190 0.0049
0.1250 0.2500 1.7192 0.0038
0.2500 0.3750 0.7886 0.0035
0.3750 0.5000 -0.1087 0.0033
0.5000 0.6250 -0.9597 0.0030
0.6250 0.7500 -1.7375 0.0028
0.7500 0.8750 -2.3660 0.0030
0.8750 1.0000 -2.7125 0.0041
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 2.7190 0.0049
0.2500 4.4382 0.0078
0.3750 5.2268 0.0100
0.5000 5.1181 0.0117
0.6250 4.1583 0.0130
0.7500 2.4209 0.0140
0.8750 0.0549 0.0149
1.0000 -2.6577 0.0161
#TI average gradients and standard deviation in kcal/mol
0.0000 25.6993 5.6720
0.1250 17.6915 4.6481
0.2500 9.7571 4.4393
0.3750 2.7473 4.2592
0.5000 -4.5140 4.0633
0.6250 -10.8724 3.8536
0.7500 -16.6049 3.7434
0.8750 -20.7604 4.4354
1.0000 -21.6755 5.9183
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 2.7119
0.2500 4.4275
0.3750 5.2090
0.5000 5.0986
0.6250 4.1369
0.7500 2.4196
0.8750 0.0843
1.0000 -2.5680
#MBAR free energy difference in kcal/mol: 
-2.657677, 0.016149  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-2.567997  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
