# Analysing data contained in file(s) ['/tmp/5025416.1.all.q/analyse_freenrg_mbar_79626_1/simfile_0.dat', '/tmp/5025416.1.all.q/analyse_freenrg_mbar_79626_1/simfile_1.dat', '/tmp/5025416.1.all.q/analyse_freenrg_mbar_79626_1/simfile_2.dat', '/tmp/5025416.1.all.q/analyse_freenrg_mbar_79626_1/simfile_3.dat', '/tmp/5025416.1.all.q/analyse_freenrg_mbar_79626_1/simfile_4.dat', '/tmp/5025416.1.all.q/analyse_freenrg_mbar_79626_1/simfile_5.dat', '/tmp/5025416.1.all.q/analyse_freenrg_mbar_79626_1/simfile_6.dat', '/tmp/5025416.1.all.q/analyse_freenrg_mbar_79626_1/simfile_7.dat', '/tmp/5025416.1.all.q/analyse_freenrg_mbar_79626_1/simfile_8.dat']
#Overlap matrix
0.9408 0.0592 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0592 0.8961 0.0447 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0447 0.9020 0.0533 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0533 0.9003 0.0464 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0464 0.9018 0.0518 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0518 0.9008 0.0474 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0474 0.9024 0.0501 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0501 0.9048 0.0450
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0450 0.9550
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 1.2324 0.0262
0.1250 0.2500 1.1971 0.0307
0.2500 0.3750 0.8478 0.0278
0.3750 0.5000 0.6523 0.0300
0.5000 0.6250 0.3467 0.0283
0.6250 0.7500 0.1184 0.0297
0.7500 0.8750 -0.2517 0.0288
0.8750 1.0000 -0.5621 0.0305
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 1.2324 0.0262
0.2500 2.4296 0.0415
0.3750 3.2773 0.0508
0.5000 3.9297 0.0598
0.6250 4.2764 0.0669
0.7500 4.3948 0.0738
0.8750 4.1431 0.0798
1.0000 3.5809 0.0859
#TI average gradients and standard deviation in kcal/mol
0.0000 9.7309 18.8968
0.1250 11.3729 18.1920
0.2500 7.5594 18.5960
0.3750 6.7527 17.9501
0.5000 3.2032 18.1232
0.6250 2.4463 17.9794
0.7500 -1.0680 18.2814
0.8750 -2.4628 17.6566
1.0000 -5.2090 16.7830
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 1.3190
0.2500 2.5023
0.3750 3.3968
0.5000 4.0190
0.6250 4.3721
0.7500 4.4583
0.8750 4.2376
1.0000 3.7581
#MBAR free energy difference in kcal/mol: 
3.580925, 0.085949  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
3.758093  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
