# Analysing data contained in file(s) ['/tmp/11408.1.all.q/analyse_freenrg_mbar_11728_1/simfile_0.dat', '/tmp/11408.1.all.q/analyse_freenrg_mbar_11728_1/simfile_1.dat', '/tmp/11408.1.all.q/analyse_freenrg_mbar_11728_1/simfile_2.dat', '/tmp/11408.1.all.q/analyse_freenrg_mbar_11728_1/simfile_3.dat', '/tmp/11408.1.all.q/analyse_freenrg_mbar_11728_1/simfile_4.dat', '/tmp/11408.1.all.q/analyse_freenrg_mbar_11728_1/simfile_5.dat', '/tmp/11408.1.all.q/analyse_freenrg_mbar_11728_1/simfile_6.dat', '/tmp/11408.1.all.q/analyse_freenrg_mbar_11728_1/simfile_7.dat', '/tmp/11408.1.all.q/analyse_freenrg_mbar_11728_1/simfile_8.dat']
#Overlap matrix
0.9348 0.0652 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0652 0.8806 0.0541 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0541 0.8715 0.0743 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0743 0.8398 0.0859 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0859 0.8300 0.0841 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0841 0.8098 0.1059 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.1059 0.8036 0.0902 0.0002
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0902 0.7956 0.1141
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.1141 0.8857
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.7547 0.0248
0.1250 0.2500 -1.6839 0.0276
0.2500 0.3750 -1.6936 0.0230
0.3750 0.5000 -1.8707 0.0211
0.5000 0.6250 -1.9767 0.0214
0.6250 0.7500 -2.0413 0.0185
0.7500 0.8750 -1.6860 0.0204
0.8750 1.0000 -0.6841 0.0176
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.7547 0.0248
0.2500 -3.4387 0.0383
0.3750 -5.1322 0.0457
0.5000 -7.0029 0.0512
0.6250 -8.9796 0.0563
0.7500 -11.0209 0.0601
0.8750 -12.7069 0.0641
1.0000 -13.3910 0.0672
#TI average gradients and standard deviation in kcal/mol
0.0000 -18.0469 17.6487
0.1250 -11.2762 16.8015
0.2500 -13.9742 15.8756
0.3750 -14.6410 16.3210
0.5000 -14.4741 15.0867
0.6250 -17.1156 14.2992
0.7500 -15.2188 14.8535
0.8750 -12.2059 14.0121
1.0000 5.5051 16.5414
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.8327
0.2500 -3.4109
0.3750 -5.1993
0.5000 -7.0190
0.6250 -8.9933
0.7500 -11.0142
0.8750 -12.7283
1.0000 -13.1471
#MBAR free energy difference in kcal/mol: 
-13.390976, 0.067204  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-13.147096  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
