# Analysing data contained in file(s) ['/tmp/9661.1.all.q/analyse_freenrg_mbar_8517_1/simfile_0.dat', '/tmp/9661.1.all.q/analyse_freenrg_mbar_8517_1/simfile_1.dat', '/tmp/9661.1.all.q/analyse_freenrg_mbar_8517_1/simfile_2.dat', '/tmp/9661.1.all.q/analyse_freenrg_mbar_8517_1/simfile_3.dat', '/tmp/9661.1.all.q/analyse_freenrg_mbar_8517_1/simfile_4.dat', '/tmp/9661.1.all.q/analyse_freenrg_mbar_8517_1/simfile_5.dat', '/tmp/9661.1.all.q/analyse_freenrg_mbar_8517_1/simfile_6.dat', '/tmp/9661.1.all.q/analyse_freenrg_mbar_8517_1/simfile_7.dat', '/tmp/9661.1.all.q/analyse_freenrg_mbar_8517_1/simfile_8.dat']
#Overlap matrix
0.9092 0.0907 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0907 0.7977 0.1114 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.1114 0.7629 0.1251 0.0005 0.0000 0.0000 0.0000 0.0000
0.0000 0.0003 0.1251 0.7349 0.1387 0.0010 0.0000 0.0000 0.0000
0.0000 0.0000 0.0005 0.1387 0.7223 0.1370 0.0014 0.0000 0.0000
0.0000 0.0000 0.0000 0.0010 0.1370 0.6883 0.1718 0.0019 0.0000
0.0000 0.0000 0.0000 0.0000 0.0014 0.1718 0.6755 0.1484 0.0029
0.0000 0.0000 0.0000 0.0000 0.0000 0.0019 0.1484 0.6608 0.1889
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0029 0.1889 0.8083
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.4813 0.0204
0.1250 0.2500 -0.2975 0.0179
0.2500 0.3750 -0.1459 0.0166
0.3750 0.5000 -0.0282 0.0154
0.5000 0.6250 0.1030 0.0155
0.6250 0.7500 0.1169 0.0131
0.7500 0.8750 -0.1046 0.0145
0.8750 1.0000 -0.3926 0.0122
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.4813 0.0204
0.2500 -0.7788 0.0288
0.3750 -0.9247 0.0345
0.5000 -0.9529 0.0390
0.6250 -0.8499 0.0429
0.7500 -0.7329 0.0459
0.8750 -0.8375 0.0490
1.0000 -1.2301 0.0513
#TI average gradients and standard deviation in kcal/mol
0.0000 -1.7298 16.1425
0.1250 -2.7944 14.5095
0.2500 -1.6784 14.5323
0.3750 -0.4437 13.8156
0.5000 1.1189 11.9349
0.6250 -0.1826 11.8000
0.7500 1.0369 12.2255
0.8750 -2.1040 10.8835
1.0000 -4.5118 10.5913
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.2828
0.2500 -0.5623
0.3750 -0.6949
0.5000 -0.6527
0.6250 -0.5942
0.7500 -0.5408
0.8750 -0.6075
1.0000 -1.0210
#MBAR free energy difference in kcal/mol: 
-1.230123, 0.051271  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-1.021011  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
