# Analysing data contained in file(s) ['/tmp/9687.1.all.q/analyse_freenrg_mbar_7182_1/simfile_0.dat', '/tmp/9687.1.all.q/analyse_freenrg_mbar_7182_1/simfile_1.dat', '/tmp/9687.1.all.q/analyse_freenrg_mbar_7182_1/simfile_2.dat', '/tmp/9687.1.all.q/analyse_freenrg_mbar_7182_1/simfile_3.dat', '/tmp/9687.1.all.q/analyse_freenrg_mbar_7182_1/simfile_4.dat', '/tmp/9687.1.all.q/analyse_freenrg_mbar_7182_1/simfile_5.dat', '/tmp/9687.1.all.q/analyse_freenrg_mbar_7182_1/simfile_6.dat', '/tmp/9687.1.all.q/analyse_freenrg_mbar_7182_1/simfile_7.dat', '/tmp/9687.1.all.q/analyse_freenrg_mbar_7182_1/simfile_8.dat']
#Overlap matrix
0.7249 0.2508 0.0239 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000
0.2508 0.4988 0.2306 0.0196 0.0003 0.0000 0.0000 0.0000 0.0000
0.0239 0.2306 0.5086 0.2202 0.0164 0.0002 0.0000 0.0000 0.0000
0.0004 0.0196 0.2202 0.5241 0.2204 0.0152 0.0002 0.0000 0.0000
0.0000 0.0003 0.0164 0.2204 0.5313 0.2170 0.0145 0.0002 0.0000
0.0000 0.0000 0.0002 0.0152 0.2170 0.5371 0.2158 0.0146 0.0001
0.0000 0.0000 0.0000 0.0002 0.0145 0.2158 0.5522 0.2111 0.0062
0.0000 0.0000 0.0000 0.0000 0.0002 0.0146 0.2111 0.6419 0.1322
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0062 0.1322 0.8615
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -3.1536 0.0088
0.1250 0.2500 -3.3774 0.0088
0.2500 0.3750 -3.8257 0.0094
0.3750 0.5000 -4.4821 0.0096
0.5000 0.6250 -5.2701 0.0098
0.6250 0.7500 -6.0435 0.0099
0.7500 0.8750 -6.3564 0.0104
0.8750 1.0000 -5.8582 0.0155
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -3.1536 0.0088
0.2500 -6.5311 0.0147
0.3750 -10.3568 0.0193
0.5000 -14.8389 0.0231
0.6250 -20.1090 0.0265
0.7500 -26.1525 0.0295
0.8750 -32.5088 0.0323
1.0000 -38.3670 0.0369
#TI average gradients and standard deviation in kcal/mol
0.0000 -27.2957 8.8082
0.1250 -25.3996 8.5985
0.2500 -28.8076 8.8631
0.3750 -32.8851 9.1949
0.5000 -38.8648 9.4064
0.6250 -45.5893 9.5399
0.7500 -50.2647 9.2685
0.8750 -49.8450 10.3263
1.0000 -48.1754 20.5139
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -3.2935
0.2500 -6.6814
0.3750 -10.5372
0.5000 -15.0216
0.6250 -20.3000
0.7500 -26.2908
0.8750 -32.5477
1.0000 -38.6740
#MBAR free energy difference in kcal/mol: 
-38.367003, 0.036892  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-38.673973  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
