# Analysing data contained in file(s) ['/tmp/5113354.1.all.q/analyse_freenrg_mbar_21904_1/simfile_0.dat', '/tmp/5113354.1.all.q/analyse_freenrg_mbar_21904_1/simfile_1.dat', '/tmp/5113354.1.all.q/analyse_freenrg_mbar_21904_1/simfile_2.dat', '/tmp/5113354.1.all.q/analyse_freenrg_mbar_21904_1/simfile_3.dat', '/tmp/5113354.1.all.q/analyse_freenrg_mbar_21904_1/simfile_4.dat', '/tmp/5113354.1.all.q/analyse_freenrg_mbar_21904_1/simfile_5.dat', '/tmp/5113354.1.all.q/analyse_freenrg_mbar_21904_1/simfile_6.dat', '/tmp/5113354.1.all.q/analyse_freenrg_mbar_21904_1/simfile_7.dat', '/tmp/5113354.1.all.q/analyse_freenrg_mbar_21904_1/simfile_8.dat']
#Overlap matrix
0.8266 0.1670 0.0064 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1670 0.6103 0.2107 0.0119 0.0001 0.0000 0.0000 0.0000 0.0000
0.0064 0.2107 0.5673 0.2058 0.0097 0.0001 0.0000 0.0000 0.0000
0.0000 0.0119 0.2058 0.5798 0.1947 0.0078 0.0000 0.0000 0.0000
0.0000 0.0001 0.0097 0.1947 0.6251 0.1662 0.0043 0.0000 0.0000
0.0000 0.0000 0.0001 0.0078 0.1662 0.6758 0.1487 0.0013 0.0000
0.0000 0.0000 0.0000 0.0000 0.0043 0.1487 0.7509 0.0957 0.0004
0.0000 0.0000 0.0000 0.0000 0.0000 0.0013 0.0957 0.8227 0.0803
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0803 0.9193
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 1.1345 0.0132
0.1250 0.2500 0.5289 0.0105
0.2500 0.3750 0.2779 0.0106
0.3750 0.5000 0.1307 0.0112
0.5000 0.6250 0.0527 0.0129
0.6250 0.7500 0.0749 0.0144
0.7500 0.8750 0.4260 0.0195
0.8750 1.0000 2.5451 0.0219
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 1.1345 0.0132
0.2500 1.6634 0.0190
0.3750 1.9413 0.0233
0.5000 2.0720 0.0273
0.6250 2.1247 0.0314
0.7500 2.1995 0.0356
0.8750 2.6255 0.0417
1.0000 5.1706 0.0480
#TI average gradients and standard deviation in kcal/mol
0.0000 9.6071 14.0200
0.1250 5.9811 9.4381
0.2500 3.6578 8.8180
0.3750 0.4572 10.2005
0.5000 1.1972 10.1556
0.6250 -0.2847 12.1441
0.7500 2.2539 13.7459
0.8750 5.9025 14.9613
1.0000 39.8285 18.4722
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.9743
0.2500 1.5767
0.3750 1.8339
0.5000 1.9373
0.6250 1.9943
0.7500 2.1174
0.8750 2.6272
1.0000 5.4853
#MBAR free energy difference in kcal/mol: 
5.170630, 0.047991  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
5.485342  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
