# Analysing data contained in file(s) ['/tmp/9672.1.all.q/analyse_freenrg_mbar_13297_1/simfile_0.dat', '/tmp/9672.1.all.q/analyse_freenrg_mbar_13297_1/simfile_1.dat', '/tmp/9672.1.all.q/analyse_freenrg_mbar_13297_1/simfile_2.dat', '/tmp/9672.1.all.q/analyse_freenrg_mbar_13297_1/simfile_3.dat', '/tmp/9672.1.all.q/analyse_freenrg_mbar_13297_1/simfile_4.dat', '/tmp/9672.1.all.q/analyse_freenrg_mbar_13297_1/simfile_5.dat', '/tmp/9672.1.all.q/analyse_freenrg_mbar_13297_1/simfile_6.dat', '/tmp/9672.1.all.q/analyse_freenrg_mbar_13297_1/simfile_7.dat', '/tmp/9672.1.all.q/analyse_freenrg_mbar_13297_1/simfile_8.dat']
#Overlap matrix
0.7574 0.2310 0.0115 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.2310 0.5557 0.2024 0.0108 0.0001 0.0000 0.0000 0.0000 0.0000
0.0115 0.2024 0.5708 0.2050 0.0102 0.0001 0.0000 0.0000 0.0000
0.0001 0.0108 0.2050 0.5546 0.2169 0.0126 0.0001 0.0000 0.0000
0.0000 0.0001 0.0102 0.2169 0.5476 0.2109 0.0142 0.0001 0.0000
0.0000 0.0000 0.0001 0.0126 0.2109 0.5425 0.2231 0.0107 0.0001
0.0000 0.0000 0.0000 0.0001 0.0142 0.2231 0.5558 0.1965 0.0102
0.0000 0.0000 0.0000 0.0000 0.0001 0.0107 0.1965 0.5702 0.2225
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0102 0.2225 0.7673
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.8463 0.0099
0.1250 0.2500 0.5612 0.0107
0.2500 0.3750 0.2349 0.0106
0.3750 0.5000 -0.0892 0.0100
0.5000 0.6250 -0.2767 0.0101
0.6250 0.7500 -0.3735 0.0097
0.7500 0.8750 -0.6358 0.0110
0.8750 1.0000 -0.9126 0.0103
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.8463 0.0099
0.2500 1.4076 0.0169
0.3750 1.6425 0.0217
0.5000 1.5533 0.0254
0.6250 1.2765 0.0287
0.7500 0.9031 0.0314
0.8750 0.2672 0.0344
1.0000 -0.6453 0.0369
#TI average gradients and standard deviation in kcal/mol
0.0000 7.7523 9.1717
0.1250 6.5170 9.8143
0.2500 4.0544 8.8973
0.3750 -0.5401 9.6941
0.5000 -1.0160 9.6051
0.6250 -3.4011 9.5991
0.7500 -2.7327 10.0160
0.8750 -7.5734 9.8195
1.0000 -7.2668 11.1091
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.8918
0.2500 1.5525
0.3750 1.7722
0.5000 1.6749
0.6250 1.3989
0.7500 1.0155
0.8750 0.3714
1.0000 -0.5561
#MBAR free energy difference in kcal/mol: 
-0.645329, 0.036915  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-0.556143  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
