# Analysing data contained in file(s) ['/tmp/5112889.1.all.q/analyse_freenrg_mbar_12775_1/simfile_0.dat', '/tmp/5112889.1.all.q/analyse_freenrg_mbar_12775_1/simfile_1.dat', '/tmp/5112889.1.all.q/analyse_freenrg_mbar_12775_1/simfile_2.dat', '/tmp/5112889.1.all.q/analyse_freenrg_mbar_12775_1/simfile_3.dat', '/tmp/5112889.1.all.q/analyse_freenrg_mbar_12775_1/simfile_4.dat', '/tmp/5112889.1.all.q/analyse_freenrg_mbar_12775_1/simfile_5.dat', '/tmp/5112889.1.all.q/analyse_freenrg_mbar_12775_1/simfile_6.dat', '/tmp/5112889.1.all.q/analyse_freenrg_mbar_12775_1/simfile_7.dat', '/tmp/5112889.1.all.q/analyse_freenrg_mbar_12775_1/simfile_8.dat', '/tmp/5112889.1.all.q/analyse_freenrg_mbar_12775_1/simfile_9.dat', '/tmp/5112889.1.all.q/analyse_freenrg_mbar_12775_1/simfile_10.dat', '/tmp/5112889.1.all.q/analyse_freenrg_mbar_12775_1/simfile_11.dat', '/tmp/5112889.1.all.q/analyse_freenrg_mbar_12775_1/simfile_12.dat', '/tmp/5112889.1.all.q/analyse_freenrg_mbar_12775_1/simfile_13.dat']
#Overlap matrix
0.8538 0.1447 0.0014 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1447 0.6895 0.1623 0.0035 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0014 0.1623 0.6355 0.1941 0.0066 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0035 0.1941 0.6020 0.1952 0.0051 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0066 0.1952 0.6104 0.1828 0.0050 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0051 0.1828 0.6095 0.1966 0.0059 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0050 0.1966 0.6273 0.1655 0.0055 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0059 0.1655 0.6165 0.2047 0.0073 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0055 0.2047 0.5960 0.1866 0.0072 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0073 0.1866 0.5981 0.2023 0.0056 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0072 0.2023 0.6199 0.1675 0.0031 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0056 0.1675 0.6825 0.1430 0.0013
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0031 0.1430 0.7226 0.1313
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0013 0.1313 0.8674
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 0.9914 0.0149
0.0769 0.1538 0.4931 0.0136
0.1538 0.2308 0.4062 0.0116
0.2308 0.3077 0.6172 0.0114
0.3077 0.3846 0.6248 0.0121
0.3846 0.4615 0.5576 0.0114
0.4615 0.5385 0.6389 0.0130
0.5385 0.6154 0.5370 0.0110
0.6154 0.6923 0.6194 0.0117
0.6923 0.7692 0.8584 0.0111
0.7692 0.8462 1.3089 0.0130
0.8462 0.9231 2.2821 0.0149
0.9231 1.0000 4.1064 0.0160
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 0.9914 0.0149
0.1538 1.4845 0.0222
0.2308 1.8907 0.0267
0.3077 2.5079 0.0303
0.3846 3.1327 0.0339
0.4615 3.6903 0.0369
0.5385 4.3292 0.0401
0.6154 4.8662 0.0425
0.6923 5.4856 0.0449
0.7692 6.3440 0.0471
0.8462 7.6529 0.0497
0.9231 9.9351 0.0526
1.0000 14.0415 0.0558
#TI average gradients and standard deviation in kcal/mol
0.0000 9.9061 24.0382
0.0769 9.2953 19.9267
0.1538 4.5234 18.0867
0.2308 6.3742 16.4753
0.3077 8.8491 17.8120
0.3846 7.9675 17.7206
0.4615 9.4063 16.3829
0.5385 4.9137 17.0620
0.6154 8.4489 17.6423
0.6923 8.5384 16.1173
0.7692 14.9831 16.7293
0.8462 22.0974 17.2788
0.9231 36.3706 20.5852
1.0000 74.3083 24.8704
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 0.7383
0.1538 1.2696
0.2308 1.6892
0.3077 2.2745
0.3846 2.9211
0.4615 3.5891
0.5385 4.1405
0.6154 4.6543
0.6923 5.3074
0.7692 6.2118
0.8462 7.6394
0.9231 9.8875
1.0000 14.1431
#MBAR free energy difference in kcal/mol: 
14.041451, 0.055787  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
14.143113  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
