# Analysing data contained in file(s) ['/tmp/5092970.1.all.q/analyse_freenrg_mbar_17816_1/simfile_0.dat', '/tmp/5092970.1.all.q/analyse_freenrg_mbar_17816_1/simfile_1.dat', '/tmp/5092970.1.all.q/analyse_freenrg_mbar_17816_1/simfile_2.dat', '/tmp/5092970.1.all.q/analyse_freenrg_mbar_17816_1/simfile_3.dat', '/tmp/5092970.1.all.q/analyse_freenrg_mbar_17816_1/simfile_4.dat', '/tmp/5092970.1.all.q/analyse_freenrg_mbar_17816_1/simfile_5.dat', '/tmp/5092970.1.all.q/analyse_freenrg_mbar_17816_1/simfile_6.dat', '/tmp/5092970.1.all.q/analyse_freenrg_mbar_17816_1/simfile_7.dat', '/tmp/5092970.1.all.q/analyse_freenrg_mbar_17816_1/simfile_8.dat', '/tmp/5092970.1.all.q/analyse_freenrg_mbar_17816_1/simfile_9.dat', '/tmp/5092970.1.all.q/analyse_freenrg_mbar_17816_1/simfile_10.dat', '/tmp/5092970.1.all.q/analyse_freenrg_mbar_17816_1/simfile_11.dat', '/tmp/5092970.1.all.q/analyse_freenrg_mbar_17816_1/simfile_12.dat', '/tmp/5092970.1.all.q/analyse_freenrg_mbar_17816_1/simfile_13.dat']
#Overlap matrix
0.7467 0.2385 0.0146 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2385 0.5387 0.2093 0.0133 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0146 0.2093 0.5437 0.2202 0.0121 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0133 0.2202 0.5597 0.1990 0.0076 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0121 0.1990 0.5769 0.2034 0.0084 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0076 0.2034 0.5838 0.1968 0.0082 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0084 0.1968 0.5806 0.2082 0.0058 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0082 0.2082 0.5965 0.1817 0.0053 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0058 0.1817 0.6155 0.1916 0.0053 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0053 0.1916 0.6204 0.1801 0.0025 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0053 0.1801 0.6413 0.1707 0.0025 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0025 0.1707 0.6673 0.1580 0.0015
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0025 0.1580 0.6713 0.1682
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0015 0.1682 0.8303
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 2.9202 0.0095
0.0769 0.1538 2.8496 0.0102
0.1538 0.2308 2.8273 0.0098
0.2308 0.3077 2.8493 0.0109
0.3077 0.3846 2.6852 0.0109
0.3846 0.4615 2.6948 0.0112
0.4615 0.5385 2.8102 0.0108
0.5385 0.6154 2.8342 0.0121
0.6154 0.6923 2.8947 0.0117
0.6923 0.7692 3.0908 0.0124
0.7692 0.8462 2.9588 0.0131
0.8462 0.9231 2.9279 0.0139
0.9231 1.0000 2.7226 0.0134
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 2.9202 0.0095
0.1538 5.7697 0.0162
0.2308 8.5970 0.0208
0.3077 11.4463 0.0250
0.3846 14.1315 0.0286
0.4615 16.8262 0.0319
0.5385 19.6365 0.0348
0.6154 22.4707 0.0379
0.6923 25.3653 0.0407
0.7692 28.4561 0.0435
0.8462 31.4149 0.0463
0.9231 34.3428 0.0492
1.0000 37.0655 0.0518
#TI average gradients and standard deviation in kcal/mol
0.0000 37.4656 14.7165
0.0769 39.1132 16.1656
0.1538 36.0456 15.3720
0.2308 36.7948 15.8029
0.3077 36.9234 16.7403
0.3846 35.2294 15.4126
0.4615 35.0817 15.4933
0.5385 37.5020 17.2850
0.6154 35.9319 17.0986
0.6923 39.8685 17.4180
0.7692 39.3792 19.2876
0.8462 38.8502 18.1405
0.9231 34.5201 21.4115
1.0000 38.4780 20.1231
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 2.9445
0.1538 5.8343
0.2308 8.6387
0.3077 11.4731
0.3846 14.2474
0.4615 16.9509
0.5385 19.7453
0.6154 22.5689
0.6923 25.4834
0.7692 28.5305
0.8462 31.5423
0.9231 34.3634
1.0000 37.1702
#MBAR free energy difference in kcal/mol: 
37.065470, 0.051845  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
37.170175  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
