# Analysing data contained in file(s) ['/tmp/5112692.1.waterswap.q/analyse_freenrg_mbar_14331_1/simfile_0.dat', '/tmp/5112692.1.waterswap.q/analyse_freenrg_mbar_14331_1/simfile_1.dat', '/tmp/5112692.1.waterswap.q/analyse_freenrg_mbar_14331_1/simfile_2.dat', '/tmp/5112692.1.waterswap.q/analyse_freenrg_mbar_14331_1/simfile_3.dat', '/tmp/5112692.1.waterswap.q/analyse_freenrg_mbar_14331_1/simfile_4.dat', '/tmp/5112692.1.waterswap.q/analyse_freenrg_mbar_14331_1/simfile_5.dat', '/tmp/5112692.1.waterswap.q/analyse_freenrg_mbar_14331_1/simfile_6.dat', '/tmp/5112692.1.waterswap.q/analyse_freenrg_mbar_14331_1/simfile_7.dat', '/tmp/5112692.1.waterswap.q/analyse_freenrg_mbar_14331_1/simfile_8.dat']
#Overlap matrix
0.7873 0.2031 0.0095 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.2031 0.5680 0.2128 0.0159 0.0002 0.0000 0.0000 0.0000 0.0000
0.0095 0.2128 0.5341 0.2295 0.0140 0.0002 0.0000 0.0000 0.0000
0.0001 0.0159 0.2295 0.5458 0.1966 0.0121 0.0001 0.0000 0.0000
0.0000 0.0002 0.0140 0.1966 0.5727 0.2113 0.0053 0.0000 0.0000
0.0000 0.0000 0.0002 0.0121 0.2113 0.6623 0.1137 0.0005 0.0000
0.0000 0.0000 0.0000 0.0001 0.0053 0.1137 0.8090 0.0718 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0718 0.8734 0.0543
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0543 0.9456
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.4436 0.0112
0.1250 0.2500 -1.6998 0.0101
0.2500 0.3750 -1.8098 0.0093
0.3750 0.5000 -2.0056 0.0108
0.5000 0.6250 -1.9237 0.0105
0.6250 0.7500 -1.2700 0.0171
0.7500 0.8750 -0.6808 0.0233
0.8750 1.0000 0.7889 0.0275
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.4436 0.0112
0.2500 -3.1433 0.0174
0.3750 -4.9531 0.0214
0.5000 -6.9587 0.0254
0.6250 -8.8824 0.0287
0.7500 -10.1523 0.0345
0.8750 -10.8331 0.0427
1.0000 -10.0442 0.0517
#TI average gradients and standard deviation in kcal/mol
0.0000 -16.6688 10.0501
0.1250 -12.4317 9.9595
0.2500 -14.1287 9.4294
0.3750 -14.0190 9.4254
0.5000 -18.0218 9.8499
0.6250 -11.2325 11.9953
0.7500 -8.5690 15.4863
0.8750 -2.6007 17.3426
1.0000 20.5312 21.8705
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.8188
0.2500 -3.4788
0.3750 -5.2380
0.5000 -7.2406
0.6250 -9.0690
0.7500 -10.3066
0.8750 -11.0047
1.0000 -9.8840
#MBAR free energy difference in kcal/mol: 
-10.044236, 0.051687  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-9.884028  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
