# Analysing data contained in file(s) ['/tmp/5112520.1.all.q/analyse_freenrg_mbar_84685_1/simfile_0.dat', '/tmp/5112520.1.all.q/analyse_freenrg_mbar_84685_1/simfile_1.dat', '/tmp/5112520.1.all.q/analyse_freenrg_mbar_84685_1/simfile_2.dat', '/tmp/5112520.1.all.q/analyse_freenrg_mbar_84685_1/simfile_3.dat', '/tmp/5112520.1.all.q/analyse_freenrg_mbar_84685_1/simfile_4.dat', '/tmp/5112520.1.all.q/analyse_freenrg_mbar_84685_1/simfile_5.dat', '/tmp/5112520.1.all.q/analyse_freenrg_mbar_84685_1/simfile_6.dat', '/tmp/5112520.1.all.q/analyse_freenrg_mbar_84685_1/simfile_7.dat', '/tmp/5112520.1.all.q/analyse_freenrg_mbar_84685_1/simfile_8.dat']
#Overlap matrix
0.4312 0.2797 0.1581 0.0789 0.0344 0.0128 0.0039 0.0010 0.0002
0.2797 0.2619 0.2016 0.1317 0.0731 0.0340 0.0130 0.0040 0.0010
0.1581 0.2016 0.2100 0.1787 0.1260 0.0735 0.0349 0.0133 0.0039
0.0789 0.1317 0.1787 0.1937 0.1715 0.1245 0.0735 0.0347 0.0128
0.0344 0.0731 0.1260 0.1715 0.1893 0.1711 0.1258 0.0743 0.0345
0.0128 0.0340 0.0735 0.1245 0.1711 0.1929 0.1782 0.1335 0.0795
0.0039 0.0130 0.0349 0.0735 0.1258 0.1782 0.2092 0.2024 0.1589
0.0010 0.0040 0.0133 0.0347 0.0743 0.1335 0.2024 0.2589 0.2779
0.0002 0.0010 0.0039 0.0128 0.0345 0.0795 0.1589 0.2779 0.4314
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 3.4212 0.0030
0.1250 0.2500 3.2761 0.0025
0.2500 0.3750 3.1044 0.0022
0.3750 0.5000 2.9610 0.0021
0.5000 0.6250 2.8340 0.0021
0.6250 0.7500 2.7111 0.0022
0.7500 0.8750 2.5844 0.0024
0.8750 1.0000 2.4485 0.0030
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 3.4212 0.0030
0.2500 6.6973 0.0051
0.3750 9.8017 0.0067
0.5000 12.7627 0.0080
0.6250 15.5968 0.0091
0.7500 18.3079 0.0102
0.8750 20.8923 0.0112
1.0000 23.3408 0.0123
#TI average gradients and standard deviation in kcal/mol
0.0000 28.0001 3.7067
0.1250 27.8074 3.4007
0.2500 24.9400 3.2605
0.3750 24.9350 3.0740
0.5000 23.3783 2.9931
0.6250 22.0862 2.9302
0.7500 20.9439 3.2119
0.8750 20.2296 3.2674
1.0000 19.5061 3.4909
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 3.4880
0.2500 6.7847
0.3750 9.9019
0.5000 12.9215
0.6250 15.7630
0.7500 18.4524
0.8750 21.0257
1.0000 23.5092
#MBAR free energy difference in kcal/mol: 
23.340810, 0.012328  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
23.509206  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
