# Analysing data contained in file(s) ['/tmp/9676.1.all.q/analyse_freenrg_mbar_31785_1/simfile_0.dat', '/tmp/9676.1.all.q/analyse_freenrg_mbar_31785_1/simfile_1.dat', '/tmp/9676.1.all.q/analyse_freenrg_mbar_31785_1/simfile_2.dat', '/tmp/9676.1.all.q/analyse_freenrg_mbar_31785_1/simfile_3.dat', '/tmp/9676.1.all.q/analyse_freenrg_mbar_31785_1/simfile_4.dat', '/tmp/9676.1.all.q/analyse_freenrg_mbar_31785_1/simfile_5.dat', '/tmp/9676.1.all.q/analyse_freenrg_mbar_31785_1/simfile_6.dat', '/tmp/9676.1.all.q/analyse_freenrg_mbar_31785_1/simfile_7.dat', '/tmp/9676.1.all.q/analyse_freenrg_mbar_31785_1/simfile_8.dat']
#Overlap matrix
0.9358 0.0642 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0642 0.8731 0.0627 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0627 0.8670 0.0703 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0703 0.8496 0.0801 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0801 0.8234 0.0965 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0965 0.8118 0.0915 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0915 0.8122 0.0961 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0961 0.8297 0.0741
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0741 0.9259
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.1680 0.0250
0.1250 0.2500 -1.2331 0.0254
0.2500 0.3750 -1.1020 0.0238
0.3750 0.5000 -1.2678 0.0220
0.5000 0.6250 -1.3324 0.0196
0.6250 0.7500 -1.2815 0.0203
0.7500 0.8750 -0.8560 0.0197
0.8750 1.0000 0.0620 0.0230
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.1680 0.0250
0.2500 -2.4010 0.0369
0.3750 -3.5030 0.0449
0.5000 -4.7708 0.0509
0.6250 -6.1031 0.0554
0.7500 -7.3847 0.0598
0.8750 -8.2407 0.0637
1.0000 -8.1787 0.0684
#TI average gradients and standard deviation in kcal/mol
0.0000 -13.5278 18.1553
0.1250 -8.4140 18.2584
0.2500 -9.2156 16.0584
0.3750 -9.7927 16.2358
0.5000 -11.1769 15.9993
0.6250 -9.7421 15.1041
0.7500 -9.4464 14.0331
0.8750 -4.1831 15.1496
1.0000 5.3148 17.3483
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.3714
0.2500 -2.4732
0.3750 -3.6612
0.5000 -4.9718
0.6250 -6.2793
0.7500 -7.4785
0.8750 -8.3304
1.0000 -8.2597
#MBAR free energy difference in kcal/mol: 
-8.178696, 0.068362  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-8.259653  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
