# Analysing data contained in file(s) ['/tmp/5025418.1.all.q/analyse_freenrg_mbar_28943_1/simfile_0.dat', '/tmp/5025418.1.all.q/analyse_freenrg_mbar_28943_1/simfile_1.dat', '/tmp/5025418.1.all.q/analyse_freenrg_mbar_28943_1/simfile_2.dat', '/tmp/5025418.1.all.q/analyse_freenrg_mbar_28943_1/simfile_3.dat', '/tmp/5025418.1.all.q/analyse_freenrg_mbar_28943_1/simfile_4.dat', '/tmp/5025418.1.all.q/analyse_freenrg_mbar_28943_1/simfile_5.dat', '/tmp/5025418.1.all.q/analyse_freenrg_mbar_28943_1/simfile_6.dat', '/tmp/5025418.1.all.q/analyse_freenrg_mbar_28943_1/simfile_7.dat', '/tmp/5025418.1.all.q/analyse_freenrg_mbar_28943_1/simfile_8.dat', '/tmp/5025418.1.all.q/analyse_freenrg_mbar_28943_1/simfile_9.dat', '/tmp/5025418.1.all.q/analyse_freenrg_mbar_28943_1/simfile_10.dat', '/tmp/5025418.1.all.q/analyse_freenrg_mbar_28943_1/simfile_11.dat', '/tmp/5025418.1.all.q/analyse_freenrg_mbar_28943_1/simfile_12.dat', '/tmp/5025418.1.all.q/analyse_freenrg_mbar_28943_1/simfile_13.dat']
#Overlap matrix
0.8314 0.1663 0.0022 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1663 0.6607 0.1700 0.0030 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0022 0.1700 0.6557 0.1690 0.0031 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0030 0.1690 0.6490 0.1758 0.0032 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0031 0.1758 0.6390 0.1767 0.0054 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0032 0.1767 0.6194 0.1945 0.0062 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0054 0.1945 0.5965 0.1962 0.0074 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0062 0.1962 0.5903 0.1994 0.0078 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0074 0.1994 0.5843 0.2002 0.0086 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0078 0.2002 0.5798 0.2029 0.0092 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0086 0.2029 0.5689 0.2065 0.0128 0.0002
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0092 0.2065 0.5475 0.2199 0.0168
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0128 0.2199 0.5306 0.2365
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0168 0.2365 0.7465
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -2.5551 0.0135
0.0769 0.1538 -2.5036 0.0131
0.1538 0.2308 -2.4528 0.0131
0.2308 0.3077 -2.5011 0.0127
0.3077 0.3846 -2.6448 0.0125
0.3846 0.4615 -2.5722 0.0115
0.4615 0.5385 -2.5169 0.0113
0.5385 0.6154 -2.4706 0.0111
0.6154 0.6923 -2.5145 0.0110
0.6923 0.7692 -2.6150 0.0108
0.7692 0.8462 -2.7747 0.0105
0.8462 0.9231 -2.8186 0.0097
0.9231 1.0000 -2.8124 0.0095
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -2.5551 0.0135
0.1538 -5.0587 0.0209
0.2308 -7.5115 0.0263
0.3077 -10.0127 0.0306
0.3846 -12.6575 0.0343
0.4615 -15.2297 0.0373
0.5385 -17.7466 0.0400
0.6154 -20.2172 0.0424
0.6923 -22.7317 0.0447
0.7692 -25.3467 0.0468
0.8462 -28.1213 0.0487
0.9231 -30.9400 0.0504
1.0000 -33.7524 0.0520
#TI average gradients and standard deviation in kcal/mol
0.0000 -34.3214 19.3981
0.0769 -32.9237 19.7689
0.1538 -31.0987 17.8586
0.2308 -32.5360 17.6126
0.3077 -33.2167 18.3067
0.3846 -34.8147 16.7008
0.4615 -32.8812 17.0158
0.5385 -31.9774 16.5100
0.6154 -32.6962 16.4531
0.6923 -33.1017 16.3915
0.7692 -34.8852 15.9920
0.8462 -37.0961 15.2586
0.9231 -35.9202 14.6132
1.0000 -36.7505 13.9519
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -2.5856
0.1538 -5.0472
0.2308 -7.4972
0.3077 -10.0254
0.3846 -12.6412
0.4615 -15.2441
0.5385 -17.7411
0.6154 -20.2278
0.6923 -22.7578
0.7692 -25.3719
0.8462 -28.1431
0.9231 -30.9506
1.0000 -33.7448
#MBAR free energy difference in kcal/mol: 
-33.752384, 0.051958  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-33.744797  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
