# Analysing data contained in file(s) ['/tmp/5025428.1.stable.q/analyse_freenrg_mbar_36660_1/simfile_0.dat', '/tmp/5025428.1.stable.q/analyse_freenrg_mbar_36660_1/simfile_1.dat', '/tmp/5025428.1.stable.q/analyse_freenrg_mbar_36660_1/simfile_2.dat', '/tmp/5025428.1.stable.q/analyse_freenrg_mbar_36660_1/simfile_3.dat', '/tmp/5025428.1.stable.q/analyse_freenrg_mbar_36660_1/simfile_4.dat', '/tmp/5025428.1.stable.q/analyse_freenrg_mbar_36660_1/simfile_5.dat', '/tmp/5025428.1.stable.q/analyse_freenrg_mbar_36660_1/simfile_6.dat', '/tmp/5025428.1.stable.q/analyse_freenrg_mbar_36660_1/simfile_7.dat', '/tmp/5025428.1.stable.q/analyse_freenrg_mbar_36660_1/simfile_8.dat', '/tmp/5025428.1.stable.q/analyse_freenrg_mbar_36660_1/simfile_9.dat', '/tmp/5025428.1.stable.q/analyse_freenrg_mbar_36660_1/simfile_10.dat', '/tmp/5025428.1.stable.q/analyse_freenrg_mbar_36660_1/simfile_11.dat', '/tmp/5025428.1.stable.q/analyse_freenrg_mbar_36660_1/simfile_12.dat', '/tmp/5025428.1.stable.q/analyse_freenrg_mbar_36660_1/simfile_13.dat']
#Overlap matrix
0.8974 0.1021 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1021 0.7838 0.1133 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0006 0.1133 0.7696 0.1154 0.0011 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0008 0.1154 0.7671 0.1156 0.0011 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0011 0.1156 0.7654 0.1169 0.0010 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0011 0.1169 0.7723 0.1092 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0010 0.1092 0.8153 0.0741 0.0002 0.0001 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0741 0.8384 0.0655 0.0176 0.0038 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0655 0.6651 0.2535 0.0155 0.0002 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0176 0.2535 0.5332 0.1847 0.0108 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0038 0.0155 0.1847 0.5636 0.2144 0.0174 0.0004
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0002 0.0108 0.2144 0.5306 0.2251 0.0187
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0174 0.2251 0.5355 0.2218
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0187 0.2218 0.7591
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -0.7638 0.0189
0.0769 0.1538 1.8287 0.0176
0.1538 0.2308 2.2133 0.0174
0.2308 0.3077 2.0957 0.0173
0.3077 0.3846 1.8131 0.0172
0.3846 0.4615 1.4162 0.0180
0.4615 0.5385 0.7017 0.0229
0.5385 0.6154 0.0377 0.0211
0.6154 0.6923 3.6455 0.0084
0.6923 0.7692 3.8863 0.0111
0.7692 0.8462 2.6065 0.0099
0.8462 0.9231 1.6178 0.0093
0.9231 1.0000 1.0227 0.0100
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -0.7638 0.0189
0.1538 1.0649 0.0275
0.2308 3.2783 0.0338
0.3077 5.3740 0.0391
0.3846 7.1871 0.0437
0.4615 8.6033 0.0481
0.5385 9.3050 0.0541
0.6154 9.3426 0.0588
0.6923 12.9881 0.0595
0.7692 16.8744 0.0610
0.8462 19.4809 0.0624
0.9231 21.0987 0.0636
1.0000 22.1214 0.0649
#TI average gradients and standard deviation in kcal/mol
0.0000 -52.1773 24.1753
0.0769 14.9041 23.4984
0.1538 28.6804 22.9641
0.2308 29.0665 22.2439
0.3077 25.6423 22.0352
0.3846 21.3264 22.6950
0.4615 15.0539 24.4387
0.5385 -0.2135 30.9781
0.6154 19.8723 16.4534
0.6923 66.0377 21.0983
0.7692 41.4481 14.6741
0.8462 26.1908 14.7778
0.9231 16.7697 14.7611
1.0000 -35078247446.0176 2139540072095.3860
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -1.4332
0.1538 0.2427
0.2308 2.4659
0.3077 4.5695
0.3846 6.3754
0.4615 7.7743
0.5385 8.3456
0.6154 9.1015
0.6923 12.4047
0.7692 16.5376
0.8462 19.1417
0.9231 20.7935
1.0000 -1348758592.8611
#MBAR free energy difference in kcal/mol: 
22.121442, 0.064877  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-1348758592.861081  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
