# Analysing data contained in file(s) ['/tmp/5109740.1.all.q/analyse_freenrg_mbar_97239_1/simfile_0.dat', '/tmp/5109740.1.all.q/analyse_freenrg_mbar_97239_1/simfile_1.dat', '/tmp/5109740.1.all.q/analyse_freenrg_mbar_97239_1/simfile_2.dat', '/tmp/5109740.1.all.q/analyse_freenrg_mbar_97239_1/simfile_3.dat', '/tmp/5109740.1.all.q/analyse_freenrg_mbar_97239_1/simfile_4.dat', '/tmp/5109740.1.all.q/analyse_freenrg_mbar_97239_1/simfile_5.dat', '/tmp/5109740.1.all.q/analyse_freenrg_mbar_97239_1/simfile_6.dat', '/tmp/5109740.1.all.q/analyse_freenrg_mbar_97239_1/simfile_7.dat', '/tmp/5109740.1.all.q/analyse_freenrg_mbar_97239_1/simfile_8.dat']
#Overlap matrix
0.7610 0.2252 0.0136 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.2252 0.5474 0.2124 0.0147 0.0002 0.0000 0.0000 0.0000 0.0000
0.0136 0.2124 0.5340 0.2224 0.0173 0.0003 0.0000 0.0000 0.0000
0.0002 0.0147 0.2224 0.5192 0.2237 0.0196 0.0004 0.0000 0.0000
0.0000 0.0002 0.0173 0.2237 0.5115 0.2253 0.0215 0.0005 0.0000
0.0000 0.0000 0.0003 0.0196 0.2253 0.5030 0.2294 0.0221 0.0003
0.0000 0.0000 0.0000 0.0004 0.0215 0.2294 0.5187 0.2181 0.0119
0.0000 0.0000 0.0000 0.0000 0.0005 0.0221 0.2181 0.5765 0.1827
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0119 0.1827 0.8051
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.2263 0.0101
0.1250 0.2500 -1.1878 0.0100
0.2500 0.3750 -1.2255 0.0095
0.3750 0.5000 -1.2724 0.0093
0.5000 0.6250 -1.3250 0.0091
0.6250 0.7500 -1.2735 0.0089
0.7500 0.8750 -0.9173 0.0096
0.8750 1.0000 -0.2271 0.0121
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.2263 0.0101
0.2500 -2.4141 0.0165
0.3750 -3.6396 0.0208
0.5000 -4.9120 0.0242
0.6250 -6.2370 0.0271
0.7500 -7.5105 0.0297
0.8750 -8.4278 0.0322
1.0000 -8.6549 0.0354
#TI average gradients and standard deviation in kcal/mol
0.0000 -12.4171 10.0121
0.1250 -9.4423 9.8559
0.2500 -9.5600 9.6572
0.3750 -9.9624 9.3409
0.5000 -10.2563 8.8870
0.6250 -10.7585 8.5302
0.7500 -9.2068 8.7805
0.8750 -5.3289 10.2526
1.0000 2.6481 12.2601
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.3662
0.2500 -2.5539
0.3750 -3.7740
0.5000 -5.0377
0.6250 -6.3511
0.7500 -7.5989
0.8750 -8.5074
1.0000 -8.6750
#MBAR free energy difference in kcal/mol: 
-8.654948, 0.035365  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-8.674962  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
