# Analysing data contained in file(s) ['/tmp/5113216.1.all.q/analyse_freenrg_mbar_29537_1/simfile_0.dat', '/tmp/5113216.1.all.q/analyse_freenrg_mbar_29537_1/simfile_1.dat', '/tmp/5113216.1.all.q/analyse_freenrg_mbar_29537_1/simfile_2.dat', '/tmp/5113216.1.all.q/analyse_freenrg_mbar_29537_1/simfile_3.dat', '/tmp/5113216.1.all.q/analyse_freenrg_mbar_29537_1/simfile_4.dat', '/tmp/5113216.1.all.q/analyse_freenrg_mbar_29537_1/simfile_5.dat', '/tmp/5113216.1.all.q/analyse_freenrg_mbar_29537_1/simfile_6.dat', '/tmp/5113216.1.all.q/analyse_freenrg_mbar_29537_1/simfile_7.dat', '/tmp/5113216.1.all.q/analyse_freenrg_mbar_29537_1/simfile_8.dat']
#Overlap matrix
0.9005 0.0994 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0994 0.8043 0.0962 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0962 0.8279 0.0758 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0758 0.8645 0.0597 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0597 0.8838 0.0565 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0565 0.8915 0.0520 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0520 0.8960 0.0520 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0520 0.9130 0.0350
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0350 0.9650
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 6.2372 0.0193
0.1250 0.2500 6.5597 0.0197
0.2500 0.3750 7.0944 0.0227
0.3750 0.5000 7.4040 0.0261
0.5000 0.6250 7.5616 0.0269
0.6250 0.7500 8.3698 0.0282
0.7500 0.8750 8.5772 0.0282
0.8750 1.0000 9.3980 0.0350
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 6.2372 0.0193
0.2500 12.7969 0.0292
0.3750 19.8913 0.0382
0.5000 27.2953 0.0472
0.6250 34.8568 0.0552
0.7500 43.2267 0.0627
0.8750 51.8038 0.0694
1.0000 61.2018 0.0784
#TI average gradients and standard deviation in kcal/mol
0.0000 48.1118 13.7515
0.1250 50.9470 15.8858
0.2500 55.2622 15.5752
0.3750 58.7597 15.7732
0.5000 59.0111 16.1807
0.6250 62.9278 16.2620
0.7500 66.1839 19.6023
0.8750 72.6853 18.1910
1.0000 75.8918 19.5018
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 6.1912
0.2500 12.8292
0.3750 19.9556
0.5000 27.3163
0.6250 34.9375
0.7500 43.0069
0.8750 51.6863
1.0000 60.9723
#MBAR free energy difference in kcal/mol: 
61.201836, 0.078351  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
60.972341  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
