# Analysing data contained in file(s) ['/tmp/5025417.1.all.q/analyse_freenrg_mbar_35486_1/simfile_0.dat', '/tmp/5025417.1.all.q/analyse_freenrg_mbar_35486_1/simfile_1.dat', '/tmp/5025417.1.all.q/analyse_freenrg_mbar_35486_1/simfile_2.dat', '/tmp/5025417.1.all.q/analyse_freenrg_mbar_35486_1/simfile_3.dat', '/tmp/5025417.1.all.q/analyse_freenrg_mbar_35486_1/simfile_4.dat', '/tmp/5025417.1.all.q/analyse_freenrg_mbar_35486_1/simfile_5.dat', '/tmp/5025417.1.all.q/analyse_freenrg_mbar_35486_1/simfile_6.dat', '/tmp/5025417.1.all.q/analyse_freenrg_mbar_35486_1/simfile_7.dat', '/tmp/5025417.1.all.q/analyse_freenrg_mbar_35486_1/simfile_8.dat', '/tmp/5025417.1.all.q/analyse_freenrg_mbar_35486_1/simfile_9.dat', '/tmp/5025417.1.all.q/analyse_freenrg_mbar_35486_1/simfile_10.dat', '/tmp/5025417.1.all.q/analyse_freenrg_mbar_35486_1/simfile_11.dat', '/tmp/5025417.1.all.q/analyse_freenrg_mbar_35486_1/simfile_12.dat', '/tmp/5025417.1.all.q/analyse_freenrg_mbar_35486_1/simfile_13.dat']
#Overlap matrix
0.9040 0.0956 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0956 0.7972 0.1066 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0004 0.1066 0.7766 0.1153 0.0011 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0007 0.1153 0.7539 0.1282 0.0019 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0011 0.1282 0.7288 0.1394 0.0024 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0019 0.1394 0.7204 0.1377 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0024 0.1377 0.8061 0.0512 0.0022 0.0004 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0512 0.8344 0.1086 0.0051 0.0002 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0022 0.1086 0.7536 0.1274 0.0081 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0051 0.1274 0.6262 0.2258 0.0150 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0081 0.2258 0.5419 0.2104 0.0133 0.0003
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0150 0.2104 0.5493 0.2133 0.0118
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0133 0.2133 0.5819 0.1913
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0118 0.1913 0.7967
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -5.0267 0.0197
0.0769 0.1538 -2.4742 0.0183
0.1538 0.2308 -1.7507 0.0174
0.2308 0.3077 -1.4869 0.0161
0.3077 0.3846 -1.3533 0.0151
0.3846 0.4615 -1.3165 0.0154
0.4615 0.5385 -2.3124 0.0275
0.5385 0.6154 -1.1595 0.0175
0.6154 0.6923 0.2742 0.0153
0.6923 0.7692 0.1105 0.0097
0.7692 0.8462 -0.3784 0.0101
0.8462 0.9231 -0.9076 0.0101
0.9231 1.0000 -1.3364 0.0116
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -5.0267 0.0197
0.1538 -7.5009 0.0285
0.2308 -9.2516 0.0347
0.3077 -10.7386 0.0393
0.3846 -12.0918 0.0431
0.4615 -13.4083 0.0467
0.5385 -15.7206 0.0550
0.6154 -16.8801 0.0581
0.6923 -16.6059 0.0606
0.7692 -16.4955 0.0619
0.8462 -16.8739 0.0633
0.9231 -17.7814 0.0647
1.0000 -19.1178 0.0662
#TI average gradients and standard deviation in kcal/mol
0.0000 -100.6261 29.1595
0.0769 -41.9133 23.6109
0.1538 -25.3434 22.4916
0.2308 -20.4756 22.0628
0.3077 -18.3936 21.0478
0.3846 -16.7567 20.8146
0.4615 -17.5062 20.8829
0.5385 -34.5019 26.7019
0.6154 5.4847 21.0990
0.6923 1.5828 14.6789
0.7692 -0.9381 15.4813
0.8462 -8.7913 15.5835
0.9231 -14.1390 15.4682
1.0000 -45468850820.1693 3441745908686.9463
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -5.4806
0.1538 -8.0667
0.2308 -9.8307
0.3077 -11.3252
0.3846 -12.6767
0.4615 -13.9941
0.5385 -15.9965
0.6154 -17.1122
0.6923 -16.8404
0.7692 -16.8156
0.8462 -17.1902
0.9231 -18.0719
1.0000 -1748277332.6510
#MBAR free energy difference in kcal/mol: 
-19.117785, 0.066219  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-1748277332.651037  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
