# Analysing data contained in file(s) ['/tmp/9692.1.all.q/analyse_freenrg_mbar_7218_1/simfile_0.dat', '/tmp/9692.1.all.q/analyse_freenrg_mbar_7218_1/simfile_1.dat', '/tmp/9692.1.all.q/analyse_freenrg_mbar_7218_1/simfile_2.dat', '/tmp/9692.1.all.q/analyse_freenrg_mbar_7218_1/simfile_3.dat', '/tmp/9692.1.all.q/analyse_freenrg_mbar_7218_1/simfile_4.dat', '/tmp/9692.1.all.q/analyse_freenrg_mbar_7218_1/simfile_5.dat', '/tmp/9692.1.all.q/analyse_freenrg_mbar_7218_1/simfile_6.dat', '/tmp/9692.1.all.q/analyse_freenrg_mbar_7218_1/simfile_7.dat', '/tmp/9692.1.all.q/analyse_freenrg_mbar_7218_1/simfile_8.dat']
#Overlap matrix
0.7903 0.2049 0.0048 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2049 0.6277 0.1649 0.0025 0.0000 0.0000 0.0000 0.0000 0.0000
0.0048 0.1649 0.6644 0.1641 0.0018 0.0000 0.0000 0.0000 0.0000
0.0000 0.0025 0.1641 0.6853 0.1474 0.0007 0.0000 0.0000 0.0000
0.0000 0.0000 0.0018 0.1474 0.7176 0.1326 0.0006 0.0000 0.0000
0.0000 0.0000 0.0000 0.0007 0.1326 0.7403 0.1261 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0006 0.1261 0.7651 0.1081 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.1081 0.7935 0.0981
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0981 0.9017
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.4349 0.0113
0.1250 0.2500 0.4257 0.0133
0.2500 0.3750 0.3371 0.0135
0.3750 0.5000 0.4224 0.0147
0.5000 0.6250 0.2757 0.0159
0.6250 0.7500 0.3861 0.0165
0.7500 0.8750 0.3985 0.0183
0.8750 1.0000 0.4874 0.0194
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.4349 0.0113
0.2500 0.8606 0.0196
0.3750 1.1977 0.0255
0.5000 1.6202 0.0309
0.6250 1.8959 0.0360
0.7500 2.2820 0.0407
0.8750 2.6805 0.0456
1.0000 3.1680 0.0505
#TI average gradients and standard deviation in kcal/mol
0.0000 3.0891 10.1298
0.1250 4.1124 10.9357
0.2500 2.6362 11.5808
0.3750 3.0400 11.8558
0.5000 2.7486 13.6993
0.6250 2.5645 13.5651
0.7500 3.5558 14.4018
0.8750 3.4894 14.5845
1.0000 3.7130 15.8466
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.4501
0.2500 0.8719
0.3750 1.2266
0.5000 1.5884
0.6250 1.9205
0.7500 2.3030
0.8750 2.7433
1.0000 3.1935
#MBAR free energy difference in kcal/mol: 
3.167954, 0.050458  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
3.193497  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
