# Analysing data contained in file(s) ['/tmp/9681.1.all.q/analyse_freenrg_mbar_3210_1/simfile_0.dat', '/tmp/9681.1.all.q/analyse_freenrg_mbar_3210_1/simfile_1.dat', '/tmp/9681.1.all.q/analyse_freenrg_mbar_3210_1/simfile_2.dat', '/tmp/9681.1.all.q/analyse_freenrg_mbar_3210_1/simfile_3.dat', '/tmp/9681.1.all.q/analyse_freenrg_mbar_3210_1/simfile_4.dat', '/tmp/9681.1.all.q/analyse_freenrg_mbar_3210_1/simfile_5.dat', '/tmp/9681.1.all.q/analyse_freenrg_mbar_3210_1/simfile_6.dat', '/tmp/9681.1.all.q/analyse_freenrg_mbar_3210_1/simfile_7.dat', '/tmp/9681.1.all.q/analyse_freenrg_mbar_3210_1/simfile_8.dat']
#Overlap matrix
0.7880 0.2078 0.0042 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2078 0.6175 0.1723 0.0024 0.0000 0.0000 0.0000 0.0000 0.0000
0.0042 0.1723 0.6703 0.1521 0.0011 0.0000 0.0000 0.0000 0.0000
0.0000 0.0024 0.1521 0.7041 0.1404 0.0010 0.0000 0.0000 0.0000
0.0000 0.0000 0.0011 0.1404 0.7224 0.1356 0.0006 0.0000 0.0000
0.0000 0.0000 0.0000 0.0010 0.1356 0.7315 0.1316 0.0003 0.0000
0.0000 0.0000 0.0000 0.0000 0.0006 0.1316 0.7585 0.1092 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.1092 0.8001 0.0904
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0904 0.9095
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.1800 0.0112
0.1250 0.2500 -0.2496 0.0129
0.2500 0.3750 -0.3259 0.0143
0.3750 0.5000 -0.5416 0.0152
0.5000 0.6250 -0.5182 0.0156
0.6250 0.7500 -0.3698 0.0160
0.7500 0.8750 -0.1445 0.0181
0.8750 1.0000 -0.1839 0.0204
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.1800 0.0112
0.2500 -0.4296 0.0193
0.3750 -0.7555 0.0257
0.5000 -1.2971 0.0313
0.6250 -1.8153 0.0362
0.7500 -2.1851 0.0407
0.8750 -2.3296 0.0456
1.0000 -2.5135 0.0509
#TI average gradients and standard deviation in kcal/mol
0.0000 -1.2406 9.7576
0.1250 -1.1480 11.2698
0.2500 -1.3583 11.3314
0.3750 -3.2290 11.9403
0.5000 -5.0471 11.5640
0.6250 -3.9889 13.7437
0.7500 -1.4887 13.5552
0.8750 -0.5208 14.1893
1.0000 -2.5849 15.1501
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.1493
0.2500 -0.3059
0.3750 -0.5926
0.5000 -1.1099
0.6250 -1.6746
0.7500 -2.0170
0.8750 -2.1426
1.0000 -2.3367
#MBAR free energy difference in kcal/mol: 
-2.513522, 0.050856  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-2.336699  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
