# Analysing data contained in file(s) ['/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_0.dat', '/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_1.dat', '/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_2.dat', '/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_3.dat', '/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_4.dat', '/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_5.dat', '/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_6.dat', '/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_7.dat', '/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_8.dat']
#Overlap matrix
0.8356 0.1628 0.0015 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1628 0.6702 0.1643 0.0027 0.0000 0.0000 0.0000 0.0000 0.0000
0.0015 0.1643 0.6632 0.1685 0.0025 0.0000 0.0000 0.0000 0.0000
0.0000 0.0027 0.1685 0.6483 0.1763 0.0042 0.0000 0.0000 0.0000
0.0000 0.0000 0.0025 0.1763 0.6283 0.1880 0.0049 0.0000 0.0000
0.0000 0.0000 0.0000 0.0042 0.1880 0.6180 0.1849 0.0049 0.0000
0.0000 0.0000 0.0000 0.0000 0.0049 0.1849 0.6233 0.1823 0.0046
0.0000 0.0000 0.0000 0.0000 0.0000 0.0049 0.1823 0.6195 0.1933
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0046 0.1933 0.8021
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -3.6315 0.0137
0.1250 0.2500 -3.7476 0.0135
0.2500 0.3750 -3.7149 0.0132
0.3750 0.5000 -3.8515 0.0126
0.5000 0.6250 -3.8116 0.0119
0.6250 0.7500 -3.8180 0.0120
0.7500 0.8750 -3.9804 0.0122
0.8750 1.0000 -4.3002 0.0119
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -3.6315 0.0137
0.2500 -7.3791 0.0214
0.3750 -11.0940 0.0267
0.5000 -14.9455 0.0310
0.6250 -18.7571 0.0344
0.7500 -22.5751 0.0375
0.8750 -26.5554 0.0405
1.0000 -30.8556 0.0431
#TI average gradients and standard deviation in kcal/mol
0.0000 -29.2350 12.7052
0.1250 -28.4733 12.6494
0.2500 -29.6356 11.4303
0.3750 -30.2184 11.5281
0.5000 -31.1318 11.1836
0.6250 -29.6939 10.8610
0.7500 -30.9478 10.0978
0.8750 -33.0191 10.3806
1.0000 -35.2238 9.9083
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -3.6068
0.2500 -7.2386
0.3750 -10.9795
0.5000 -14.8138
0.6250 -18.6155
0.7500 -22.4056
0.8750 -26.4035
1.0000 -30.6687
#MBAR free energy difference in kcal/mol: 
-30.855605, 0.043130  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-30.668672  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
