# Analysing data contained in file(s) ['/tmp/9648.1.all.q/analyse_freenrg_mbar_8034_1/simfile_0.dat', '/tmp/9648.1.all.q/analyse_freenrg_mbar_8034_1/simfile_1.dat', '/tmp/9648.1.all.q/analyse_freenrg_mbar_8034_1/simfile_2.dat', '/tmp/9648.1.all.q/analyse_freenrg_mbar_8034_1/simfile_3.dat', '/tmp/9648.1.all.q/analyse_freenrg_mbar_8034_1/simfile_4.dat', '/tmp/9648.1.all.q/analyse_freenrg_mbar_8034_1/simfile_5.dat', '/tmp/9648.1.all.q/analyse_freenrg_mbar_8034_1/simfile_6.dat', '/tmp/9648.1.all.q/analyse_freenrg_mbar_8034_1/simfile_7.dat', '/tmp/9648.1.all.q/analyse_freenrg_mbar_8034_1/simfile_8.dat']
#Overlap matrix
0.7784 0.2114 0.0101 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.2114 0.5705 0.2071 0.0109 0.0001 0.0000 0.0000 0.0000 0.0000
0.0101 0.2071 0.5610 0.2114 0.0102 0.0001 0.0000 0.0000 0.0000
0.0001 0.0109 0.2114 0.5645 0.2034 0.0097 0.0001 0.0000 0.0000
0.0000 0.0001 0.0102 0.2034 0.5672 0.2074 0.0117 0.0001 0.0000
0.0000 0.0000 0.0001 0.0097 0.2074 0.5540 0.2168 0.0120 0.0001
0.0000 0.0000 0.0000 0.0001 0.0117 0.2168 0.5555 0.2049 0.0111
0.0000 0.0000 0.0000 0.0000 0.0001 0.0120 0.2049 0.5591 0.2239
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0111 0.2239 0.7649
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 1.2728 0.0108
0.1250 0.2500 0.9758 0.0105
0.2500 0.3750 0.7126 0.0103
0.3750 0.5000 0.3911 0.0107
0.5000 0.6250 0.0212 0.0105
0.6250 0.7500 -0.2361 0.0100
0.7500 0.8750 -0.4924 0.0105
0.8750 1.0000 -0.8111 0.0102
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 1.2728 0.0108
0.2500 2.2486 0.0173
0.3750 2.9611 0.0219
0.5000 3.3522 0.0259
0.6250 3.3734 0.0293
0.7500 3.1372 0.0321
0.8750 2.6448 0.0348
1.0000 1.8336 0.0373
#TI average gradients and standard deviation in kcal/mol
0.0000 11.6694 9.9174
0.1250 9.0120 9.3561
0.2500 6.5619 9.4989
0.3750 4.6439 9.6636
0.5000 1.2204 10.0902
0.6250 -0.7788 9.8815
0.7500 -2.4200 9.1990
0.8750 -5.6600 9.5703
1.0000 -7.4625 9.5718
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 1.2926
0.2500 2.2660
0.3750 2.9663
0.5000 3.3329
0.6250 3.3605
0.7500 3.1605
0.8750 2.6555
1.0000 1.8354
#MBAR free energy difference in kcal/mol: 
1.833633, 0.037302  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
1.835378  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
