# Analysing data contained in file(s) ['/tmp/9650.1.all.q/analyse_freenrg_mbar_7606_1/simfile_0.dat', '/tmp/9650.1.all.q/analyse_freenrg_mbar_7606_1/simfile_1.dat', '/tmp/9650.1.all.q/analyse_freenrg_mbar_7606_1/simfile_2.dat', '/tmp/9650.1.all.q/analyse_freenrg_mbar_7606_1/simfile_3.dat', '/tmp/9650.1.all.q/analyse_freenrg_mbar_7606_1/simfile_4.dat', '/tmp/9650.1.all.q/analyse_freenrg_mbar_7606_1/simfile_5.dat', '/tmp/9650.1.all.q/analyse_freenrg_mbar_7606_1/simfile_6.dat', '/tmp/9650.1.all.q/analyse_freenrg_mbar_7606_1/simfile_7.dat', '/tmp/9650.1.all.q/analyse_freenrg_mbar_7606_1/simfile_8.dat']
#Overlap matrix
0.7205 0.2536 0.0255 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000
0.2536 0.4885 0.2388 0.0189 0.0001 0.0000 0.0000 0.0000 0.0000
0.0255 0.2388 0.5165 0.2087 0.0105 0.0000 0.0000 0.0000 0.0000
0.0005 0.0189 0.2087 0.5677 0.1985 0.0057 0.0001 0.0000 0.0000
0.0000 0.0001 0.0105 0.1985 0.5853 0.1893 0.0158 0.0004 0.0000
0.0000 0.0000 0.0000 0.0057 0.1893 0.5301 0.2520 0.0229 0.0001
0.0000 0.0000 0.0000 0.0001 0.0158 0.2520 0.5341 0.1956 0.0024
0.0000 0.0000 0.0000 0.0000 0.0004 0.0229 0.1956 0.6940 0.0871
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0024 0.0871 0.9105
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -2.9797 0.0086
0.1250 0.2500 -3.1582 0.0085
0.2500 0.3750 -3.6662 0.0101
0.3750 0.5000 -4.6865 0.0111
0.5000 0.6250 -6.1670 0.0113
0.6250 0.7500 -6.9200 0.0083
0.7500 0.8750 -6.6981 0.0109
0.8750 1.0000 -6.0646 0.0206
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -2.9797 0.0086
0.2500 -6.1379 0.0144
0.3750 -9.8041 0.0194
0.5000 -14.4906 0.0240
0.6250 -20.6576 0.0280
0.7500 -27.5776 0.0303
0.8750 -34.2757 0.0331
1.0000 -40.3403 0.0400
#TI average gradients and standard deviation in kcal/mol
0.0000 -26.1750 7.9860
0.1250 -22.9232 8.2085
0.2500 -26.5130 8.2534
0.3750 -33.2513 9.3694
0.5000 -42.5714 10.7014
0.6250 -56.9189 10.1246
0.7500 -52.1926 8.9949
0.8750 -51.9402 11.6624
1.0000 -53.4794 22.2252
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -3.0686
0.2500 -6.1584
0.3750 -9.8937
0.5000 -14.6326
0.6250 -20.8507
0.7500 -27.6702
0.8750 -34.1785
1.0000 -40.7672
#MBAR free energy difference in kcal/mol: 
-40.340297, 0.040033  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-40.767242  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
