# Analysing data contained in file(s) ['/tmp/28.1.all.q/analyse_freenrg_mbar_5503_1/simfile_0.dat', '/tmp/28.1.all.q/analyse_freenrg_mbar_5503_1/simfile_1.dat', '/tmp/28.1.all.q/analyse_freenrg_mbar_5503_1/simfile_2.dat', '/tmp/28.1.all.q/analyse_freenrg_mbar_5503_1/simfile_3.dat', '/tmp/28.1.all.q/analyse_freenrg_mbar_5503_1/simfile_4.dat', '/tmp/28.1.all.q/analyse_freenrg_mbar_5503_1/simfile_5.dat', '/tmp/28.1.all.q/analyse_freenrg_mbar_5503_1/simfile_6.dat', '/tmp/28.1.all.q/analyse_freenrg_mbar_5503_1/simfile_7.dat', '/tmp/28.1.all.q/analyse_freenrg_mbar_5503_1/simfile_8.dat']
#Overlap matrix
0.7938 0.2013 0.0049 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2013 0.6140 0.1804 0.0043 0.0000 0.0000 0.0000 0.0000 0.0000
0.0049 0.1804 0.6326 0.1782 0.0039 0.0000 0.0000 0.0000 0.0000
0.0000 0.0043 0.1782 0.6347 0.1790 0.0039 0.0000 0.0000 0.0000
0.0000 0.0000 0.0039 0.1790 0.6329 0.1811 0.0031 0.0000 0.0000
0.0000 0.0000 0.0000 0.0039 0.1811 0.6458 0.1670 0.0022 0.0000
0.0000 0.0000 0.0000 0.0000 0.0031 0.1670 0.6651 0.1626 0.0022
0.0000 0.0000 0.0000 0.0000 0.0000 0.0022 0.1626 0.6757 0.1595
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0022 0.1595 0.8383
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 5.4329 0.0115
0.1250 0.2500 5.1506 0.0123
0.2500 0.3750 4.9011 0.0125
0.3750 0.5000 4.7203 0.0125
0.5000 0.6250 4.6786 0.0124
0.6250 0.7500 4.6451 0.0133
0.7500 0.8750 4.5194 0.0136
0.8750 1.0000 4.5699 0.0139
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 5.4329 0.0115
0.2500 10.5835 0.0191
0.3750 15.4846 0.0245
0.5000 20.2049 0.0289
0.6250 24.8835 0.0328
0.7500 29.5286 0.0365
0.8750 34.0480 0.0400
1.0000 38.6179 0.0434
#TI average gradients and standard deviation in kcal/mol
0.0000 43.4507 9.7380
0.1250 42.6923 10.8534
0.2500 40.0826 10.5589
0.3750 38.1547 11.1460
0.5000 37.3535 11.2440
0.6250 37.7321 11.3210
0.7500 36.5378 11.7281
0.8750 36.2137 11.6063
1.0000 36.7742 12.4359
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 5.3839
0.2500 10.5574
0.3750 15.4472
0.5000 20.1665
0.6250 24.8593
0.7500 29.5012
0.8750 34.0481
1.0000 38.6099
#MBAR free energy difference in kcal/mol: 
38.617911, 0.043356  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
38.609881  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
