# Analysing data contained in file(s) ['/tmp/9673.1.all.q/analyse_freenrg_mbar_7584_1/simfile_0.dat', '/tmp/9673.1.all.q/analyse_freenrg_mbar_7584_1/simfile_1.dat', '/tmp/9673.1.all.q/analyse_freenrg_mbar_7584_1/simfile_2.dat', '/tmp/9673.1.all.q/analyse_freenrg_mbar_7584_1/simfile_3.dat', '/tmp/9673.1.all.q/analyse_freenrg_mbar_7584_1/simfile_4.dat', '/tmp/9673.1.all.q/analyse_freenrg_mbar_7584_1/simfile_5.dat', '/tmp/9673.1.all.q/analyse_freenrg_mbar_7584_1/simfile_6.dat', '/tmp/9673.1.all.q/analyse_freenrg_mbar_7584_1/simfile_7.dat', '/tmp/9673.1.all.q/analyse_freenrg_mbar_7584_1/simfile_8.dat']
#Overlap matrix
0.9294 0.0705 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0705 0.8330 0.0963 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0963 0.7927 0.1107 0.0002 0.0000 0.0000 0.0000 0.0000
0.0000 0.0002 0.1107 0.7834 0.1056 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0002 0.1056 0.7816 0.1125 0.0002 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.1125 0.7910 0.0963 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0002 0.0963 0.8102 0.0933 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0933 0.8276 0.0790
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0790 0.9209
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 3.7797 0.0237
0.1250 0.2500 4.9545 0.0196
0.2500 0.3750 5.1150 0.0180
0.3750 0.5000 4.8935 0.0185
0.5000 0.6250 4.6606 0.0178
0.6250 0.7500 4.7643 0.0196
0.7500 0.8750 4.5902 0.0200
0.8750 1.0000 4.7574 0.0222
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 3.7797 0.0237
0.2500 8.7342 0.0322
0.3750 13.8492 0.0381
0.5000 18.7427 0.0434
0.6250 23.4032 0.0479
0.7500 28.1675 0.0526
0.8750 32.7577 0.0571
1.0000 37.5151 0.0620
#TI average gradients and standard deviation in kcal/mol
0.0000 26.3863 17.8544
0.1250 36.7314 14.5112
0.2500 40.8749 14.2204
0.3750 40.3580 14.0359
0.5000 37.6958 14.6941
0.6250 38.4368 13.9364
0.7500 37.3374 14.7864
0.8750 37.6918 14.0327
1.0000 38.7206 16.3607
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 3.9449
0.2500 8.7953
0.3750 13.8723
0.5000 18.7507
0.6250 23.5090
0.7500 28.2448
0.8750 32.9342
1.0000 37.7099
#MBAR free energy difference in kcal/mol: 
37.515120, 0.062020  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
37.709944  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
