# Analysing data contained in file(s) ['/tmp/9663.1.all.q/analyse_freenrg_mbar_6167_1/simfile_0.dat', '/tmp/9663.1.all.q/analyse_freenrg_mbar_6167_1/simfile_1.dat', '/tmp/9663.1.all.q/analyse_freenrg_mbar_6167_1/simfile_2.dat', '/tmp/9663.1.all.q/analyse_freenrg_mbar_6167_1/simfile_3.dat', '/tmp/9663.1.all.q/analyse_freenrg_mbar_6167_1/simfile_4.dat', '/tmp/9663.1.all.q/analyse_freenrg_mbar_6167_1/simfile_5.dat', '/tmp/9663.1.all.q/analyse_freenrg_mbar_6167_1/simfile_6.dat', '/tmp/9663.1.all.q/analyse_freenrg_mbar_6167_1/simfile_7.dat', '/tmp/9663.1.all.q/analyse_freenrg_mbar_6167_1/simfile_8.dat']
#Overlap matrix
0.9157 0.0832 0.0011 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0832 0.7237 0.1855 0.0076 0.0000 0.0000 0.0000 0.0000 0.0000
0.0011 0.1855 0.6113 0.1959 0.0062 0.0000 0.0000 0.0000 0.0000
0.0000 0.0076 0.1959 0.6020 0.1892 0.0053 0.0000 0.0000 0.0000
0.0000 0.0000 0.0062 0.1892 0.6142 0.1810 0.0092 0.0002 0.0000
0.0000 0.0000 0.0000 0.0053 0.1810 0.5634 0.2273 0.0225 0.0006
0.0000 0.0000 0.0000 0.0000 0.0092 0.2273 0.5023 0.2337 0.0275
0.0000 0.0000 0.0000 0.0000 0.0002 0.0225 0.2337 0.4905 0.2531
0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0275 0.2531 0.7188
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 8.2422 0.0213
0.1250 0.2500 8.1608 0.0121
0.2500 0.3750 7.5698 0.0113
0.3750 0.5000 6.1426 0.0117
0.5000 0.6250 4.5866 0.0120
0.6250 0.7500 3.4970 0.0093
0.7500 0.8750 3.1110 0.0085
0.8750 1.0000 2.9628 0.0086
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 8.2422 0.0213
0.2500 16.4030 0.0262
0.3750 23.9728 0.0298
0.5000 30.1154 0.0333
0.6250 34.7021 0.0365
0.7500 38.1991 0.0386
0.8750 41.3101 0.0404
1.0000 44.2729 0.0420
#TI average gradients and standard deviation in kcal/mol
0.0000 59.0291 14.3589
0.1250 66.1476 11.7720
0.2500 64.5490 10.6365
0.3750 55.5104 10.5786
0.5000 42.9518 10.3564
0.6250 31.1319 10.2335
0.7500 25.4856 8.6138
0.8750 24.5612 8.6953
1.0000 26.1838 8.4167
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 7.8235
0.2500 15.9921
0.3750 23.4958
0.5000 29.6497
0.6250 34.2799
0.7500 37.8185
0.8750 40.9464
1.0000 44.1180
#MBAR free energy difference in kcal/mol: 
44.272896, 0.042013  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
44.117990  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
