# Analysing data contained in file(s) ['/tmp/5091758.1.all.q/analyse_freenrg_mbar_3128_1/simfile_0.dat', '/tmp/5091758.1.all.q/analyse_freenrg_mbar_3128_1/simfile_1.dat', '/tmp/5091758.1.all.q/analyse_freenrg_mbar_3128_1/simfile_2.dat', '/tmp/5091758.1.all.q/analyse_freenrg_mbar_3128_1/simfile_3.dat', '/tmp/5091758.1.all.q/analyse_freenrg_mbar_3128_1/simfile_4.dat', '/tmp/5091758.1.all.q/analyse_freenrg_mbar_3128_1/simfile_5.dat', '/tmp/5091758.1.all.q/analyse_freenrg_mbar_3128_1/simfile_6.dat', '/tmp/5091758.1.all.q/analyse_freenrg_mbar_3128_1/simfile_7.dat', '/tmp/5091758.1.all.q/analyse_freenrg_mbar_3128_1/simfile_8.dat', '/tmp/5091758.1.all.q/analyse_freenrg_mbar_3128_1/simfile_9.dat', '/tmp/5091758.1.all.q/analyse_freenrg_mbar_3128_1/simfile_10.dat', '/tmp/5091758.1.all.q/analyse_freenrg_mbar_3128_1/simfile_11.dat', '/tmp/5091758.1.all.q/analyse_freenrg_mbar_3128_1/simfile_12.dat', '/tmp/5091758.1.all.q/analyse_freenrg_mbar_3128_1/simfile_13.dat']
#Overlap matrix
0.5543 0.3052 0.1125 0.0226 0.0042 0.0009 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.3052 0.3419 0.2384 0.0855 0.0221 0.0052 0.0015 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1125 0.2384 0.3166 0.2235 0.0846 0.0185 0.0050 0.0007 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0226 0.0855 0.2235 0.3646 0.2502 0.0430 0.0092 0.0012 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0042 0.0221 0.0846 0.2502 0.4405 0.1686 0.0266 0.0029 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000
0.0009 0.0052 0.0185 0.0430 0.1686 0.5763 0.1705 0.0153 0.0015 0.0001 0.0000 0.0000 0.0000 0.0000
0.0002 0.0015 0.0050 0.0092 0.0266 0.1705 0.5982 0.1671 0.0207 0.0010 0.0000 0.0000 0.0000 0.0000
0.0000 0.0002 0.0007 0.0012 0.0029 0.0153 0.1671 0.5648 0.2334 0.0138 0.0005 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0001 0.0003 0.0015 0.0207 0.2334 0.5826 0.1531 0.0080 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0010 0.0138 0.1531 0.6403 0.1861 0.0054 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0080 0.1861 0.6512 0.1526 0.0015 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0054 0.1526 0.7438 0.0978 0.0002
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0015 0.0978 0.8294 0.0712
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0712 0.9286
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -1.2563 0.0046
0.0769 0.1538 -1.6452 0.0045
0.1538 0.2308 -2.1464 0.0050
0.2308 0.3077 -2.1251 0.0053
0.3077 0.3846 -1.9771 0.0093
0.3846 0.4615 -1.7663 0.0106
0.4615 0.5385 -2.0672 0.0114
0.5385 0.6154 -2.2996 0.0089
0.6154 0.6923 -2.2151 0.0131
0.6923 0.7692 -2.3941 0.0118
0.7692 0.8462 -2.0731 0.0140
0.8462 0.9231 -1.0247 0.0193
0.9231 1.0000 1.2532 0.0235
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -1.2563 0.0046
0.1538 -2.9015 0.0082
0.2308 -5.0479 0.0112
0.3077 -7.1730 0.0135
0.3846 -9.1500 0.0171
0.4615 -10.9164 0.0206
0.5385 -12.9836 0.0246
0.6154 -15.2832 0.0271
0.6923 -17.4983 0.0311
0.7692 -19.8924 0.0343
0.8462 -21.9656 0.0381
0.9231 -22.9903 0.0437
1.0000 -21.7371 0.0505
#TI average gradients and standard deviation in kcal/mol
0.0000 -42.1499 12.7097
0.0769 -16.3762 7.8771
0.1538 -24.3193 7.8707
0.2308 -35.0783 9.4552
0.3077 -26.8692 11.7495
0.3846 -20.7457 19.0040
0.4615 -16.9447 25.1394
0.5385 -33.1620 13.7210
0.6154 -22.8697 20.1939
0.6923 -33.6929 16.9136
0.7692 -28.9384 19.9565
0.8462 -19.6810 21.7008
0.9231 -4.6980 24.4013
1.0000 50.7462 23.6809
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -2.2503
0.1538 -3.8151
0.2308 -6.1019
0.3077 -8.4838
0.3846 -10.3146
0.4615 -11.7638
0.5385 -13.6929
0.6154 -15.8473
0.6923 -18.0221
0.7692 -20.4303
0.8462 -22.3021
0.9231 -23.2395
1.0000 -21.4690
#MBAR free energy difference in kcal/mol: 
-21.737057, 0.050499  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-21.468952  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
